[[段位道場/ニジイロ2020/九段]]

-作成乙 --  &new{2020-06-30 (火) 13:32:14};
-今回簡単じゃね？ --  &new{2020-06-30 (火) 14:53:33};
-個人差で分かれそう --  &new{2020-06-30 (火) 15:07:12};
-金合格条件追記 --  &new{2020-06-30 (火) 15:55:19};
-ロール苦手な人にとってはクロートーの連打だけで金受からないとか普通にありそう… --  &new{2020-06-30 (火) 16:24:29};
//-↑Comonaの連打が2打足りなくて金合格逃した・・・ --  &new{2020-06-30 (火) 16:26:35};
-クロートーの最後さえ何とかなれば行けそう。 --  &new{2020-06-30 (火) 18:03:01};
-個人的な考察だといかに☆10に触れてるかで難易度が変わってくると思う。接続力があれば最後は簡単だし今までみたいに低難易度の精度だけやってたら多分難しく感じるかも --  &new{2020-06-30 (火) 18:09:30};
-てか合格条件簡単と思ったけど不可の数+301でちょうど173やな --  &new{2020-06-30 (火) 18:19:12};
//-てか合格条件簡単と思ったけど不可の数+301でちょうど173やな --  &new{2020-06-30 (火) 18:19:13};
-クロートーの連打は旧ダブルの方が安定しますね --  &new{2020-06-30 (火) 18:19:28};
-今回赤の条件が少し厳しくなった代わりに金の条件がかなり甘くなったな --  &new{2020-06-30 (火) 20:25:05};
-↑ 逆では？ --  &new{2020-06-30 (火) 20:30:42};
-↑条件勘違いしてた、すみません --  &new{2020-06-30 (火) 22:57:12};
-モモイロぶりの3曲ともフルコンボ称号がある九段 --  &new{2020-07-01 (水) 00:42:38};
-高速譜面が苦手な人は多分ユースフルコースターが鬼門になると思う --  &new{2020-07-01 (水) 01:46:13};
//-前作 リズム 今作 体力だなこれ --  &new{2020-07-01 (水) 22:27:23};
-前作 リズム 今作 体力だなこれ --  &new{2020-07-01 (水) 22:27:24};
-クロートーはWASABIで良かったと思う。ザッピングをWASABIに変えるべきか？ --  &new{2020-07-01 (水) 22:29:30};
-ハウス勢だから連打一切休めないし体力的に辛いわ。 --  &new{2020-07-01 (水) 23:25:35};
-Comonaの24でいかに不可を出さないか --  &new{2020-07-02 (木) 00:41:17};
-↑24分のことです --  &new{2020-07-02 (木) 00:42:08};
-練習曲 拝啓ドッペルゲンガーとか良いかも(3きょくめ) --  &new{2020-07-02 (木) 18:43:22};
-92.9％って緩い --  &new{2020-07-02 (木) 20:10:19};
-ムズさ　　連打数>>>>>>>>>>>>可>不可>ゲージ --  &new{2020-07-03 (金) 16:44:46};
//-連打条件ホンマクソ消せ --  &new{2020-07-03 (金) 17:58:30};
-良の数よりも不可と戦う段位な気がする あと連打 --  &new{2020-07-03 (金) 19:20:26};
-金合格きついんよ --  &new{2020-07-04 (土) 17:56:34};
-クロートーの連打は気を抜くと落ちる --  &new{2020-07-04 (土) 19:08:03};
-comonaの連打数条件が一番の地獄　ハウスのこと考えてるんか　特に金合格 --  &new{2020-07-04 (土) 21:51:14};
-↑ ハウス勢だけど旧式ダブル頑張ったら金合格の連打数満たせたよ。頑張って。あと、ムラサキ九段より断然マシだよ。 --  &new{2020-07-04 (土) 22:29:44};
-精度求めてる時点でムラサキは比較対象にならんやろ…comonaで体力的に休憩したいだろうから連打キツいのは難易度上げてるし、人によっては致命的になりかねん --  &new{2020-07-05 (日) 05:49:35};
-ワイ、クロートー終盤なんて目眩したわ。 --  &new{2020-07-05 (日) 10:54:19};
-精度なら虹色の方が楽。 --  &new{2020-07-05 (日) 10:56:17};
-金合格むずすぎん！？ --  &new{2020-07-05 (日) 12:58:36};
//-3曲の曲名の頭を並べたら「ユーCC」となる。珈琲の会社を思い出す。 --  &new{2020-07-05 (日) 23:30:22};
-合格条件・補足を、十段と同じ表示形式にしました。 --  &new{2020-07-06 (月) 03:37:03};
-金合格の条件3 可6未満になってます --  &new{2020-07-06 (月) 19:13:43};
-ちなみに、3曲ともAC初出はブルーVer --  &new{2020-07-06 (月) 21:33:59};
-クロートーのコンボ数関連を追加。 --  &new{2020-07-07 (火) 11:22:25};
-コモナのBPM関連を追加。ちなみに1曲目は裏夏竜である。 --  &new{2020-07-07 (火) 13:11:33};
//-初見でやったらクロートーたたき間違えました --  &new{2020-07-07 (火) 23:08:00};
-クロートーの最後わからない... --  &new{2020-07-19 (日) 08:35:08};
-確実に適正者ならラス殺しされるから体力的にも認識的にも対策は必須。ミューリボ裏などで精度を取る練習なり、カラミティなどで体力を鍛えるなり☆10下位をいくつか触って地力を上げるのが得策だと思う --  &new{2020-07-20 (月) 05:17:03};
-シングル追いつかないからComona以外ハウスでゴリ押したわ --  &new{2020-07-26 (日) 13:09:16};
-↑シングル&#10060;長連打&#11093; --  &new{2020-07-26 (日) 13:09:54};
-↑Comanaはハウスで正攻法？ --  &new{2020-07-26 (日) 13:40:19};
-可の数に関しては前の九段より楽かもしれないけど、しっかり対策しておかないと不可落ちしやすい --  &new{2020-07-26 (日) 13:45:18};
-今日何人合格したか、明日何人合格するか、そして九段とった者のうち何人が十段を取るのか。毎日気になる。八段と十段が飽和して(八段がこの段位を落とし、九段が皆十段へ昇格する)実質九段もちがレアになる日が来るのだろうか。 --  &new{2020-07-26 (日) 20:40:36};
-↑良くも悪くも段位はヒエラルキーなので、レアなのは段位が上になればなるほどだと思います --  &new{2020-07-27 (月) 01:46:45};
-今作は九段、十段どちらもクセが結構強いですし、属性も異なるので今作十段と相性が悪い人もいるでしょう。そういう意味では今作も十段難民はいるとは思いますよ、八段と九段も同様に。多分今作はそれなりに適度に均等な人数にはなるとは思いますけどね。 --  &new{2020-07-27 (月) 19:31:03};
-↑ すごい評論家っぽい言い方で好き --  &new{2020-07-27 (月) 20:27:44};
-6↑Comona以外ハウスって言ってるんだけど --  &new{2020-07-29 (水) 19:37:15};
-comonaのシングルが追いつかねぇ --  &new{2020-08-05 (水) 16:44:54};
-Comonaはコツさえ掴めばすぐに合格できる --  &new{2020-08-06 (木) 00:09:03};
//-クロートーとサーフザッピング入れ替えてほしい。 --  &new{2020-08-07 (金) 22:51:19};
-クロートーとサーフザッピング入れ替えてほしい。 --  &new{2020-08-07 (金) 22:51:20};
-comonaのdddddkkは入り間違えると一気に可が出まくるので気をつけて下さい --  &new{2020-08-08 (土) 19:58:32};
-6↑Comona以外ハウスって言ってるんだけど　僕は3曲ともハウス --  &new{2020-08-09 (日) 07:30:45};
-今回の九段ってかなり個人差あるくね？俺はクロートーが苦手。 --  &new{2020-08-10 (月) 11:38:23};
-47-(2)66-(6)65-(1)で落ちた悔し過ぎる……… --  &new{2020-08-10 (月) 18:42:44};
-接続力や地力がしっかりあって、低速が苦手な人はクロートーは簡単なんやろな、俺は苦手派やけどトリが精度1番取れるのは難易度大きく変わるね。太鼓チームはどっちの想定で出したんやろ --  &new{2020-08-10 (月) 19:22:52};
-俺もクロートー苦手派だけど高速が得意ってよりは体力譜面が苦手。3,4,5月とゲーセン行けなかったからかね --  &new{2020-08-11 (火) 18:25:41};
-ユースフルの２４分で可が --  &new{2020-08-12 (水) 19:35:18};
-自粛で体力落ちてるのいたい --  &new{2020-08-18 (火) 17:25:26};
-太鼓チームは自粛期間を考慮して条件設定したのかな？ --  &new{2020-08-27 (木) 17:34:05};
-ユースフルほんと無理 --  &new{2020-08-29 (土) 15:06:54};
//-ユースフルほんと無理 --  &new{2020-08-29 (土) 15:06:54};
-Comonaの低速、複合キツい --  &new{2020-08-30 (日) 20:04:25};
-43-46(9)-73(3)の良2259不可12で落ちて草.........はぁ...... --  &new{2020-08-31 (月) 01:20:14};
-↑それは悲しい&#128557; --  &new{2020-08-31 (月) 22:18:26};
-不可の分良取ってれば合格 --  &new{2020-08-31 (月) 22:18:56};
-コモナがうざい --  &new{2020-09-06 (日) 15:27:19};
-新規合格者と十段合格の九段持ち。一日あたりの数に換算するとどっちのが多いのかな？ --  &new{2020-09-06 (日) 16:40:26};
-↑九段と十段の差ってでかいし、九段止まりの人は結構多いと思う --  &new{2020-09-07 (月) 07:59:39};
-ひたすら練習して、やっと初めて良が通りそうなときにクロートーの連打を忘れました(  ；∀；) --  &new{2020-09-11 (金) 18:20:37};
-前作のアストロイドと消失より簡単な気がする --  &new{2020-09-12 (土) 08:59:21};
-↑精度の問題なら紫以降の中でかなり易しい方にはいるよね --  &new{2020-09-12 (土) 17:42:46};
-↑ 今回は結構連打と不可ゲー説はある --  &new{2020-09-12 (土) 17:56:26};
-ユースフルは最初の連打で赤なら22、金なら29以上入れれば短連打無視してok。クロートーの連打は32分で通すのガチオススメ。 --  &new{2020-09-13 (日) 00:02:07};
-33(3)-36-29良2232不可3で金合格　ギリギリすぎた --  &new{2020-09-13 (日) 18:22:39};
-ハウスで金合格した人って連打どうやった？ --  &new{2020-09-13 (日) 22:03:25};
-ハウスで金合格した人って連打どうやった？ --  &new{2020-09-13 (日) 22:03:26};
