[[難易度表/おに/ネテモネテモ]]

//-冷凍庫と同じく原曲からかなり違う曲になってますな --  &new{2016-05-25 (水) 17:33:04};
//-アレンジに時間がかかったから最後になったのかな。ほのか&#9825;えりかってそういうことだったのか --  &new{2016-05-25 (水) 18:20:12};
-カワゲンかな、譜面担当は・・・。 --  &new{2016-05-25 (水) 19:18:56};
-動画を追加しました。 --  &new{2016-05-25 (水) 19:42:10};
-かんたん 143コンボ ふつう 245コンボ むずかしい 350コンボ --  &new{2016-05-25 (水) 21:50:28};
-譜面をup。 --  &new{2016-05-25 (水) 23:24:37};
-後半が8にしては厳しい --  &new{2016-05-25 (水) 23:32:59};
-アイマス譜面だから精度がかなり取りやすい。ゴーゴーのノンストップとラスの複合に体力切れ注意。 --  &new{2016-05-26 (木) 14:07:25};
//-作曲者の意図に反したBPMになってしまったな… --  &new{2016-05-29 (日) 19:54:19};
//-↑2確かに意気込みに「このくらいのテンポにしたい！」というイメージがあったから185は想定外でしょうな・・・ --  &new{2016-05-31 (火) 20:33:04};
//-旧音源の方がぽさがあった --  &new{2016-06-04 (土) 00:22:22};
-曲ID追加 --  &new{2016-10-15 (土) 23:49:44};
-ずっとひよっこファンタジーと何らかの関係があると思ってた --  &new{2018-07-23 (月) 17:09:16};
-タベテモタベテモと関係ある？ --  &new{2018-10-14 (日) 14:57:01};
-テモテモシリーズ第1弾らしいけど、本当にテモテモシリーズか？ --  &new{2018-10-14 (日) 14:58:57};
-↑シリーズではないよ --  &new{2018-10-16 (火) 17:55:26};
-次の五段に来そう --  &new{2020-05-03 (日) 16:54:12};
-↑そんなに五段を強くしないで --  &new{2020-05-03 (日) 17:07:06};
