[[難易度表/ふつう/リッジでリッジで GO!GO!GO! -GMT mashup-]]

-どこが★×6？コンボ数も多いし★×7じゃない？ --  &new{2014-05-09 (金) 00:31:13};
-真打天井987740 --  &new{2014-05-11 (日) 07:44:59};
-↑ 追加しました。 --  &new{2014-05-11 (日) 09:19:14};
-譜面をupしました。 --  &new{2014-06-17 (火) 23:43:04};
-↑4　多くないだろ。(普通で☆6で400コンボ越えあるし) --  &new{2014-11-19 (水) 19:51:08};
-↑ あるけど、数自体は少ないでしょ？ --  &new{2014-11-19 (水) 21:13:22};
-300コンボは比較的多いって感じだと思う。そもそも、コンボ数は難易度の基準にあまりならないような･･･ --  &new{2014-11-19 (水) 21:47:42};
-この譜面をどう見て★×6にしたんだろう。 --  &new{2015-05-02 (土) 22:58:15};
-↑　16分の●○の○だけ捨てるようにすれば、クリアは★×6でいけそう。(適正者はそう考える余裕がないかもしれないが･･･) --  &new{2015-09-20 (日) 18:57:18};
-ドカドカ叩けばいいし6でもいい気がする --  &new{2018-05-25 (金) 19:07:42};
-コンボ数はむしろ少ないような --  &new{2020-03-03 (火) 20:51:41};
-AC16配点+天井点追加 --  &new{2021-06-14 (月) 01:52:13};
