[[段位道場/ニジイロ2020/初段]]

-連打ゲーム --  &new{2020-07-02 (木) 21:38:59};
-1曲目で4打足りなかったせいで金合格逃した --  &new{2020-07-04 (土) 20:00:13};
-ゴーゴー･キッチン苦しい --  &new{2020-07-05 (日) 13:56:28};
-↑連打が無いのが救い。 --  &new{2020-07-05 (日) 14:20:35};
-夏祭りで連打落ちする... --  &new{2020-07-05 (日) 19:47:56};
-アルカリレットウセイで連打数42で不合格となった人がここにいる。すぐにリベンジして赤合格したが、不可12で不可の数条件の色が変わりました。ちなみに、他の条件は魂100％、最大コンボ数484、連打数45-86-0でした。 --  &new{2020-07-08 (水) 17:19:40};
-連打キツすぎ --  &new{2020-07-11 (土) 15:17:56};
-ドキドキしてできないよ --  &new{2020-07-11 (土) 19:49:56};
-練習曲は、1曲目がKamikaze Remixのむずかしい、2曲目はなし、3曲目が接続を考えるなら恋文2000のむずかしいかな。 --  &new{2020-07-11 (土) 20:01:42};
-↑2曲目はIN THE ZONEむずかしいフルコンで全然間に合う。 --  &new{2020-07-11 (土) 20:02:21};
-金合格に必要な連打数金十段とほぼ同じって・・・ --  &new{2020-07-12 (日) 18:35:45};
-この前初めて初段合格したけど出した不可が一級の方が多かった()個人的には前回よりゴーゴーキッチンの方がやりやすかった --  &new{2020-07-15 (水) 17:59:33};
-↑むずかしい☆7でもあるし多少は… --  &new{2020-07-15 (水) 18:31:59};
-↑2 最大コンボ数が初段＜一級だからね。自分も初段(赤合格)より一級(金合格)の方が不可の数が多かった。 --  &new{2020-07-15 (水) 19:05:44};
-加筆修正、金合格の不可の数、分かる方いましたらコメントお願い致します。 --  &new{2020-07-18 (土) 04:41:20};
//-余裕で3曲落ちした --  &new{2020-07-19 (日) 19:32:02};
//-僕が太鼓歴5~6かげつだからか3曲目落ちした --  &new{2020-07-19 (日) 19:33:33};
//-11(45)-1(77)-1(0)でギリギリ合格。アルカリのゴーゴーで大苦戦したけど腕間に合って良かった。真面目に一級より簡単なのなんで？ --  &new{2020-07-19 (日) 23:32:27};
//-↑なわけあるかw(コンボ数定期) --  &new{2020-07-19 (日) 23:44:19};
//-↑一級の不可ベスト9-27-37だから大真面目なんですよ…… --  &new{2020-07-20 (月) 01:05:55};
//-↑2の者だけど、強いて言えばネクロのラスト12分複合と、VICTORIAのゴーゴーの密度は結構キツいね。というよりそのリザルトだと初段受かって一級落ちてますがな。 --  &new{2020-07-20 (月) 01:25:49};
//-↑３の人ですが、体力無さすぎてヴァーナスができないのが理由かなと。(BPMはネクロ180、VICTORIA185、アルカリ158、夏祭り141)一級は今受けても３曲目すら怪しいです --  &new{2020-07-20 (月) 07:31:48};
//-↑キッチンの精度は誇ってもいいレベル。 --  &new{2020-07-20 (月) 08:51:56};
-た --  &new{2020-07-23 (木) 09:32:55};
-一級より初段のほうが難しいのは連打数条件達成に必要な連打速度が一級のたたけた数の金合格条件に最低限必要なそれより厳しいため。 --  &new{2020-07-24 (金) 23:45:36};
-今回の初段は一曲目は個人差として二曲目三曲目は前回より簡単になったよね。その分2段との差が大きいけど --  &new{2020-07-26 (日) 06:36:42};
-連打きつい --  &new{2020-08-11 (火) 10:33:31};
-↑2 3曲目は前回(太鼓のマーチ)のほうが繋げやすかった。2曲目はこちらのほうが繋げやすい。 --  &new{2020-08-20 (木) 04:13:54};
-金合格の不可は15で赤合格、14で金合格ラインでした。なので、金合格の条件は不可15未満で確定です。反映お願いします。 --  &new{2020-08-21 (金) 10:05:30};
-↑反映 --  &new{2020-08-21 (金) 10:14:24};
-↑ありがとうございます。 --  &new{2020-08-21 (金) 10:19:02};
//-8/19初段赤合格 --  &new{2020-08-28 (金) 23:24:05};
//-あ --  &new{2020-09-12 (土) 06:56:46};
//-あ --  &new{2020-09-12 (土) 06:56:46};
-アルカリの連打で2回落ちた --  &new{2020-10-31 (土) 20:44:47};
-梶川金六段なのにこれ不合格か --  &new{2020-11-04 (水) 19:23:06};
