[[難易度表/おに/ポケットモンスター X・Y 野生ポケモン戦メドレー]]

-ACに出ないかな？ --  &new{2013-11-21 (木) 15:09:38};
-モモイロで来そうじゃないですか？版権なんとかすれば。 --  &new{2013-11-21 (木) 15:10:33};
-むずくない？ --  &new{2013-11-21 (木) 15:54:44};
-譜面敵にはグリーゼ+モンハンメドレー初代を足して2で割ったような譜面   前半に殺しが寄ってる  7中位程度か --  &new{2013-11-21 (木) 17:22:22};
-モモイロにくるとジム戦が削除されそう --  &new{2013-11-22 (金) 07:19:22};
//-臭い --  &new{2013-11-22 (金) 08:13:29};
-ベル戦　思いだすわこの曲 --  &new{2013-11-22 (金) 18:23:22};
-全曲を通して音符のリズムはとても変わっていると思っています…違和感がすごい --  &new{2013-11-22 (金) 19:41:25};
-ACでBW2の裏にこれ入れてほすぃ --  &new{2013-11-22 (金) 22:38:36};
-↑ 裏とかそんなんじゃなくモモイロverで普通に入りそうな気はする --  &new{2013-11-22 (金) 23:55:18};
-↑2 つか曲自体が違うから裏にするのは不可能 --  &new{2013-11-23 (土) 00:25:41};
-35小節だけ異様な難しさがある --  &new{2013-11-23 (土) 00:52:36};
-前半メタルホークみたいだった --  &new{2013-11-23 (土) 13:32:49};
-ゴーゴーがほぼ前半に集中してるね --  &new{2013-11-24 (日) 11:22:13};
-禁じてではないけど１２分の大音符が来るから特良とり辛い --  &new{2013-11-24 (日) 22:14:53};
-曲順:OP→戦闘→捕獲→勝利　VSカルネ収録されないかな★９で --  &new{2013-11-28 (木) 18:30:30};
-たった2曲じゃメドレーじゃないしオープニングじゃなくて戦闘曲全部で作ってほしかった --  &new{2013-11-29 (金) 09:28:13};
-↑　もしやったら5、6分くらいになりそう --  &new{2013-11-29 (金) 10:05:52};
-↑2 っ野生、トレーナー、ジムリーダー、継承者、フレア団、フラダリ、伝説色々、四天王、カルネ --  &new{2013-12-01 (日) 14:58:05};
-↑ 連続ごめん ライバル忘れてた --  &new{2013-12-01 (日) 15:03:29};
-↑4 2曲以上をつなげることがメドレーだし、そもそも4曲ある --  &new{2013-12-04 (水) 22:59:28};
-ACに収録されるのはトレーナー戦メドレーだけどこの曲と別扱いなのかな --  &new{2013-12-06 (金) 07:13:56};
-↑ツイッターでエトウさんが別扱いだって言ってました。トレーナー戦がモモイロということは、これはモモイロには来なさそう。 --  &new{2013-12-06 (金) 12:39:02};
-トレーナー戦が出たら、ページ名を変えますか？ --  &new{2013-12-06 (金) 12:45:10};
-↑ポケットモンスターX・Y（野生）と（トレーナー）で分けたらいいんじゃない？ --  &new{2013-12-07 (土) 14:59:49};
-バグ発見 --  &new{2013-12-12 (木) 23:10:31};
-↑3今度acで出るみたいです --  &new{2014-04-10 (木) 15:53:10};
-2つ一緒になるから紛らわしいな --  &new{2014-04-10 (木) 15:59:27};
-てっきりWiiU限定になると思ってたw --  &new{2014-04-10 (木) 17:36:35};
-ページ名を変更しました。 --  &new{2014-04-10 (木) 21:38:43};
-最近ポケモンメドレー多いな --  &new{2014-04-17 (木) 17:45:48};
-トレーナー戦と隣同士に並んでるからACの収録曲では1番紛らわしいかもしれない --  &new{2014-04-17 (木) 18:30:24};
-↑むずかしい以外は★の数が違うからそれが救い・・・。 --  &new{2014-04-18 (金) 00:25:40};
-ACだと演奏時もサブタイトルがあるけどトレーナー戦はサブタイトルが出ない --  &new{2014-04-18 (金) 20:34:59};
-連打秒数は0.133+0.133+1.333+0.533＝2.134 --  &new{2015-01-02 (金) 13:43:56};
-★7だと結構強め --  &new{2016-09-23 (金) 20:28:06};
-トレーナー戦メドレーとORASのDL配信はもう終わってるから現時点で今からCSでできるポケモンメドレーはこれだけだな --  &new{2017-12-13 (水) 16:06:50};
-ゲームミュージックの削除ってポケモンBW2以来かと --  &new{2018-11-08 (木) 20:22:44};
-最初の方の配置で旧モンスターハンターメドレー思い出した --  &new{2018-11-17 (土) 00:51:58};
