[[難易度表/おに/廻廻奇譚]]

-本人音源だね --  &new{2021-03-11 (木) 00:13:45};
-かんたん以外精度曲 --  &new{2021-03-11 (木) 00:42:07};
-程よい★8って感じ、良い譜面 --  &new{2021-03-11 (木) 02:27:55};
-サビとかてんぢくみたくならないで本当に良かった。 --  &new{2021-03-11 (木) 02:31:34};
//-廻廻来たん？(激寒) --  &new{2021-03-11 (木) 14:16:51};
-星7じゃ詐称？ --  &new{2021-03-11 (木) 19:30:03};
-↑逆手複合がそれなりにあるから詐称以上は確定。 --  &new{2021-03-11 (木) 19:46:44};
-↑39以外になくね？ --  &new{2021-03-11 (木) 22:02:53};
-サクリファイスの下位互換 --  &new{2021-03-11 (木) 22:25:30};
-★7で見ると流石に密度詰め過ぎだしBPMも早いからキツすぎる、★7最上位の想いを手にとかと比較するとわかりやすい --  &new{2021-03-12 (金) 04:15:42};
-はたらく細胞やドラゴンボールヒーローズレベルで詐称に入るんだから余裕で詐称 そもそもギリですらない --  &new{2021-03-12 (金) 13:41:09};
-てか8の中でも中位だろこれ --  &new{2021-03-12 (金) 20:23:32};
-個人的なんだけど36小節から51小節が難所 --  &new{2021-03-13 (土) 15:47:18};
//-欲しい --  &new{2021-03-18 (木) 18:04:31};
-57-58小節の風船重くね？って思って計算したら秒速14.39打とか出てきたんだけど合ってる？ --  &new{2021-03-25 (木) 03:05:29};
-AC収録おめ --  &new{2021-04-15 (木) 15:59:57};
-ACにてアーティスト名のサブタイトルが追加 --  &new{2021-04-15 (木) 19:43:49};
-↑switchバージョンにもアプデで追加されるかな？ --  &new{2021-04-15 (木) 21:02:24};
-夢色コースターを速くして複雑にさせたような譜面 --  &new{2021-04-16 (金) 20:48:16};
-結局アーティスト名のサブタイトルねぇ --  &new{2021-04-21 (水) 10:23:47};
-↑青ラプも同じですよ --  &new{2021-04-21 (水) 23:06:00};
-全体的に風船重い --  &new{2021-04-22 (木) 04:31:15};
-↑わかる　そこそこ打数ある割に他の音符と隣接するから連打遅いと割れない --  &new{2021-04-22 (木) 10:44:54};
-↑4 でも公式サイトには書かれてるからそのうちしれっと追加されそう --  &new{2021-04-22 (木) 10:59:04};
-昨日見たらアーティスト名の表記がACに追加されていました --  &new{2021-06-04 (金) 10:26:01};
-夢色コースター＋メンクイミラクルみたいな譜面してるな --  &new{2021-08-10 (火) 19:36:08};
-アジア版にてメインジャンルのアニメからポップスに変更 --  &new{2021-09-13 (月) 21:27:23};
-NS2にてデフォルト --  &new{2022-02-12 (土) 21:46:14};
-譜面作成キジキジっぽい？ --  &new{2022-04-25 (月) 23:08:37};
-これ譜面作ったの絶対エトウ --  &new{2022-05-28 (土) 02:52:32};
-↑絶対とは言いきれんけど 全体的に風船重めだからエトウ譜面の可能性はあるな --  &new{2022-05-28 (土) 12:17:54};
-昨今の★８では平均密度そこそこ高めなのか？ 妙に疲れる… --  &new{2022-06-09 (木) 00:58:19};
-↑ やや高めではあるけど、黒船来航達人とほぼ同じ --  &new{2022-06-22 (水) 23:15:09};
-NS2でカバー音源になる模様 --  &new{2022-07-14 (木) 21:28:24};
-カバー音源化は予想外だった　何があったんだ --  &new{2022-07-14 (木) 22:06:51};
-カバーから本人は割とあるけど本人からカバーはチャラヘッチャラぐらいしか前例が思い付かない --  &new{2022-07-14 (木) 22:32:29};
-紅蓮の弓矢もだな --  &new{2022-07-14 (木) 22:34:30};
-最初はNS2収録って聞いて「じゃあNS1で買うこともなかったか」って思ったらまさかカバーになるとは --  &new{2022-07-14 (木) 22:44:55};
-カバー情報どこから？ --  &new{2022-07-14 (木) 23:06:35};
-↑NS2収録曲のコメント欄にあるよ --  &new{2022-07-14 (木) 23:13:08};
-まあどうしてもならNS1でDLC買えば本人音源でやれるのが救いか --  &new{2022-07-15 (金) 10:45:37};
-CS収録するならカバーにした方が値段的に良いから、これから多くのCSに収録しようと思うとカバー音源にした方が良かったのさ --  &new{2022-07-15 (金) 10:56:06};
-ゲーム配信的に本人音源だと問題あるからか --  &new{2022-07-15 (金) 10:58:45};
-↑問題はないと思うが --  &new{2022-07-15 (金) 14:19:29};
-↑権利的な問題はＮＳ１収録されていたこともあって別にないと思う。恐らく著作権料を節約したいのだろう。家庭用作品が他音ゲーより盛んかつ版権曲が多い太鼓だからこそ、カバー音源制作のノウハウもあるし、クオリティの高いカバー音源を作ることができれば無理に本人音源にしなくてもいい。 --  &new{2022-07-15 (金) 14:40:38};
-本人音源→カバー音源に変わった曲として、CHA-LA HEAD-CHA-LA(カバー→本人にも該当)や紅蓮の弓矢などがある。 --  &new{2022-07-15 (金) 16:02:06};
-↑2 紅蓮の弓矢とかと違ってこれはすぐにカバーって分かるクオリティの時点で本人のまま(もしくはそもそも違う曲を収録する)の方が望ましいのではないだろうか。 --  &new{2022-07-15 (金) 19:19:47};
-↑それが一番いいんだけどね。結局は予算的な問題があるしカバー音源なんて素人レベルじゃない限り問題ない --  &new{2022-07-15 (金) 20:33:38};
-↑2 そもそもの話クオリティ云々の問題じゃないでしょ。 --  &new{2022-07-17 (日) 21:30:52};
