[[難易度表/おに/ルパン三世]]

-旧作時代に収録されてたものとは違うのか？ --  &new{2010-08-26 (木) 21:41:55};
-全然違うから安心しな --  &new{2010-08-26 (木) 21:58:04};
-★８でいい --  &new{2010-08-26 (木) 22:55:40};
-連打がない精度曲。 --  &new{2010-08-30 (月) 08:08:15};
-譜面気になる --  &new{2010-09-01 (水) 17:54:03};
-↑逆詐称 --  &new{2010-09-01 (水) 19:45:14};
-本当、どんな感じなのかすごく気になる。ルパンのテーマなら詰められそうだし… --  &new{2010-10-05 (火) 17:05:32};
-譜面はまだ作られてない --  &new{2010-10-18 (月) 21:57:12};
-譜面がありません --  &new{2010-10-29 (金) 22:59:19};
-譜面は[[どかーん>難易度表/おに/どかーん]]と同じ動画にあります。 --  &new{2010-12-27 (月) 20:57:38};
-↑9 でも一部のメロディは一緒 --  &new{2010-12-27 (月) 21:51:23};
-一部分は良譜面 --  &new{2011-01-08 (土) 01:12:48};
//-どかーん吹いたww --  &new{2011-06-09 (木) 16:46:45};
//-↑ここでいうことじゃない。[[ここなんだぞコノヤロー>難易度表/おに/どかーん]]でいって --  &new{2011-08-10 (水) 09:08:19};
//-新基準なら7になる --  &new{2013-07-14 (日) 00:03:34};
//-↑いや8だろ --  &new{2014-04-20 (日) 21:27:48};
-面白い位置にゴーゴーがあるな --  &new{2015-08-03 (月) 22:57:40};
-16分の複合がかなり多いが、速度があまり速くない上、16分の複合も基本的な物ばかりなので、★×9にしては簡単な方。 --  &new{2016-01-08 (金) 21:55:10};
