[[難易度表/おに/負け犬返上]]

-Wii3収録ｷﾀ−(^∀^) --  &new{2010-11-19 (金) 13:05:31};
-BPMいくつ？ --  &new{2010-11-19 (金) 13:25:26};
-BPM126の1.5倍速＝BPM189の等速 --  &new{2010-11-19 (金) 16:07:02};
-BPM126の24分＝BPM189の16分 --  &new{2010-11-19 (金) 16:09:23};
-意外と遅いな --  &new{2010-11-19 (金) 20:53:18};
//-44小節とかBPM189で叩く譜面じゃねぇよｗｗｗ　十分早い早い --  &new{2010-11-19 (金) 21:00:47};
//-そ、そうか --  &new{2010-11-19 (金) 21:06:12};
//-紅「ドドドカカカ・・・が俺の脅威だったのに・・・」 --  &new{2010-11-19 (金) 23:50:50};
//-↑ レベルが一つ下の風雲達人の方がもっと脅威的とか… まあ詐称だからなぁ --  &new{2010-11-19 (金) 23:59:39};
//-↑2 適正レベルなら紅の脅威は物量。あんだけ詰まってるとスタミナが持たない。 --  &new{2010-11-20 (土) 00:15:45};
-原曲のほうが好き --  &new{2010-11-20 (土) 12:51:04};
//-友達想いのスネ夫を褒めてやる --  &new{2010-11-23 (火) 23:00:47};
//-↑言われてみるとスネ夫としか聞こえんようになってしまった(汗)。 --  &new{2010-11-23 (火) 23:11:13};
//-↑２スネ夫とかあんまり友達想いじゃねぇｗ --  &new{2010-11-24 (水) 17:34:29};
//-↑3 闇魂の｢マジ自重｣のほうがうまい --  &new{2010-11-24 (水) 17:37:19};
//-↑４　自分もそう聞こえるｗ --  &new{2010-11-24 (水) 19:24:51};
//-↑５褒めたら調子乗りそうですよねｗ --  &new{2010-11-24 (水) 23:25:28};
//-スネ夫のどこが友達思いなんだ --  &new{2010-11-25 (木) 07:54:33};
//-限界まで硫酸に換えてただひたすら前に進むだけ --  &new{2010-11-25 (木) 19:00:24};
-応援団シリーズでもやりたい曲。ただあのシリーズは収録曲J-POP限定だし、次回作あるかもわからんし… --  &new{2010-11-25 (木) 19:03:31};
-原曲は誰が唄ってるの --  &new{2010-11-25 (木) 19:05:23};
-Mt.Distantって人らしい --  &new{2010-11-27 (土) 16:07:32};
-Wii3のこと書いていいのか？配点はAC14と同じの可能性が高いけど。 --  &new{2010-11-27 (土) 17:05:35};
-今全良者っておるの？ --  &new{2010-11-28 (日) 07:46:20};
-いるだろ --  &new{2010-11-28 (日) 09:13:59};
-↑2 いるよ。ソースはモバゲー --  &new{2010-11-28 (日) 13:00:53};
-↑ありがとう。結構気になってた --  &new{2010-11-29 (月) 06:57:49};
//-輪廻 --  &new{2010-12-02 (木) 01:06:35};
//-転生 --  &new{2010-12-02 (木) 03:31:39};
-Wii3でわざと可量産して玄人譜面にして、ソフラン地帯が始まる前に達人譜面にすると、何故か最初の「カカカカカ…」の部分で、叩いても必ず不可になるんだが…。これってバグ？ --  &new{2010-12-11 (土) 13:54:19};
-38小節目は#BARLINEOFFってことか --  &new{2010-12-12 (日) 12:01:39};
-↑2　それはゴーストノート(装飾音)　音源と照らし合わせて慣れるしかない --  &new{2010-12-12 (日) 12:17:08};
-↑3 俺もなった。でもコンボ数切れないし不可にもならないから特に問題ない。 --  &new{2010-12-14 (火) 15:48:55};
//-返上できないじゃん…筋トレでもするか…太鼓のために --  &new{2010-12-25 (土) 00:57:45};
//-↑来年返上しようっていう決意表明だろｗ --  &new{2010-12-25 (土) 18:38:30};
