[[難易度表/おに/shiny smile]]

-とりあえず11があったらたいてい最初にこれだな --  &new{2009-10-17 (土) 21:10:45};
-19小節間違ってる。正しくは00033033, --  &new{2009-11-12 (木) 21:46:01};
-とりあえず自演と空耳米削除 --  &new{2010-01-07 (木) 19:03:42};
-これが☆8なのはAC10までのインフレ難易度のせいかな？ --  &new{2010-05-13 (木) 23:11:13};
-譜面自体はHELLO!!よりやや易しめ？ --  &new{2010-05-13 (木) 23:14:34};
-これのどこが逆詐称なんだ…？クリアラー時代も今も☆８の標準曲だと思ってるけど --  &new{2010-08-27 (金) 21:55:12};
-↑逆詐称は無いにしても☆8としては弱い部類、DS2で同時収録の十勝と比べればよくわかるし、十勝は初出時には逆詐称扱いされていた位だから… --  &new{2010-08-27 (金) 21:58:33};
-曲がいいな。アイマスで一番好き --  &new{2010-12-17 (金) 23:00:24};
//-19小節の大音符４つが8分音符1つ分ずれてます＾＾ --  &new{2011-01-29 (土) 22:00:30};
-なんでこれ１２で消したんだ。１１で隠し曲だったにもかかわらず --  &new{2011-05-07 (土) 23:16:28};
-アイマス曲の中では最もコンボ数が少ない --  &new{2011-08-05 (金) 19:20:34};
-そういえばこの曲アニメアイマスの第3話音源として使っていた。 --  &new{2011-08-09 (火) 15:27:21};
-アニメアイマス8話で挿入歌として使っていた。REM@STERバージョンで。 --  &new{2011-10-07 (金) 22:17:10};
-譜面、63の最後のカッはドンです --  &new{2011-10-30 (日) 13:44:12};
-↑修正しました --  &new{2011-11-15 (火) 21:54:08};
-これで★×8か・・・ --  &new{2012-06-18 (月) 18:01:41};
-原曲情報追加   おいこらそこ我那覇君要らない子とか言うなよ --  &new{2012-08-23 (木) 17:11:40};
-Voイメージアップの所はいらないと思う。太鼓とは全く関係ないし。 --  &new{2012-08-23 (木) 17:26:04};
-''原曲情報'' --  &new{2012-08-23 (木) 18:05:34};
-↑なんか情報の並びがバラバラ… --  &new{2012-08-23 (木) 18:48:04};
-↑ちょっと並び替えてみた --  &new{2012-08-23 (木) 18:59:36};
//-僕、初心者がこの譜面をフルコンボした。☆７中位かな --  &new{2012-12-01 (土) 16:57:55};
-この曲BPM変化あるの？譜面の画像はBPM変化ついてるけど --  &new{2012-12-28 (金) 00:46:30};
//-我那覇くんは必要だろ！いい加減にしろ！ --  &new{2013-01-05 (土) 00:55:40};
//-★６かな夢どらのが断然むずい --  &new{2013-01-25 (金) 13:33:09};
//-コネクトやＲＥＡＤＹぐらいの難易度にも思えるから、新基準で☆6〜７位かな --  &new{2013-02-01 (金) 00:15:35};
//-↑2　このBPMと譜面では☆６はない、せめて☆７だろ。夢ドラは☆４にしては難しいが、これと比べるとなれば圧倒的にこっちの方が難しい --  &new{2013-02-01 (金) 00:47:18};
-我那覇響の持ち歌なのに、ACでは踊り子に本人がいないなんて…（泣 --  &new{2013-02-14 (木) 00:19:48};
-Shineを社員って言うのならこの曲は社員の笑顔とかでいいんじゃない？ --  &new{2013-04-10 (水) 22:50:59};
//-エージェント夜を往くのほうが難しいと思う。 --  &new{2013-10-20 (日) 21:22:20};
-これは地力譜面だよな。初見は意外と戸惑う --  &new{2013-11-24 (日) 09:52:01};
//-再録こないなぁ --  &new{2013-12-05 (木) 13:06:27};
-今更だけどHBBの歌詞にこの曲名あるよね --  &new{2014-04-29 (火) 00:05:44};
//-復活希望します！！ --  &new{2014-05-12 (月) 21:39:40};
-ゴーゴー地味に叩き難いしなー　ぶっちゃけ当時は8妥当だろ --  &new{2014-05-12 (月) 22:25:42};
-復活希望と難易度比較のコメントを削除しました。 --  &new{2014-05-12 (月) 23:52:06};
//-キラメキラリ（難レベル）と同じコンボ数。 --  &new{2014-07-27 (日) 06:03:46};
-7で良かった気がする --  &new{2015-04-17 (金) 07:57:38};
-キター --  &new{2015-04-17 (金) 20:38:15};
-復活きたか --  &new{2015-04-17 (金) 20:39:31};
-なんか降格しそうだな --  &new{2015-04-19 (日) 18:26:11};
-まずAC11の難易度順的にエージェントが7でこれが8って考えられないがな --  &new{2015-04-19 (日) 19:28:47};
-復活来たぁ！！ --  &new{2015-04-24 (金) 07:59:12};
-復活したらまぁ譜面変わらない限り☆７に降格だろうなぁ --  &new{2015-04-26 (日) 13:33:14};
-実はアイマス曲で1番不遇なんじゃないかこの曲 --  &new{2015-05-08 (金) 12:26:00};
-これもコール譜面になるのかなぁ --  &new{2015-05-08 (金) 15:00:13};
-↑　これ譜面変更ないから大丈夫かと --  &new{2015-05-08 (金) 15:34:02};
-これも譜面変更の可能性出てきたな --  &new{2015-05-14 (木) 09:05:30};
//-アイマスにハマった思い出の曲だから譜面変わらないで欲しい --  &new{2015-05-14 (木) 18:03:00};
-復活しないほうがよかったってなりそうで怖い --  &new{2015-05-14 (木) 18:18:12};
-自分は、譜面変更には文句はありませんが、むずかしいとの難度差がより大きくなりそうなのが怖い --  &new{2015-05-14 (木) 19:20:07};
//-↑1〜7　実際に旧譜面プレイして楽しかった…しかし半年ぐらいでサヨナラになったから切なかったよ --  &new{2015-05-14 (木) 22:02:34};
//-↑　振り返ればこれはもう7年前だったな… --  &new{2015-05-14 (木) 22:15:50};
//-この流れから譜面変更しそうだけど個人的にこの譜面のままが良いな… --  &new{2015-05-14 (木) 22:42:49};
//-↑　めっちゃくちゃ激しく同意ですわ --  &new{2015-05-15 (金) 18:14:30};
//-↑同意だが分からん。これも譜面変更の対象になりそうだが････。 --  &new{2015-05-18 (月) 22:20:08};
-この旧譜面でもむずかしいとの難度差が大きいからなぁ・・・。 --  &new{2015-05-19 (火) 00:25:14};
//-これは譜面変えないで欲しい　完成度が高すぎる --  &new{2015-05-19 (火) 00:34:21};
//-この調子だと高確率で譜面変更だな --  &new{2015-05-21 (木) 03:38:21};
//-あーあ....... --  &new{2015-05-21 (木) 07:13:52};
-まさか、1日で555コンボが2曲も増えるとは… --  &new{2015-05-21 (木) 07:22:13};
//-バサラ大谷「その譜面をうpせよ、我はそれが見たい」無双大谷「まあ、遅くはないだろうな。」 --  &new{2015-05-21 (木) 07:31:33};
-↑とりあえず★×8のままにしましたが、降格なら修正を・・・ --  &new{2015-05-21 (木) 07:37:58};
-降格はしてなかったと思う [[動画>https://www.youtube.com/watch?v=DtHSdtYuTYk&persist_app=1&app=m]] --  &new{2015-05-21 (木) 07:52:36};
-コール要素はなく純粋に旧譜面強化 --  &new{2015-05-21 (木) 10:35:00};
//-アイマス変更譜面では一番いいと思う --  &new{2015-05-21 (木) 10:40:52};
-仕事がはやいようで　https://www.youtube.com/watch?v=4GuudxvEi5s --  &new{2015-05-21 (木) 11:59:01};
//-僕はこの新譜面はゴーゴーだけ旧譜面に代わってくれれば特に問題ないと思う --  &new{2015-05-21 (木) 12:24:38};
-上の動画URLのコメをみるとみんなPCからじゃないってのがよくわかる --  &new{2015-05-21 (木) 12:25:21};
//-R氏がニコ動にて連打0天井到達全良動画をうpしたもよう --  &new{2015-05-21 (木) 12:30:08};
-↑2俺PCだからいつもと違う画面で混乱したわ。てかここPC見る事前提だからなるべくPC側のURL推奨 --  &new{2015-05-21 (木) 12:30:16};
//-新譜面ビミョー ac11の譜面の方が絶対にいい。 --  &new{2015-05-21 (木) 12:49:06};
//-サビと謎追い越し連打以外は良い感じに旧譜面を強化できてる気がして好き --  &new{2015-05-21 (木) 12:56:58};
//-↑４  名前は伏せろってえの。 --  &new{2015-05-21 (木) 13:03:23};
//-やっぱり譜面変更。そして太鼓チームへのクソリプの嵐 --  &new{2015-05-21 (木) 13:24:59};
//-↑2 伏せなくていい --  &new{2015-05-21 (木) 14:08:01};
-旧譜面の純正強化だからなのか他の書きなおしに比べて無理がない。それどころかアイマスシリーズでも最高を争えるレベルの完成度を持ってると思う。難易度的にも適度な手応えだし、これなら是非ともやってみたい。 --  &new{2015-05-21 (木) 14:44:08};
-アイマス変更譜面唯一と言っていい奇をてらわぬ王道譜面　多分旧譜面の分岐扱いにしても違和感ないのはこれだけではないだろうか　AC11でプレイした時の喜びがさらに増すような良譜面 --  &new{2015-05-21 (木) 17:51:35};
-確かにこれはいい譜面。だけど旧譜面は残して欲しかった --  &new{2015-05-21 (木) 19:52:06};
-新譜面がいいとは思えんなあ。旧譜面のよかった所が消えてる気がする。 --  &new{2015-05-21 (木) 20:17:05};
-ソフランあるのな　新譜面初見はビビった --  &new{2015-05-21 (木) 20:53:31};
-今回は個人的にすごく良かったとは思う。低速もある程度全良殺しにはなったけどちゃんとイメージに合ってるし。 --  &new{2015-05-21 (木) 21:30:24};
-響と貴音の音源も追加された。ってなんか嫌な書き方だな --  &new{2015-05-21 (木) 22:06:40};
-↑ 書き方が下手ですいません。変えてみましたがどうですか？ --  &new{2015-05-21 (木) 22:14:41};
//-AC11初出だから、譜面改訂はないと思った --  &new{2015-05-21 (木) 22:22:11};
//-前の譜面の方がよかった(´・ω・`) --  &new{2015-05-21 (木) 22:26:28};
//-2↑何様だよ --  &new{2015-05-21 (木) 22:56:19};
-↑ thx、いいと思う --  &new{2015-05-21 (木) 23:10:40};
//-この譜面だったら別に復活しなくて良かった --  &new{2015-05-22 (金) 21:43:46};
//-新譜面って正直良いとは思えないです…旧譜面が良いと僕は思います… --  &new{2015-05-25 (月) 17:59:05};
-サビがキラメキラリの譜面と似てるんだな --  &new{2015-05-28 (木) 17:35:45};
-サビだけ旧譜面とかって粋な計らいがあれば幸せ --  &new{2015-05-29 (金) 13:36:29};
//-https://www.youtube.com/watch?v=VaNC8SJCj9k　これをうpした人の気持ちとかよく分かるよ・・・(´；ω；｀) --  &new{2015-05-30 (土) 22:46:28};
-新譜面は「あべこべ」推奨（縁から入る複合が多いため）。ただし、人によるけど… --  &new{2015-06-03 (水) 14:07:17};
-今後のアプデってか来週じゃないの --  &new{2015-06-04 (木) 17:37:03};
-↑3 旧譜面が裏譜面として追加される粋な計らいがある --  &new{2015-06-04 (木) 18:05:04};
-↑2　日はまだ未定。大体2，3週間後だろう --  &new{2015-06-04 (木) 23:58:56};
-↑次回、だよ？　来週の木曜だろ --  &new{2015-06-05 (金) 00:11:41};
-↑　アイマス曲の追加はアップデートじゃないぞ(5/28は重なったが) --  &new{2015-06-05 (金) 00:33:08};
-この新AC譜面が元々の譜面追加へのとどめを刺したと思う --  &new{2015-06-19 (金) 21:44:14};
-↑本当にそうだと思う。前の譜面は思い入れ強い人多いし --  &new{2015-06-26 (金) 21:16:09};
-新筐体の裏譜面★7で天井は994580+連打です --  &new{2015-07-01 (水) 11:34:24};
-この書き方わかりずらい。これだと新譜面からまた戻ったと誤解する人がいるだろうから普通に裏譜面と表譜面のページに分けたほうが良くね？ --  &new{2015-07-01 (水) 23:22:14};
-多分どう分けてもわかりづらいからこのままでいい --  &new{2015-07-01 (水) 23:51:05};
-真打1930点@997810+連打です --  &new{2015-07-02 (木) 00:41:07};
-プレイ動画の所旧譜面じゃなくて裏譜面にした方がよくね？ --  &new{2015-07-02 (木) 11:09:36};
-↑どうせ書くなら旧譜面と裏譜面を一緒に書いた方がいい。ないと旧譜面動画がないと勘違いされる --  &new{2015-07-02 (木) 20:28:06};
-新譜面→新AC表譜面、旧譜面→AC11・新AC裏譜面って書き換えれば一目で分かりやすいと思う。難易度表は表裏追記で。 --  &new{2015-07-02 (木) 22:21:31};
-↑新譜面→AC15、旧譜面→AC11って、この方がいいともう。 --  &new{2015-07-04 (土) 02:10:36};
-見た目重視をうp。 --  &new{2015-10-25 (日) 21:12:57};
-あべこべ掛けたような譜面。 --  &new{2015-11-01 (日) 10:35:04};
-旧譜面の動画が新筐体ですが --  &new{2015-11-01 (日) 17:58:02};
-↑4ヶ月前に別譜面扱いで入りました --  &new{2015-11-01 (日) 18:52:45};
-新譜面より旧譜面の方が需要高いな --  &new{2018-01-11 (木) 18:32:19};
