[[難易度表/おに/ボレロ]]

-さんばい楽 --  &new{2008-05-24 (土) 12:25:33};
-２４分音符が多いけど遅いので大したことはない --  &new{2008-05-24 (土) 19:35:22};
-おに以外ばいそくというめずらしい曲 --  &new{2008-05-25 (日) 00:24:09};
-逆からいうと、おにだけ二分の一の速度ということです。まぁ、踊り子とかの動きを見ると鬼以外が倍速という事ですね --  &new{2008-05-25 (日) 00:30:54};
-ゆっくりでも２４分音符というべきだろうか。 --  &new{2008-05-25 (日) 19:19:29};
//-これ精度無理 --  &new{2008-05-25 (日) 21:56:40};
//-↑僕なんか倍速、三倍をつけても可が出てしまいますよ。 --  &new{2008-05-25 (日) 22:09:39};
-最後に32分があるのか。結構珍しい --  &new{2008-05-26 (月) 13:11:55};
//-１．３３倍ってちょっと半端だな。 --  &new{2008-05-27 (火) 01:04:15};
//-↑4/3倍だから半端じゃないですよ。倍速じゃないとフル出来ない --  &new{2008-05-27 (火) 14:54:00};
-愛のテーマと同様に、倍速とかでやるとこの曲の面白みがなくなる --  &new{2008-05-27 (火) 17:40:10};
-↑4　最初から今までもそんな仕様だったような。 --  &new{2008-05-28 (水) 16:53:31};
-3倍なら上手くあわせやすいです〜。 --  &new{2008-05-28 (水) 23:33:38};
-↑２最初から今までの鬼以外の時、踊り子などが超遅かったので、鬼以外が倍速という事になります。 --  &new{2008-05-29 (木) 17:22:30};
//-等速で全良した時はびっくりした。 --  &new{2008-06-28 (土) 12:04:36};
-４倍でもなんとかなるね。 --  &new{2008-07-19 (土) 19:57:27};
-テンポが君が代とほぼ同じ…　 --  &new{2008-07-24 (木) 19:56:36};
-連打の長さは、１つ分の長さを１秒弱とすると全部で約10秒になる。 --  &new{2008-07-25 (金) 11:53:33};
//-これの等速とラプソディはどっちが精度とりにくいんですか？ --  &new{2008-07-25 (金) 23:27:48};
//-愛のテーマと同様に、マニア向けの曲。ただの上級者に興味はありません、この中に（ｒｙ --  &new{2008-07-27 (日) 18:27:41};
//-↑×2 自分はこっちのほうが精度取れない。 --  &new{2008-07-27 (日) 21:29:05};
//-太鼓至上最低密度の24部音符かな。 --  &new{2008-08-31 (日) 20:36:24};
//-↑それは違うと思うｗ太鼓タワー１０（辛口）の序盤のあの密集は。。。 --  &new{2008-08-31 (日) 21:33:12};
//-でも太鼓タワー10はBPM70〜250だけどこれは基本64前後だからなｗ --  &new{2008-08-31 (日) 22:38:46};
-ばいそくにしないと無理。 --  &new{2008-09-01 (月) 17:27:39};
-3倍でいけば24分の部分が８分になる。 --  &new{2008-09-01 (月) 19:21:24};
//-ＢＰＭをそのまま倍にすると☆９の譜面にｗｗｗ --  &new{2008-10-18 (土) 20:54:21};
//-↑確かにBPM自体を倍にするとそれくらいはあるかもww　3倍にすると☆10でもやっていけそうなwww　それはないかな?www --  &new{2008-10-18 (土) 21:56:46};
-見た目は短い連打だけど遅いから沢山打てるんだな。そうなると連打曲になる・・・。 --  &new{2008-10-18 (土) 23:24:23};
//-↑↑3倍にしてしまうと24分がかなりきつくなる。BPM192。 --  &new{2008-10-21 (火) 17:26:26};
//-↑BPM192の24分もきついけど、32分どうするよ？ｗｗｗ --  &new{2008-10-21 (火) 17:57:31};
//-↑BPM３８４の１６分だとぉｗｗｗｗ --  &new{2008-10-21 (火) 22:04:41};
//-↑BPM6144の4分音符ｗｗｗ --  &new{2008-10-21 (火) 22:13:30};
//-↑ワロタｗｗｗｗｗ --  &new{2008-10-26 (日) 19:38:28};
//-この譜面のだるさ神ｗばいそくでもウンザリしてくる速度。 --  &new{2008-11-20 (木) 14:59:33};
//-まさか12でこれが消えるなんて！ --  &new{2008-11-20 (木) 16:06:46};
//-↑2　甘い、冬ソナをやったこと無いのかな？あれは４倍にしても北より遅いと言う驚異の曲 --  &new{2009-03-07 (土) 17:56:28};
//-↑　確かこのサイトにＢＰＭ50ってありましたね。4ばいで200。さいたまと同じですね（きたさいたまは222だからこれでもきたさいたまのほうが速いですね）。 --  &new{2009-03-11 (水) 23:29:12};
//-裏ロぬるぽ地帯に次ぐ見た目最強譜面だな　 --  &new{2009-05-05 (火) 17:09:18};
//-３倍が一番やりやすいです。 --  &new{2009-05-07 (木) 20:37:32};
//-↑２１　つ「今夜はホーミー」 --  &new{2009-05-07 (木) 20:44:48};
//-４倍でやっとフルコン --  &new{2009-08-07 (金) 14:23:00};
-四倍かけてBPM256。 --  &new{2009-08-21 (金) 14:21:26};
//-なんじゃこりゃ〜遅い〜 --  &new{2009-10-19 (月) 22:39:47};
//-BPMだけ倍速にしたら☆９、三倍以上なら☆１０になりそう。 --  &new{2009-10-19 (月) 23:32:17};
//-３６６日の元凶 --  &new{2009-11-08 (日) 21:48:49};
//-倍速推奨どころか、3倍推奨！！ --  &new{2009-11-08 (日) 21:51:30};
//-等速でも十分。大好きな譜面。 --  &new{2009-11-21 (土) 13:58:59};
