[[難易度表/おに/L・O・V・E]]

//-これ★8でいい？ --  &new{2010-03-12 (金) 07:11:10};
//-↑　うーん、ちょっと微妙かも。妙に★9らしいところもありますし…。 --  &new{2010-03-13 (土) 13:23:09};
//-↑2 コイクルと同じか、やや劣る程度ですから、かなり上位になりますが★8でいいと思います。 --  &new{2010-03-13 (土) 13:31:07};
//-夢色と同じぐらいかちょっと強いぐらい。これが☆8なら夢色も☆8ってところか --  &new{2010-03-13 (土) 13:52:58};
//-今改めてみたら神譜面だと思うｗ --  &new{2010-03-29 (月) 18:06:14};
//-★8中位。夢色より楽。 --  &new{2010-04-28 (水) 19:53:19};
//-神曲神譜面　8-11は神 --  &new{2010-05-23 (日) 01:50:06};
//-少しBPMが遅かったら8で良いと思う。 今は9で妥当。 PSPでやりたいから配信してほしい。 --  &new{2010-08-02 (月) 13:21:25};
-この曲のふつうとむずかしいはアニスペにしては珍しく逆詐称。 --  &new{2011-03-20 (日) 13:18:44};
//-たった今ＬＯＢＭと間違えたorz --  &new{2011-04-12 (火) 00:22:04};
-動画が消えてたので、別のに変えました。 --  &new{2013-05-16 (木) 21:49:52};
//-新筐体で復活しろー --  &new{2013-06-27 (木) 19:21:50};
//-今日の復活候補で、そのうちアニスペの曲は、Happy & PeaceやBE THE ACEは最近の作品に移植されたがこれや未来への鍵はまだない。というわけでこの2曲の復活を希望。 --  &new{2013-09-12 (木) 11:47:38};
//-歌ってるのおんぷちゃんだ&#8252; --  &new{2014-01-27 (月) 13:52:59};
-えっと、3DS2収録予定の「L・O・V・E」とは別曲・・・ですよね・・・？ --  &new{2014-05-22 (木) 11:51:19};
-↑え？同じじゃないの？ --  &new{2014-05-22 (木) 12:04:39};
-↑リッジレーサーシリーズなのか、ということが、このページでは判断できなかったもので・・・ --  &new{2014-05-22 (木) 12:07:04};
-↑2ごめんなさい。この曲の再収録は確定です。ご迷惑おかけしました。 --  &new{2014-05-22 (木) 15:03:22};
-ちなみにこれ何年ぶりの収録なの？ --  &new{2014-05-22 (木) 17:53:50};
-↑ AC8から8年くらいかな --  &new{2014-05-22 (木) 17:59:58};
-多分☆8だな、うん --  &new{2014-05-23 (金) 07:52:41};
-今だとジャンルはゲームミュージックかな？個人的にはナムオリのままでいいと思う。 --  &new{2014-05-23 (金) 20:57:25};
-↑　ソース元はGMになっていたような --  &new{2014-05-23 (金) 22:41:07};
//-きっと★7になるでしょう。 --  &new{2014-06-25 (水) 10:28:02};
//-↑ ★×8でした。 --  &new{2014-06-26 (木) 00:11:51};
-↑3本当にそうなったな まあ妥当なところか --  &new{2014-06-26 (木) 12:37:34};
//-うおおおおおおおお懐かしいなこれは！、、、まあ知らない奴が大半だろうな・・・ --  &new{2014-06-28 (土) 01:04:07};
-懐かしい曲の収録時にはいつも気になるところだが、譜面の変更、裏の追加は無いね？ --  &new{2014-06-28 (土) 19:01:22};
//-星8にしては弱いな --  &new{2014-06-29 (日) 14:29:52};
-3DS2にて譜面が終わった後、一瞬譜面の流れが止まるバグのようなものを発見。既出、勘違いだったらスマソ。 --  &new{2014-06-30 (月) 17:40:37};
-↑ なんかバグいっぱい出てるみたいだしありえると --  &new{2014-06-30 (月) 18:32:44};
//-思ったよりも簡単、アソパソマソの方が難しい？？？ --  &new{2014-07-02 (水) 22:28:03};
-最後に小節線が止まるやつなら他の曲にもあったと思う。もちろん3DS2 --  &new{2014-07-02 (水) 22:59:13};
//-やっぱ★7でいいと思う。 --  &new{2014-07-06 (日) 02:09:18};
-動画が非公開になっていたぞ --  &new{2014-07-25 (金) 00:19:42};
-この頃の譜面はどれも好きだなあ --  &new{2014-07-30 (水) 00:31:44};
-歌ってる人はおんぷちゃんの声なんだ --  &new{2014-08-01 (金) 02:19:17};
//-これこそAC復活しそうだよね --  &new{2014-08-05 (火) 21:30:40};
-全難易度降格したのか --  &new{2014-08-13 (水) 10:51:07};
-「3DSにパックマンが出たから収録された」のソースないんで消しました --  &new{2015-05-07 (木) 01:26:42};
-↑ この曲の収録につながるソースではないものの、「3DSにパックマンが出た」のは事実。3DSVCにFC版とGB版が収録された。3DS2発売の1年半前だが --  &new{2015-05-30 (土) 22:20:40};
//-これ原曲なんだっけなぁー&#10145;ゲーセンにエミュ台&#10145;たまには違うのやるか&#10145;パックマニア選んで「あっ、、、」 --  &new{2015-08-23 (日) 19:21:30};
//-スマブラuの増渕アレンジのやつも収録してくんないかなぁ --  &new{2016-07-28 (木) 04:58:46};
-アーケードにも入れて欲しいなあ、ワンダーモモーイはあるのに --  &new{2017-08-24 (木) 22:35:45};
-何気に誰が作った譜面なのかわかってないのかね --  &new{2017-08-24 (木) 22:36:29};
-旧基準と新基準のそれぞれの立ち位置ってどんな感じなんだろ？ --  &new{2018-03-30 (金) 15:30:13};
-↑2　マツモトかな？ --  &new{2018-08-03 (金) 09:38:56};
-地獄の大王と同じく全難易度が降格した珍しい曲 --  &new{2018-08-03 (金) 09:57:15};
-↑ 全難易度降格したかな？ --  &new{2018-08-03 (金) 18:19:22};
-↑コメントミスを修正したら肝心の修正箇所を誤ったようですw指摘どうも --  &new{2018-08-03 (金) 20:38:28};
-第一ゴーゴーの音余りが凄い でもいざ音を拾ったらそこだけ凄まじい事になりそう --  &new{2018-09-08 (土) 01:02:25};
-↑音は何でも拾えば良いって訳でもないからね --  &new{2018-09-08 (土) 09:12:57};
-NSRPGで登場決定 --  &new{2020-09-19 (土) 09:23:32};
-真打 1570 --  &new{2020-11-26 (木) 19:12:19};
-曲かわいすぎて好き --  &new{2020-12-18 (金) 00:13:09};
-これ読み方何？ --  &new{2021-01-02 (土) 17:15:11};
-↑ラブ --  &new{2021-01-02 (土) 18:02:24};
-いや現時点では不明が正しいと思う。普通ならラブだけど歌詞ではエル・オー・ブイ・イーって言ってるからそう読む可能性もある --  &new{2021-01-02 (土) 20:15:33};
-通称ってことか --  &new{2021-01-02 (土) 21:14:37};
-[[DAMでは「ラブ」で登録されている>https://www.clubdam.com/karaokesearch/songleaf.html?requestNo=4985-10]]ので読み方は「ラブ」で間違いないと思われる --  &new{2021-10-03 (日) 07:16:45};
-念のためルビ振った --  &new{2021-10-03 (日) 07:21:45};
-1文字ずつ読むわけじゃなかったのね --  &new{2021-10-03 (日) 10:44:39};
-これ原曲の音まんま入ってたら凶悪な裏譜面とか出てたんかな… --  &new{2021-10-24 (日) 22:58:12};
