[[難易度表/おに/Candy Pop]]

-思った以上に簡単だな --  &new{2019-03-14 (木) 21:46:05};
-エトウっぽい --  &new{2019-03-14 (木) 21:47:47};
-面：125、縁：163（縁の方が多い） --  &new{2019-03-14 (木) 21:52:50};
-演奏時間が短く感じました --  &new{2019-03-15 (金) 10:12:31};
-とても良かった --  &new{2019-03-15 (金) 15:56:02};
-かんたんの35コンボは驚いた。 --  &new{2019-03-15 (金) 16:51:55};
-エトウにしてはなんか不自然な箇所が多いと思う --  &new{2019-03-15 (金) 18:33:31};
-かんたん：35コンボ、ふつう：66コンボ、むずかしい：122コンボ --  &new{2019-03-15 (金) 20:05:23};
-黄色連打と大音符を組み合わせて棒付きキャンディーを表してると思った --  &new{2019-03-15 (金) 20:17:16};
-踊り子がどん子固定らしい --  &new{2019-03-17 (日) 01:46:45};
-↑TTもそうじゃね --  &new{2019-03-17 (日) 06:13:26};
-鬼コース以外精度曲っていう事実。しかも全良しないと天井点到達不可能。真打でも同じことが言える。 --  &new{2019-03-22 (金) 09:08:08};
-↑全特良な --  &new{2019-03-22 (金) 09:13:48};
-これ☆×6にしては簡単すぎないか?? --  &new{2019-03-24 (日) 13:05:45};
//-裏追加希望 --  &new{2019-04-07 (日) 21:45:22};
-↑クリア難易度中だし、妥当だと思う --  &new{2019-04-19 (金) 17:16:09};
-ニジイロはちょくちょくうなぎやイヌが出てるな --  &new{2020-06-05 (金) 21:23:06};
-これ本人音源？ --  &new{2021-09-15 (水) 09:29:30};
-12月24日サヨナラ確定、これによりTWICEの曲がACから消滅 --  &new{2021-11-25 (木) 17:24:48};
-iOS/ARの配点+天井点追加 --  &new{2021-11-25 (木) 23:00:36};
-↑2グリーン五級の課題曲も消滅します --  &new{2021-11-25 (木) 23:15:33};
-イブサヨナラ曲の中でPS4に収録されていないのはこの曲のみ。 --  &new{2021-11-27 (土) 20:13:07};
-追記 --  &new{2021-12-12 (日) 16:36:17};
-コンボ数の割に体力使う譜面。 --  &new{2022-08-17 (水) 09:23:10};
-iOSのオート動画追加 --  &new{2022-11-14 (月) 13:49:15};
