[[難易度表/おに/ヒミツキチューバー]]

-楽しいなこれ ★8じゃ弱いけど --  &new{2019-12-12 (木) 07:08:54};
-ニンジャっていうワードに引っ張られてるだけかもしれんけどにんじゃりばんばんと譜面傾向が似てると思った --  &new{2019-12-12 (木) 09:03:39};
-YouTubeにてWebアニメ｢ニンジャボックス｣のEDテーマにもなっている。 --  &new{2019-12-12 (木) 16:56:58};
-コンボ数が少ないので105万を狙うなら可4くらいに抑えないと厳しい --  &new{2019-12-12 (木) 23:43:50};
-曲IDはXboxを意識したのだろうか --  &new{2019-12-14 (土) 00:59:56};
-↑いや、多分関係ないと思う --  &new{2019-12-17 (火) 02:06:18};
-スマホ版で無料配信されたようなので表に追加 --  &new{2019-12-18 (水) 18:08:16};
//-↑ソースどこ？俺の新曲取り放題では反映されてないしお知らせにも通知来てないんだが --  &new{2019-12-18 (水) 19:00:53};
//-↑公式サイトで確認しました --  &new{2019-12-18 (水) 19:02:01};
//-↑2 [[公式サイト>https://app.taiko-ch.net/songlist/list_app.php]] --  &new{2019-12-18 (水) 19:25:49};
//-↑サンキュー。疑って悪かった --  &new{2019-12-18 (水) 20:04:02};
//-ニンジャボックス公式チャンネルの動画なんでこれでノルマギリギリ(しかもゲージ減らないスキル使用)なのにおにに挑んで撃沈してるんだろうか、むずかしいコースなら練習次第でフルコン動画撮れただろ --  &new{2019-12-22 (日) 23:31:45};
-太鼓の達人に使われてる音源にはメガホンとポンプのパートが存在しない。ちなみにフルバージョンにはちゃんとある --  &new{2020-01-03 (金) 06:06:17};
-モザイクロールを更に弱体化したような譜面。☆×8の要素がまるで見当たらない --  &new{2020-01-06 (月) 05:37:51};
//-iOSで結構良い打数出たから連打秒速知りたい --  &new{2020-03-18 (水) 05:44:22};
-AC収録確定、メインジャンルはキッズ。それにしても、ホンダの車みたいな曲IDだな。 --  &new{2020-06-02 (火) 16:19:25};
//-CSの時点で空気だからACに移植したところで更に空気になりそう --  &new{2020-06-05 (金) 08:52:40};
-ACで降格するっていう逆馬と鹿パターンになる可能性 --  &new{2020-06-07 (日) 03:46:11};
-全難易度変更なし。よってNSの難易度設定はミスでも何でもない --  &new{2020-06-10 (水) 05:31:08};
-↑2 10年以上前だが、DADDY MULKがそのパターンだった(CS5★10→AC7★9)。 --  &new{2020-06-11 (木) 15:31:48};
-これ☆8なの？ --  &new{2020-12-01 (火) 08:28:48};
-イケナイ太陽に偶数加えただけみたいな感じだし☆8ではかなり弱い部類。ていうか普通に逆詐称 --  &new{2020-12-01 (火) 09:02:29};
-これ面の音拾いが丁寧で好き　旧筐体とかにあったらマニア層に好かれるタイプの譜面 --  &new{2021-01-14 (木) 21:37:49};
-↑旧筐体勢のワイ、曲も譜面も大好き --  &new{2021-04-22 (木) 11:53:38};
-旧筐体時代だったとしても★×8と言えるか怪しいレベルの逆詐称 --  &new{2021-05-13 (木) 03:35:13};
-思われてるほど簡単ではなかった、偶数あるので☆8なのかも --  &new{2021-10-24 (日) 21:27:11};
-いつ聴いてもみ〇ょぱにしか聴こえない --  &new{2022-02-04 (金) 14:17:37};
-地味に神曲神譜面  好きな人はとことんハマる --  &new{2022-07-27 (水) 16:17:27};
//-NS1でのDLはお早めに --  &new{2022-10-25 (火) 07:35:25};
