[[難易度表/おに/氷竜 〜Kooryu〜]]

-面387：縁347 --  &new{2019-12-06 (金) 01:24:14};
-竜シリーズで作曲者表示されたのはじめて？ --  &new{2019-12-06 (金) 01:44:40};
-83小節の3拍目から八分音符刻みでBPMが1ずつ上げても最後273にはなりません --  &new{2019-12-06 (金) 07:22:49};
-↑多分8分刻みじゃない --  &new{2019-12-06 (金) 07:23:37};
//-星9詐称 --  &new{2019-12-06 (金) 07:30:23};
-6分刻みのほうが近くなります(それでも合わないから暫定ですが…) --  &new{2019-12-06 (金) 07:35:50};
//-普通に星10下位〜中位くらいの難易度だと思う --  &new{2019-12-06 (金) 08:19:22};
-星9の中でも弱めに感じた --  &new{2019-12-06 (金) 08:39:48};
-↑うそやろ… --  &new{2019-12-06 (金) 13:20:29};
-私は逆に☆9上位って感じがした、長複合も単純じゃないし逆手使う高速12分も搭載してるし、☆10に挑んでいく上での地力を付ける譜面としては最高かもしれない --  &new{2019-12-06 (金) 23:21:47};
-16分が１４回しかない★９って、最小回数か？（XY＆Zが１８回、表ガラクタが１７回、どちらも３連まで、FLOWERはHSの関係で除外） --  &new{2019-12-06 (金) 23:50:51};
-譜面クソ単純だからどれくらいむずいかはかなり個人差でそう --  &new{2019-12-07 (土) 00:34:25};
-↑2 ケチャドン達人 0回 --  &new{2019-12-07 (土) 02:01:26};
-前半逆詐称後半詐称譜面 --  &new{2019-12-07 (土) 06:01:25};
-↑前半そこまで逆詐称でもなくね --  &new{2019-12-07 (土) 11:58:16};
//-↑8 星9エアプ乙 --  &new{2019-12-07 (土) 12:26:50};
//-↑8 星9エアプ乙 --  &new{2019-12-07 (土) 12:26:51};
-むずかしい以下お願いします…(持ってない) --  &new{2019-12-07 (土) 16:37:18};
-66〜73小節がカラミティ表の家族感しかしない --  &new{2019-12-07 (土) 18:50:43};
-↑6 ツンデレCafe, RIDGE RACER STEPS -GMT remix- --  &new{2019-12-08 (日) 01:08:32};
-火竜&#12316;HIRYU&#12316;とか桜竜&#12316;OURYU&#12316;とかでそう --  &new{2019-12-08 (日) 09:20:14};
-BPM194 はドライアイスの昇華温度だっけ？194K＝-79℃ --  &new{2019-12-08 (日) 11:56:23};
//-紅竜&#12316;kouryuu&#12316; --  &new{2019-12-08 (日) 11:59:24};
-ラスゴー疾風怒濤みたい --  &new{2019-12-08 (日) 16:55:40};
-竜シリーズこれだけバナパス持ってないと出来ないんか --  &new{2019-12-08 (日) 18:16:24};
-↑今はどんメダル交換ですが、来年3月中旬からはどうなるんでしょう... --  &new{2019-12-08 (日) 19:18:05};
-かつメダルショップで交換になります。今までのどんメダルで交換できたものは、季節が変わるとかつメダルショップの方で買うことになります。 --  &new{2019-12-09 (月) 00:30:14};
//-↑筐体そのものが変わってしまったらどうなりましょうかセルシウス --  &new{2019-12-09 (月) 06:56:47};
//-↑しらん --  &new{2019-12-09 (月) 14:07:15};
//-200くらいの16分野 --  &new{2019-12-11 (水) 22:26:32};
//-ってこんなはやかったっけ？なる --  &new{2019-12-11 (水) 22:27:11};
-200くらいの16分ってこんなに速かったっけ？と思う譜面 --  &new{2019-12-11 (水) 22:29:18};
-交互苦手な人にとっては16分複合よりも後半の8分複合のが脅威かもしれないね。 --  &new{2019-12-13 (金) 19:00:23};
-ラス殺しがメタホ --  &new{2019-12-14 (土) 00:30:55};
-表譜面にもフルコン称号あって嬉しい。 --  &new{2019-12-14 (土) 19:44:12};
-BPM273は本人がTwitterで絶対零度と掛けていると認めているので、その他の欄の「取られたものだろう。」を変更しても問題ないですか? --  &new{2019-12-23 (月) 10:43:57};
-そういうのはソース付きで勝手に変更しておｋ --  &new{2019-12-23 (月) 12:10:45};
-冬竜の進化系 --  &new{2019-12-23 (月) 19:35:03};
-ソースのツイートが消えてますよ --  &new{2020-01-27 (月) 10:26:57};
-これって詐称だよね --  &new{2020-03-10 (火) 00:49:51};
-↑そんなムズくないでしょ --  &new{2020-03-10 (火) 12:22:12};
-これはいうてむずくないよ。☆9中上位くらいだと思う。 --  &new{2020-03-21 (土) 15:11:55};
-間違いなく上位ではあるんだけど詐称まではいかん。竜シリーズで詐称なのは夏竜裏と冬竜裏だけ。 --  &new{2020-04-01 (水) 08:42:04};
-↑それな。特に冬竜裏はマジで意味がわからん。カツドン~ソライロあたりから出てるのに未だに余裕で最難関って頭おかしいやろ。 --  &new{2020-04-12 (日) 01:16:52};
-↑Wii5期からおに☆7個人差最強候補の想い手とAC11期から☆4最難関突き通してる夢ドラがいるから意味はわかる。クリア難易度に限ればどうだろう。 --  &new{2020-04-12 (日) 01:22:17};
