[[難易度表/おに/Daydream cafe]]

//-ごちうさ難民です。 --  &new{2015-05-28 (木) 16:00:56};
-エクセ出来んのか --  &new{2015-05-28 (木) 16:46:34};
-本人音源じゃない...だと... --  &new{2015-05-28 (木) 16:52:10};
-なかなかいい譜面。 --  &new{2015-05-28 (木) 17:16:04};
-↑2 太鼓の達人で本人音源なんか期待しない方がいい --  &new{2015-05-28 (木) 17:36:50};
-本家とずいぶんイメージ変わるなこの音源 --  &new{2015-05-28 (木) 17:46:52};
//-本人音源じゃないからって太鼓チームにクソリプ飛ばす奴多過ぎ --  &new{2015-05-28 (木) 18:04:42};
//-ビーストが本人音源だったから期待したが、こっちはカバーだったのか　期待してたのにがっかりだわ --  &new{2015-05-28 (木) 18:04:48};
-↑5　2打全良で可能 --  &new{2015-05-28 (木) 18:08:32};
//-もう少し難しくしてほしかった・・・ --  &new{2015-05-28 (木) 18:14:50};
-カバー音源だからプレイ動画も削除されませんね(ﾆｯｺﾘ --  &new{2015-05-28 (木) 18:25:30};
//-↑4 そもそもメーカー違うし --  &new{2015-05-28 (木) 18:31:02};
//-jubeatとビーストなら本人音源でプレイできるゾ なおビーストのムービーは汎用の模様(今はどうか知らん) --  &new{2015-05-28 (木) 18:34:09};
-BPM揺れてないの？ --  &new{2015-05-28 (木) 18:50:30};
//-↑4　そうだなー、曲の最後のバイオリンの音とかだいぶ違うけど --  &new{2015-05-28 (木) 20:54:14};
//-残念すぎるカバーだな エコーかければ良くなるという単調な思い込みはいらん マシなカバーなかったのか？ --  &new{2015-05-28 (木) 21:09:46};
-↑2　ムービーは汎用のままやで --  &new{2015-05-28 (木) 21:19:11};
//-何度もやってるとカバーが気にならなくなる --  &new{2015-05-28 (木) 21:53:53};
//-↑3 こういう内容でエコーという単語が使われてるの久し振りに見た --  &new{2015-05-28 (木) 21:57:46};
//-カバー何人で歌ってるんだw --  &new{2015-05-28 (木) 22:00:42};
-カバーの声ロックンハートと同じ人かな --  &new{2015-05-28 (木) 22:07:07};
//-なんでこれだけやたら本人音源にうるさいん？ --  &new{2015-05-28 (木) 22:19:13};
//-↑期待されてたからじゃね? --  &new{2015-05-28 (木) 22:24:12};
//-昔の作品のカバーに比べたらだいぶマシだとおもうんだがな。てか太鼓はバンナム系列のバンビジュが版権持ってないとアニメ本人音源難しいんやろ。ハルヒらきすたマクロスラブライブあたりとかみんなそうやん --  &new{2015-05-28 (木) 22:26:19};
//-カバーの声質自体はいいと思うんだけどちょっと声量が少なすぎて別物っぽくなっちゃってるのは残念っちゃ残念。 --  &new{2015-05-28 (木) 22:29:56};
//-↑4そりゃやっぱりこの曲ぐらいは皆本物の声優さんの歌声の方が良かったからじゃない？ごちうさはこの曲の影響力が凄いし。 --  &new{2015-05-28 (木) 22:32:40};
//-ボーカルより演奏の再現度酷くないか？太鼓でここまで違うカバーあんまりない気がする。 --  &new{2015-05-28 (木) 23:20:34};
//-音源の話ばっかりだなここといいTwitterといい　 --  &new{2015-05-28 (木) 23:22:19};
-丁度1年前にCDを発売した当日でもある --  &new{2015-05-28 (木) 23:23:18};
//-演奏に必死こいてるときに音源とか気にならないけどな…自分の好きな曲がカバーとかでもそーなのかー程度で終わるが --  &new{2015-05-28 (木) 23:25:50};
//-ユルユルでDE-Oレベルならまだしもなあ。そもそも大方の期待通り糞譜面にならずにいい譜面になったと思うんだが、それはどうなんだい --  &new{2015-05-28 (木) 23:42:19};
-譜面は悪くはないけどちょっとボーカルに合わせすぎだと感じた --  &new{2015-05-28 (木) 23:49:20};
//-せっかく曲も楽しいからもうちょいボーカル合わせ少なくてもいいかな〜と思った --  &new{2015-05-29 (金) 00:51:07};
-もし本家音源になったらドラゲナイとまったく同じ事が起こる(ようつべでピッチ変更の動画) --  &new{2015-05-29 (金) 01:25:17};
-↑ それしか考えられんな。てか譜面は曲とで半々ずつ味わえる感になってるのが良いだろう。この曲にあとどう詰め込めと。 --  &new{2015-05-29 (金) 01:29:34};
//-「本人音源にしろ」って煩くて難民氏ねと本気で思ったわ --  &new{2015-05-29 (金) 11:47:15};
//-ココア「譜面がない！！」   (うさぎがいない！！的な) --  &new{2015-05-29 (金) 01:32:27};
//-別にカバーの方も気にならんのやけど。流石にうるさすぎやろ --  &new{2015-05-29 (金) 01:47:16};
//-J-POP殆どカバーなんだから我慢しろよ ももクロ？金爆？9mm？時雨？ふなっしー？人気が違うわ --  &new{2015-05-29 (金) 04:49:58};
//-↑ごもっとも() --  &new{2015-05-29 (金) 10:09:09};
//-↑4 譜面画像作る人も忙しいんだからあんまり急かすな --  &new{2015-05-29 (金) 11:33:16};
-どうやら全良してもランキング1000位以内に入れない場合がある模様 --  &new{2015-05-30 (土) 08:56:41};
-7にしては弱め --  &new{2015-05-31 (日) 18:03:22};
//-デーデデデー デーデーデデデーデデデーデデー --  &new{2015-05-31 (日) 18:10:49};
-つまり全良者が1000人以上... --  &new{2015-05-31 (日) 19:13:25};
//-初見・初プレイ全良者多めですね --  &new{2015-05-31 (日) 21:53:14};
-太鼓10くらいの頃の★7みたいな譜面 --  &new{2015-06-01 (月) 16:41:44};
-AC10って旧基準だと7は一番難しい時期だぞ --  &new{2015-06-01 (月) 18:11:44};
//-もう100回全良者いるとかヤバいな --  &new{2015-06-01 (月) 19:38:15};
-↑2むしろ12だな。あの頃は★10を除いてほぼ全体がデフレ気味だった(最も深刻だったのは普通と難しいだが)。 --  &new{2015-06-01 (月) 19:56:56};
-むずかしいの7では...? --  &new{2015-06-01 (月) 20:13:01};
-↑さすがにそこまで弱くはないだろ --  &new{2015-06-02 (火) 02:54:11};
-連打は0.967秒 --  &new{2015-06-02 (火) 07:56:12};
//-カフェを飲食店って訳すセンスｗｗ --  &new{2015-06-03 (水) 06:51:12};
//-当時初週に1日で54回演奏した猛者がいるもよう --  &new{2015-06-03 (水) 07:47:27};
-↑４  何かOver the futureに近い難易度のような気がした。 --  &new{2015-06-05 (金) 12:58:46};
//-「心ぴょんぴょん」の部分で面大音符×２…… あ〜^心がドンドンするんじゃあ^〜〜 --  &new{2015-06-05 (金) 15:07:34};
