[[段位道場/ニジイロ2020/八段]]

-7段より簡単な気がする --  &new{2020-06-30 (火) 16:53:09};
-とりあえず編集してみました。 --  &new{2020-06-30 (火) 19:06:37};
-不可6で赤合格、不可5で金合格になるのを確認しました --  &new{2020-06-30 (火) 19:40:38};
-七段とは個人差があるよな… --  &new{2020-07-01 (水) 07:08:52};
-金合格条件いいね --  &new{2020-07-01 (水) 10:11:39};
-連打遅いせいで金合格できなかった --  &new{2020-07-01 (水) 22:38:26};
-鳳凰の発狂は赤合格でいいならドン連打でもいいかもね --  &new{2020-07-02 (木) 21:11:49};
-鳳凰め...発狂のせいで八段フルコン金合格見逃した --  &new{2020-07-03 (金) 23:29:17};
-とにかくハッピークルーに救われる段位 --  &new{2020-07-04 (土) 12:34:21};
-ハッピークルーじゃなくてミンティアだったらラスト複合とか連打数とかで一気に難しくなっていただろう --  &new{2020-07-04 (土) 12:35:35};
-七段や九段に飛ぶURLがほしい --  &new{2020-07-04 (土) 20:54:46};
-↑１　一応作ったけど… --  &new{2020-07-05 (日) 03:57:13};
-これ他の段位もつけたほうがよさそうですね、つけてきます --  &new{2020-07-05 (日) 03:57:44};
-八〜十つけておきました --  &new{2020-07-05 (日) 04:00:28};
-ハッピークルーなんでいれたんや...(嬉しい --  &new{2020-07-05 (日) 16:38:47};
-正直無限崩れはそんなに苦戦しなかった。一番苦戦したのはハッピークルー(連打) --  &new{2020-07-05 (日) 17:57:18};
-個人的な意見ですが、上の方が仰る通りハッピークルーは連打がキツい面があるので、これから受ける人は良く注意して下さい。 --  &new{2020-07-05 (日) 18:56:58};
-↑3 同意見です。ほとんどの連打がkaの後にすぐ来るので、微妙に入力時間が短縮される。 --  &new{2020-07-07 (火) 00:19:39};
-氷竜の高速部分は歴代八段課題曲史上最速ということでいいんだよね？ --  &new{2020-07-07 (火) 12:48:03};
-氷竜のkddkddkddkddkが出来ないな… --  &new{2020-07-08 (水) 06:52:23};
-↑最悪、k/ddでロール処理すんのもありかも。知り合いはそれでやってた。 --  &new{2020-07-08 (水) 19:32:34};
-↑ええ…BPM205の16分シングルでできないのはやばいだろ… --  &new{2020-07-10 (金) 13:03:15};
-さっきの氷竜の人です。どうしてもどこかしらで可が出ちゃうんだよね…シングル下手だから段位下げて挑戦しようと思う --  &new{2020-07-10 (金) 21:19:22};
-ここだけできたら全良いけるのに悔しい、嗚呼 --  &new{2020-07-10 (金) 21:21:24};
-氷竜の加速後で可がでるのはある程度しゃあないし目安加速後全体で半分精度取れれば十分、むしろ8分や12分の複合で不可出さないことの方が結構重要 --  &new{2020-07-11 (土) 15:29:42};
-赤合格はわりとすんなりいけるで --  &new{2020-07-12 (日) 23:09:10};
-一曲目のせいでやる気失せるから真面目にまず7段受けよ --  &new{2020-07-15 (水) 13:43:23};
-今作の不可ゲー段位。局所難じゃない部分はノーミスで突破できるくらいじゃないと簡単に不可が条件超える。 --  &new{2020-07-23 (木) 07:33:31};
-鳳凰の発狂で不可半分くらい減る --  &new{2020-07-24 (金) 23:51:05};
-鳳凰の中盤は叩きやすいように捨てるのも1つの手だと思う(金枠狙わないなら) --  &new{2020-07-25 (土) 13:50:35};
//-ｋ --  &new{2020-07-26 (日) 20:33:10};
//-1発金合格。 --  &new{2020-07-31 (金) 14:29:13};
-ノリで初見で受けたら一発で受かって(赤合格)びっくりした。それくらい簡単になったこの段位。 --  &new{2020-08-02 (日) 22:36:54};
-鳳凰の発狂以外は、精度とりやすいから、そこと、激運で稼ぐしかない --  &new{2020-08-02 (日) 22:38:04};
-↑2仮にステゼロ→亜空間→アルムジカだったら地獄だったろうな。 --  &new{2020-08-02 (日) 22:59:55};
//-11歳で八段受かりたいけど最後のハッピークルーの偶数譜で崩壊する() --  &new{2020-08-10 (月) 11:08:29};
-にしても条件緩いのマジで助かるな --  &new{2020-08-10 (月) 11:09:24};
-鳳凰のすかすかな所アレンジくそ楽しい(-∀-) --  &new{2020-08-11 (火) 14:55:47};
-↑わかる。めっちゃ楽しい --  &new{2020-08-13 (木) 09:35:06};
-氷竜のラストの逆手無理だ〜 --  &new{2020-08-13 (木) 20:36:56};
-↑間違えて中途半端な所で挿入しちゃった --  &new{2020-08-13 (木) 20:37:42};
-全良した --  &new{2020-08-20 (木) 17:24:11};
-コツとかアドバイスくれるとありがたいんだけどねぇ --  &new{2020-08-24 (月) 17:19:04};
-何回やっても連打が5くらい足りなくて死ぬ --  &new{2020-08-25 (火) 09:41:11};
-氷竜の長複合は自分なりに切り替え方法を模索するしかない。気持ち速め？ --  &new{2020-08-30 (日) 16:45:56};
-もう鳳凰やりたくない... --  &new{2020-09-01 (火) 11:36:33};
-↑2 ギリ八段です 気持ち速めかな〜と思います 自分はちょっと身長高めなので腰曲げるとか太鼓と間隔空けて立つ等してます --  &new{2020-09-03 (木) 14:18:01};
//-小６だけど受かった〜 --  &new{2020-09-12 (土) 00:40:10};
-7段より簡単 --  &new{2020-09-12 (土) 22:53:09};
-鳳凰の発狂は    ドドドカ  ドドドカ   ドドドドドドカドドドドカ   にして、2個不可出しても繋げた方がいいかもしれない。かもしれない… --  &new{2020-09-15 (火) 19:40:47};
