[[難易度表/おに/粉雪]]

//-テンポ遅すぎ！！！！！ --  &new{2010-07-02 (金) 19:20:44};
//-こぉなぁぁぁゆぅきぃぃぃぃぃ --  &new{2010-07-23 (金) 09:38:49};
//-↑の者だが↑がファイル名にｗｗｗ --  &new{2010-08-04 (水) 08:45:58};
-倍速だと完全に★5クラスだが等速だとどうなんだろ？ --  &new{2010-08-06 (金) 21:28:55};
-AOU版のAC9のみ収録 --  &new{2010-08-07 (土) 07:43:02};
//-そろそろACで収録されんかな〜 --  &new{2010-08-08 (日) 14:47:09};
//-jubeatに入ってるな --  &new{2010-10-06 (水) 23:09:46};
//-片手譜面 --  &new{2010-10-06 (水) 23:26:14};
//-人気曲なのにぽ〜たぶる２だけって… --  &new{2010-10-21 (木) 18:00:39};
-遅いけど密度が高いから結構難しそう --  &new{2010-10-29 (金) 16:57:22};
-等速なら７クラスだったよ --  &new{2010-11-10 (水) 15:46:08};
//-これより桜(コブクロ)の方が弱い --  &new{2011-01-19 (水) 19:25:47};
//-どん子モードの天井は３１６７３０点 --  &new{2011-03-13 (日) 11:53:17};
//-等速なら★６． --  &new{2011-06-24 (金) 19:26:14};
-この曲の最後の音符って微妙に早くなってるから可が出やすい。危険。 --  &new{2011-06-28 (火) 00:19:44};
-↑それは気のせいじゃないか？PSP2音源を次郎で試してみたけどズレはなかったな --  &new{2011-06-28 (火) 21:44:43};
//-おもいでのきょくだわ --  &new{2011-09-04 (日) 14:09:44};
//-ファイル名ワロタww --  &new{2011-10-17 (月) 00:50:17};
//-某動画サイトの最初の弾幕曲らしい。プレイ動画をうｐするときは弾幕に気を付けよう。あと、レミオメロンと間違えないように。 --  &new{2011-11-04 (金) 00:40:33};
//-まさかの粉雪が来るとは思わなかった --  &new{2013-01-10 (木) 18:19:42};
-これは本人音源なの？カバーだったらうますぎる。 --  &new{2013-02-12 (火) 23:57:32};
-この曲は演奏時間がかなり長いイメージがあるんだが、実際は何秒です? --  &new{2013-03-03 (日) 00:45:48};
-↑2分半くらい --  &new{2013-03-03 (日) 04:41:40};
-↑大半のナムオリより長いな。 --  &new{2013-05-03 (金) 16:38:39};
-45小節(4拍子)ならBPM60だと、ちょうど3分になるから、180×60/82＝131.7・・・　約2分12秒です。 --  &new{2013-05-03 (金) 16:48:03};
//-どんこモード260/50 --  &new{2013-08-16 (金) 21:14:51};
-有名な曲で難易度も程々なのに全然収録されてないのな --  &new{2014-05-14 (水) 13:36:03};
-↑　AC9収録予定だった --  &new{2014-06-08 (日) 11:53:50};
-多少揺れてる --  &new{2014-12-26 (金) 12:01:31};
//-これは多分カバーと思うけどカバーの中でもかなり歌が上手い気がする --  &new{2014-12-28 (日) 12:53:44};
//-ばいそくの時の方がスコア高かった --  &new{2014-12-29 (月) 16:14:23};
-これBPMかわってるぞ --  &new{2015-02-19 (木) 17:19:07};
-BPMが遅い曲は16分の練習に最適 --  &new{2015-04-04 (土) 03:24:35};
//-倍速かけないと可量産する(個人的に) --  &new{2015-10-16 (金) 22:43:23};
//-新ACに入れればいいのに --  &new{2016-02-12 (金) 15:35:45};
-4倍でやったら双竜ノ乱倍速のロール処理の練習になるかな？ --  &new{2016-10-26 (水) 12:59:36};
-↑3 4何小節目？ --  &new{2017-06-27 (火) 23:06:18};
-今月中旬に新曲取り放題で配信終了。ダウンロードしていてもプレイは不可能になる模様。 --  &new{2019-12-05 (木) 20:43:59};
-18日にメンテナンスがあるから、その時に配信終了・プレイ不可になるのかな --  &new{2019-12-16 (月) 07:40:06};
-超有名な曲なのにCS限定、しかもiOSでは配信終了とは… なんか権利関係が厳しいのかな？ --  &new{2019-12-21 (土) 15:50:21};
-↑ むしろCSにある時点で権利は緩いのでは？ --  &new{2019-12-21 (土) 16:08:52};
//-この曲の音源動画がYoutubeから本人音源扱いされとる… それだけカバーが似てるってことか --  &new{2020-04-30 (木) 01:15:51};
//-↑全然似てないぞ --  &new{2020-05-08 (金) 23:53:12};
//-これ似てないは流石にヤバイ笑 --  &new{2020-05-09 (土) 00:06:52};
//-個人の感覚を否定すんな --  &new{2020-05-09 (土) 00:46:32};
-2桁BPMの曲で400コンボ以上行ってるのは珍しい(他だと風が吹いているなどが該当) --  &new{2022-10-10 (月) 17:34:50};
-まさかの取り放題復活 --  &new{2022-11-11 (金) 19:46:29};
-取り放題で配信停止になった曲が再配信したのって初？ --  &new{2022-11-11 (金) 19:51:08};
