|CENTER:BGCOLOR(#d0d8e0):''曲名''|CENTER:BGCOLOR(#c2381c):COLOR(#fff):''かんたん''|CENTER:BGCOLOR(#457338):COLOR(#fff):''ふつう''|CENTER:BGCOLOR(#115273):COLOR(#fff):''むずかしい''|
|ドラえもん音頭|101|未収録|未収録|
|アンパンマンのマーチ|93|未収録|未収録|
|大ちゃん数え唄|113|未収録|未収録|
|炭坑節|138|未収録|未収録|
|サザエさん一家|117|未収録|未収録|
|ルパン三世のテーマ'78|132|未収録|289|
|LOVEマシーン|150|未収録|未収録|
|スーダラ節|未収録|127|未収録|
|ちょこっとLOVE|未収録|259|未収録|
|ハロー！どんちゃん|未収録|189|未収録|
|ドリフ音頭|未収録|148|未収録|
|GOLDFINGER'99|未収録|159|未収録|
|HOTEL PACIFIC|未収録|247|未収録|
|翔べ！ガンダム|未収録|182|未収録|
|太陽もヤッパッパー|未収録|230|未収録|
|マッピー音頭|未収録|194|未収録|
|ラブユー☆どんちゃん|未収録|358|未収録|
|宇宙戦艦ヤマト|未収録|未収録|322|
|オフ&#9832;ロック|未収録|未収録|244|
|地獄の太鼓事典|未収録|未収録|324|
|ガッチャマンの歌|未収録|未収録|339|
|太陽にほえろのテーマ|未収録|未収録|429|
|お祭り忍者|未収録|未収録|308|
|君に、ロマンティック。|未収録|未収録|263|
|ゴーゴー・キッチン|未収録|未収録|510|
