*太鼓の達人6の収録曲 [#title]
-稼働期間： 2004 年 7 月 15 日 〜 2005 年 7 月 14 日
-旧曲 ''26'' ＋ 新曲 ''32'' ＝ 全 SIZE(20){''58''} 曲

-[[公式サイト（アーカイブ）>https://web.archive.org/web/20171020200538/http://bandainamcoent.co.jp/am/vg/taikono-tatsujin6/]]
-[[システム詳細>ACの歴史(AC14まで)#ac6]]
-[[コンボ数>AC6 /コンボ数]]
-コースから選ぶ：[[かんたん>AC6難易度順/かんたん]]／[[ふつう>AC6難易度順/ふつう]]／[[むずかしい>AC6難易度順/むずかしい]]／[[ドンだフル！>AC6難易度順/ドンだフル！]]／[[バトル>AC6難易度順/バトル]]

**収録曲リスト [#list]
|CENTER:100|CENTER:100|CENTER:100|CENTER:100|c
|>|>|>|''ジャンルごとの曲数''(ジャンル名を選択するとそのジャンルに移動します)|h
|BGCOLOR(cyan):~[[&color(black){%%%J-POP%%%};>#jpop]]|BGCOLOR(orange):~[[&color(black){%%%キッズ・アニメ%%%};>#anime]]|BGCOLOR(orangered):~[[&color(black){%%%ナムコオリジナル%%%};>#namco]]|BGCOLOR(lime):~[[&color(black){%%%バラエティ%%%};>#variety]]|
|''15'' 曲&br;(約25.9%)|''19'' 曲&br;(約32.8%)|''13'' 曲&br;(約22.4%)|''11'' 曲&br;(約19.0%)|
----
|CENTER:1||LEFT:65|CENTER:72|CENTER:72|CENTER:72|CENTER:72|c
||''曲名''|BPM((※があるものは細かなBPM変化がある))|BGCOLOR(#f30):COLOR(#111):''かんたん''|BGCOLOR(#8c2):COLOR(#111):''ふつう''|BGCOLOR(#3ab):COLOR(#111):''むずかしい''|BGCOLOR(gold):''ドンだフル!''|h
|>|>|>|>|>|>|BGCOLOR(cyan):''J-POP''&aname(jpop);|
||''UFO''|164|[[★×4>難易度表/かんたん/UFO]]|[[★×2>難易度表/ふつう/UFO]]|[[★×3>難易度表/おに/UFO]]|[[★×2>難易度表/おに/UFO]]|
|''新''|''もらい泣き''|90|[[★×3>難易度表/かんたん/もらい泣き]]|[[★×2>難易度表/ふつう/もらい泣き]]|[[★×3>難易度表/むずかしい/もらい泣き]]|[[★×7>難易度表/おに/もらい泣き]]|
|''新''|''負けないで''|125|[[★×4>難易度表/かんたん/負けないで]]|[[★×3>難易度表/ふつう/負けないで]]|[[★×2>難易度表/おに/負けないで]]|[[★×2>難易度表/おに/負けないで]]|
||''夏祭り''|141※|[[★×3>難易度表/かんたん/夏祭り]]|[[★×3>難易度表/ふつう/夏祭り]]|[[★×5>難易度表/むずかしい/夏祭り]]|[[★×7>難易度表/おに/夏祭り]]|
|''新''|''夏色''|122|[[★×3>難易度表/かんたん/夏色]]|[[★×3>難易度表/ふつう/夏色]]|[[★×5>難易度表/むずかしい/夏色]]|[[★×7>難易度表/おに/夏色]]|
||''TRAIN-TRAIN''|171-190|[[★×3>難易度表/かんたん/TRAIN-TRAIN]]|[[★×3>難易度表/ふつう/TRAIN-TRAIN]]|[[★×5>難易度表/むずかしい/TRAIN-TRAIN]]|[[★×7>難易度表/おに/TRAIN-TRAIN]]|
|''新''|''天体観測''|163|[[★×4>難易度表/かんたん/天体観測]]|[[★×5>難易度表/ふつう/天体観測]]|[[★×5>難易度表/むずかしい/天体観測]]|[[★×8>難易度表/おに/天体観測]]|
|''新''|''大迷惑''|187|[[★×4>難易度表/かんたん/大迷惑]]|[[★×4>難易度表/ふつう/大迷惑]]|[[★×6>難易度表/むずかしい/大迷惑]]|[[★×8>難易度表/おに/大迷惑]]|
||''大切なもの''|205|[[★×5>難易度表/かんたん/大切なもの]]|[[★×5>難易度表/ふつう/大切なもの]]|[[★×5>難易度表/むずかしい/大切なもの]]|[[★×5>難易度表/おに/大切なもの]]|
||''そばかす''|170|[[★×3>難易度表/かんたん/そばかす]]|[[★×4>難易度表/ふつう/そばかす]]|[[★×4>難易度表/むずかしい/そばかす]]|[[★×7>難易度表/おに/そばかす]]|
|''新''|''上海ハニー''|140|[[★×4>難易度表/かんたん/上海ハニー]]|[[★×5>難易度表/ふつう/上海ハニー]]|[[★×4>難易度表/むずかしい/上海ハニー]]|[[★×6>難易度表/おに/上海ハニー]]|
|''新''|''SHAKE''|130|[[★×3>難易度表/かんたん/SHAKE]]|[[★×4>難易度表/ふつう/SHAKE]]|[[★×5>難易度表/むずかしい/SHAKE]]|[[★×8>難易度表/おに/SHAKE]]|
