[[難易度表/おに/Brightdown]]

-記事作るのは良いけど書式は他と統一しような？ --  &new{2010-02-23 (火) 22:31:18};
-新Wikiに譜面あり！ --  &new{2010-07-16 (金) 14:53:49};
//-譜面があるらしいので早く見てみたい・・・。 --  &new{2010-07-17 (土) 21:17:19};
//-これも10の隠れた名譜面だと思う --  &new{2010-10-26 (火) 22:40:15};
//↑　ですよね！僕この譜面も曲も好きです！ --  &new{2010-10-26 (火) 22:43:31};
//-てか、速度変化あったんだね。 --  &new{2010-12-19 (日) 15:47:28};
//-あのときの鬼8って、簡単すぎたときでしたね。 --  &new{2011-01-17 (月) 23:15:37};
////-↑そのかわり★×7が…。 --  &new{2011-01-18 (火) 07:31:05};
//-↑そのため★7と★8の境界線がよぅわからんことになってた。 --  &new{2011-01-18 (火) 10:43:24};
//-↑3　でも、これは★8妥当でしょ？ --  &new{2011-04-04 (月) 11:30:38};
//-前半とラストは、おに★８に対して素直な譜面だ。 --  &new{2011-04-25 (月) 22:15:32};
//-来月にＤＸＤＬを来てほしい。 --  &new{2012-02-13 (月) 20:55:56};
//-↑無理 --  &new{2012-02-13 (月) 21:03:47};
-キャプチャ動画に変更。　ようやく等速のが上がった。 --  &new{2012-09-19 (水) 00:45:10};
-bpmが高いから8なんでしょう --  &new{2012-11-14 (水) 09:45:26};
//-106万超えの人いる？ --  &new{2013-03-02 (土) 17:05:47};
//-↑いるよ　つべに動画ないならとってきてもらうわ --  &new{2013-04-24 (水) 14:01:45};
-てか倍速でも全良動画あるなら差し替えろよキャプチャだし --  &new{2013-04-24 (水) 14:04:48};
-↑全良だろうと倍速より等速のほうが見やすいから等速でいい --  &new{2013-04-24 (水) 15:09:16};
-106万越えるには全良かつ連打は27打必要 --  &new{2013-05-05 (日) 15:05:40};
-↑連打秒速27、28ぐらいか --  &new{2013-05-17 (金) 17:04:41};
//-↑４もう2か月ほど経ちますがまだ撮れないんですか？ --  &new{2013-07-01 (月) 11:36:39};
-新基準だと鬼★７だと思う。 --  &new{2016-04-21 (木) 00:30:03};
-誰もあんまり触れないけど普通にカバー上手くね?本人にしか聞こえない --  &new{2020-12-14 (月) 16:46:50};
-わかる --  &new{2021-05-12 (水) 10:18:13};
-案外★8で残りそう --  &new{2022-08-19 (金) 19:46:29};
-これまだ残ってるの？ --  &new{2022-09-27 (火) 20:54:46};
-↑旧筐体だから残るも何もないけどニジイロじゃ遊べないぞ(そもそも入ったことがない) --  &new{2022-09-27 (火) 21:27:50};
