[[難易度表/おに/真・画竜点睛]]

//-AC13復活希望 --  &new{2010-01-13 (水) 21:03:14};
//-↑もし、復活となれば、初項と公差は6代目の1人用譜面と同じになるかな？？ --  &new{2010-01-13 (水) 21:09:48};
//-↑マジ勘弁orz出来れば1人はAC仕様、2人は六代目仕様がいい（（（ --  &new{2010-01-13 (水) 21:47:33};
//-色々譜面あるんですね〜。 --  &new{2010-01-27 (水) 17:49:59};
//-この曲の難易度(個人的に）　簡：★×5　普：★×6　難：★×7　鬼：★×9 --  &new{2010-02-12 (金) 17:36:53};
//-ACで復活したら玄人が達人に移動すんじゃないかな？ --  &new{2010-02-22 (月) 22:56:38};
//-復活大歓迎、てか画竜系統は全部復活でOK --  &new{2010-03-30 (火) 19:56:25};
//-↑激しく同意
//-今となってはこの曲もスコアアタックで使うには少し弱い --  &new{2010-05-06 (木) 17:26:09};
//-このままAC13の次の解禁で復活すれば、AC14は画竜でも人気のある月下美人が復活するかも。 --  &new{2010-05-07 (金) 16:38:21};
//-ナンジャラス自重www --  &new{2010-05-19 (水) 16:45:02};
//-↑2本当にAC14で月下美人が復活することが決まりました。ただ、この曲の復活は遠のいてしまいました・・・。 --  &new{2010-06-10 (木) 23:13:28};
//-うーん、この曲が4位辺りに来ると思ったが… --  &new{2010-06-11 (金) 08:31:57};
//-なんか曲調がPS2向けに聞こえるなぁ。不思議だ --  &new{2010-08-02 (月) 18:11:52};
//-メモ：50小節目は49/48、2小節目は333300、二人42小節目最後のドン普通大音符、玄人小音符、二人16小節目達人は1001002010222010　/// --  &new{2010-08-23 (月) 18:43:03};
//-↑333300とか何の数字? --  &new{2010-08-23 (月) 18:47:23};
//-僕も・・・。プログラミングのことは全然わからない。 --  &new{2010-08-23 (月) 22:07:41};
//-画竜点睛でもレベルダウンだドン --  &new{2010-08-26 (木) 15:13:17};
//-↑2~3おそらく次郎の話。書かないと分からなくなるので何の話か書くことを推奨する。 --  &new{2010-09-05 (日) 19:10:02};
//-↑5 おそらく#DELAYを使えば早い…あっここではできないね --  &new{2010-09-05 (日) 19:14:16};
//-復活おめ！ --  &new{2010-09-05 (日) 19:25:35};
//-↑ソースある？ --  &new{2010-09-08 (水) 16:30:04};
//-↑これはまだ復活してないな。次回作に復活期待。 --  &new{2010-09-08 (水) 17:17:31};
//-つか黒船と百花が復活したらこの曲どうなってしまうんだ… --  &new{2010-09-22 (水) 19:20:31};
-ACでは一人用玄人譜面で、大連打32打で全良なら丁度123万点でした。 --  &new{2010-09-23 (木) 21:44:18};
//-ＡＣ１０以降出てない画竜シリーズこれだけ --  &new{2010-09-26 (日) 10:08:07};
//-↑黒舟と百貨が復活したらだけどね --  &new{2010-09-26 (日) 10:11:11};
//-↑黒船は10〜11、百花は11〜増量版に入ってるけどね --  &new{2010-09-26 (日) 10:22:18};
-新wikiに正しい譜面があります --  &new{2010-09-26 (日) 10:23:18};
//-序盤が普通、低速が達人、最後が玄人なら画竜シリーズ最強レベルなのに --  &new{2010-09-27 (月) 20:36:22};
-総合的に普通が一番強い --  &new{2010-09-27 (月) 20:54:12};
-最終ゴーゴーも画竜より速いんじゃないか？ --  &new{2010-10-16 (土) 18:26:11};
-全６譜面をやりこめば地力アップ間違い無し。 --  &new{2010-12-12 (日) 20:49:00};
//-画竜シリーズでAC13と14どっちにも入ってないのはこれだけか･･･ --  &new{2010-12-12 (日) 20:57:55};
//-↑ついでに言えばWii1〜3とDS1〜3、どれにも入っていないのもこれと画竜点睛だけ。 --  &new{2010-12-12 (日) 21:02:53};
//-なんでこの曲復活しなかったんだろ…１５での再登場を願う --  &new{2011-01-12 (水) 01:56:54};
//-↑僕も復活アンケートでこの曲に票をいれた1人です。 --  &new{2011-01-23 (日) 23:20:43};
//-↑2　14の話だと単に票が少なかっただけ。でも個人的には復活してほしい。 --  &new{2011-01-24 (月) 03:53:30};
//-15で復活しなかったらナムコに訴えに行くかも。 --  &new{2011-01-29 (土) 11:04:41};
//-↑頑張れ --  &new{2011-01-29 (土) 14:40:35};
//-復活して！ --  &new{2011-02-25 (金) 18:49:33};
//-普通譜面が楽しすぎる --  &new{2011-03-04 (金) 01:06:51};
//-詳細の「クリアだけなら一人用達人が一番楽」とか言ってるけど、ぶっちゃけ一人用の中じゃ玄人が一番楽だと思う --  &new{2011-04-29 (金) 11:15:58};
//-2人譜面の方がなんか譜面構成が厄介だと思うのだが…。 --  &new{2011-05-13 (金) 21:44:47};
//-↑2　｢二人用｣という文字が見えないのか･･･。 --  &new{2011-09-13 (火) 22:21:32};
//-↑ 5ヶ月も前のコメントだけど --  &new{2011-09-13 (火) 22:24:22};
//-詳細めっちゃ頑張った。 --  &new{2011-09-21 (水) 16:34:21};
//-乙〜 --  &new{2011-09-21 (水) 17:26:49};
//-↑2 二人用玄人は24分 --  &new{2011-09-21 (水) 17:37:05};
//-達人譜面は百花普通譜面より簡単 --  &new{2011-10-04 (火) 18:11:36};
//-新筐体にて復活を望む!! --  &new{2011-10-28 (金) 01:25:42};
//-真画竜さん・・・（´・ω・｀） --  &new{2011-11-24 (木) 12:17:31};
//-太鼓チームでは画竜点睛シリーズとして見ていないのかも。 --  &new{2011-11-24 (木) 13:28:11};
//-さすがにそれはないと思う・・・けどたぶんそもそもの知名度が低すぎたんだよ・・・ --  &new{2011-11-24 (木) 13:41:46};
//-これ以上この子をハブらないであげて・・・本当に復活してほしい --  &new{2011-11-24 (木) 21:21:23};
//-太鼓チームはよくもったいぶるからな。 --  &new{2011-11-26 (土) 09:44:56};
-普通譜面はないんですか？ --  &new{2011-11-27 (日) 15:26:04};
-↑連打を無視 --  &new{2011-11-27 (日) 16:21:55};
//-AC14にiOSに新ACにWii決定版・・・765はどんだけこいつをハブりたいんだよ・・・ --  &new{2011-12-11 (日) 19:37:56};
//-真画竜「何故私を復活させないんだ…！ちくしょぉ！」 --  &new{2011-12-11 (日) 20:20:13};
//-評価されなさすぎｗ　俺はこれ好きなんだが --  &new{2011-12-15 (木) 15:43:01};
//-無茶苦茶ハブられてるなこれｗｗｗｗｗ大好きだから復活してほしい！ --  &new{2011-12-16 (金) 21:08:12};
//-３５〜４９小節あたり空耳で　粗相！粗相！　って聞こえる --  &new{2012-04-05 (木) 11:02:46};
//-ここまでシリーズでこれだけハブられてるのは作為的な物を感じるな --  &new{2012-04-23 (月) 00:11:07};
//-↑あれでしょ、曲名が他と違って四字熟語でないからノリが悪いとか --  &new{2012-04-23 (月) 22:13:14};
//-曲にしても永遠の二番手があるというのか&#8252; --  &new{2012-04-23 (月) 22:14:01};
//-クリア自体は★×は・・・ということは置けば、やはり、配点の問題もあるかも。 --  &new{2012-04-23 (月) 22:27:15};
//-画竜点睛を何らかの条件で解禁ないのかね・・・まだこれだけACでやったことないからやってみたい --  &new{2012-04-23 (月) 22:41:27};
//-これは今なら普通譜面で査定しても☆9…うーんギリギリかな…。というかこいつだけあべこべプレイできない…。 --  &new{2012-04-25 (水) 01:54:29};
//-↑いやAC9であべこべ出来るから --  &new{2012-04-25 (水) 19:00:55};
//-シリーズで唯一の曲名が4漢字ではない、2人譜面が存在する（全く別の譜面）、速度変化がある　これらが復活しないの原因なのか？ --  &new{2012-05-04 (金) 06:15:14};
