[[難易度表/かんたん/夜桜謝肉祭(裏譜面)]]

-玄人譜面が、最もかんたん★×5妥当。 --  &new{2012-08-19 (日) 09:00:26};
-簡単最難候補か？ --  &new{2012-09-13 (木) 20:17:12};
-最難関ほどではないと思う --  &new{2013-02-02 (土) 21:26:32};
//-はやさいたま2000とどっちが難しい？ --  &new{2013-02-05 (火) 21:13:23};
//-↑はやさい --  &new{2013-03-02 (土) 17:45:07};
-かんたんコース最難関は消しましたが、かんたんコースでは難しめの分類を入れときました。 --  &new{2013-03-30 (土) 22:01:46};
//-簡単で16分ｗｗ --  &new{2013-08-09 (金) 14:15:03};
-クリア狙いなら、達人に回っても●　　　●　●●を●　　　●　●と叩くべき。 --  &new{2013-08-09 (金) 15:21:36};
//-↑3 最難関候補だと思うが・・・ --  &new{2013-08-17 (土) 19:32:24};
-最短音符間隔がDEBSTEP!に抜かれたね。 --  &new{2013-09-17 (火) 00:16:15};
-↑Hurtling Boysにも抜かれたね。 --  &new{2013-10-17 (木) 18:32:56};
-↑5まぁ、スカスカに見えるからなー --  &new{2013-12-09 (月) 22:53:00};
//-↑4 スーハーと鳩には負けてる --  &new{2014-05-07 (水) 17:54:38};
//-↑ その時に鳩はない。 --  &new{2014-05-07 (水) 21:39:52};
-てかこれ譜面分岐あるからミスり続けても達人から逃げれるんでしょ --  &new{2014-05-28 (水) 21:07:36};
