[[難易度表/むずかしい/天装戦隊ゴセイジャー]]

//-詐称！難しいの戦隊では最難関だと思う。 --  &new{2010-10-04 (月) 17:40:03};
-BPM184と速い。このテンポじゃ16分がある時点で難しいコースとしてはきつい。 --  &new{2010-10-04 (月) 18:07:41};
-戦隊シリーズならボウケンジャー（達人）並に難しいな。しかもクリアならこちらの方が上という --  &new{2010-10-04 (月) 23:44:12};
-言われてみればきついわこれ。昔だったら★6で丁度だろうけど… --  &new{2010-10-05 (火) 02:10:02};
-鬼と60コンボしか変わらんのか。鬼の方も★6だとちときついんじゃないかと言われてるぐらいだから、コンボ数が大差ないこれが強いのも当たり前か… --  &new{2010-10-10 (日) 00:32:54};
-こんなに難しくても、239コンボしか無いのか。 --  &new{2010-10-10 (日) 10:54:17};
//-小さい子が遊ぶとき大変 --  &new{2010-11-10 (水) 06:12:34};
//-コンボ数的に逆詐称かな。 --  &new{2010-11-22 (月) 20:19:24};
//-↑リバー・スリラー --  &new{2010-11-22 (月) 20:23:41};
//-↑1、2　コンボ数で見るのはちがうと思う。 --  &new{2010-11-22 (月) 20:41:11};
//-↑じゃあ難しければ鬼★10で最大100コンボ足らずでいいと？ --  &new{2010-11-25 (木) 22:42:17};
//-↑いいんじゃないの？超発狂譜面として見られるだけだが。　これは確実に詐称だな。AC7だとしても妥当にみえるし。 --  &new{2010-11-26 (金) 08:02:25};
//-↑5響け！太鼓の達人(ふつう、裏譜面) は詐称？--  &new{2010-12-07 (火) 19:44:17};
-レベル：コンボ数の多さ＝2：1として考えると、★×6がちょうどよくなる。 --  &new{2010-12-09 (木) 22:14:43};
-↑伝説の祭りが★×7になるぞ。 --  &new{2010-12-09 (木) 23:25:29};
//-↑3　詐称。コンボ的にふつうを越えてる。 --  &new{2011-01-14 (金) 23:24:27};
//-↑裏拝啓(ふつう)の方が多いし､難易度も裏拝啓の方が上｡ --  &new{2011-01-14 (金) 23:38:41};
-BPM184で1小節あたりの最多音符数8なら詐称気味かもね --  &new{2011-03-10 (木) 19:03:17};
//-この前やったら777770点になった --  &new{2012-04-05 (木) 15:11:01};
//-↑すごいｗ僕もトータル･エクリプス2035でなりました。 --  &new{2012-04-05 (木) 19:16:54};
//-初見で、戦隊もの?まあやってみるか。なかなか良い曲だな…てかスカスカだけど速っ!となってるとこにあのきついフレーズが来てフルできんかった。 --  &new{2012-05-21 (月) 22:58:46};
