[[難易度表/ふつう/夏祭り]]

//- 12の裏譜面で旧譜面が出てほしい --  &new{2008-11-24 (月) 23:11:00};
//- ＞縁が1個しか無い。　で気になったんだが、ふつうコースで縁のない譜面ってある？ --  &new{2008-11-24 (月) 23:34:14};
- あれ、旧譜面は無いの？ --  &new{2008-11-27 (木) 20:06:21};
- 初代はAC4仕様？そうなら譜面作るが --  &new{2008-12-30 (火) 19:39:50};
- ↑そのはずなんでお願いしますm(__)m --  &new{2008-12-30 (火) 20:15:25};
- ↑×２　こちらからもお願いします。 --  &new{2008-12-30 (火) 20:51:10};
- Wiiでは巨大音符が出てくるため180コンボになる。 --  &new{2009-01-09 (金) 17:34:21};
- ↑ついでに言っておくと縁が3個に増える。 --  &new{2009-01-09 (金) 17:35:42};
//- 旧譜面ﾔﾍﾞ　小さい時旧譜面でフルボッコにされた俺が通りますよ --  &new{2009-01-18 (日) 08:32:38};
//- ↑　ゲージが上がりにくいんだったか？フルコン難易度はそう高くはないけどな。 --  &new{2009-01-29 (木) 20:05:35};
//- ↑前は俺は難しい☆2　がギリギリだったのでね(弱。これはできなかった --  &new{2009-01-29 (木) 21:40:42};
//- 旧譜面は、むずかしいコースとの架け橋といってもいいかもしれない。 -- [[よおすけ]] &new{2009-04-10 (金) 21:31:26};
//- ↑２　たのしい（ｒｙ --  &new{2009-04-11 (土) 07:35:19};
//- 初代持ってた小学生の頃かんたんからふつうに移行するときの大きな壁となった記憶がある --  &new{2009-07-11 (土) 17:27:10};
//- 旧譜面復活してほしい。 -- [[夜桜YOSHI]] &new{2009-07-25 (土) 13:44:42};
//- 旧譜面の方がいい。今の譜面にした理由が分からない。 -- [[夜桜ヨッシー]] &new{2009-08-18 (火) 19:24:48};
//- 旧譜面今だと☆７適正で、恋文とタベルナ以上の難易度になる！ --  &new{2009-08-18 (火) 19:26:28};
//- ↑×2 は？お前太鼓の達人は何だと思ってんのか？お前のためのもんじゃねぇんだよ。こんな難しい旧譜面だったら子供やカップル達ができねぇだろ。 --  &new{2009-08-18 (火) 21:04:37};
//- ↑1~3　あの譜面が難しいコースの普通譜面ならちょうどいいと思いますけどね。 --  &new{2009-08-18 (火) 21:07:42};
//- 新旧譜面のやや新譜面よりの譜面でいいや。 -- [[夜桜ヨッシー]] &new{2009-08-20 (木) 07:28:36};
//- 譜面書き換えられたのはナムコの配慮なのかな？ --  &new{2009-08-20 (木) 23:05:01};
//- この譜面がかんたんコースの譜面だったことを後から知った時は愕然としました・・・。 -- [[よおすけ]] &new{2009-08-20 (木) 23:18:15};
//- 難しいコースで★3前後で出した方がよくね？＞旧譜面 --  &new{2009-08-24 (月) 19:32:59};
//- ↑確かに。難しいは鬼とそんなに差がないし --  &new{2009-09-06 (日) 10:56:46};
//- 鬼書き換えた方がいい。 --  &new{2009-09-06 (日) 11:58:34};
//- これを旧譜面でのフルバージョンだと…。☆×7になりそう。 --  &new{2009-09-08 (火) 09:08:57};
//- いっそ現譜面は簡単★5で出してもダメだろうか。 --  &new{2009-09-23 (水) 14:00:32};
//- 易★5(普通コース現譜面)=普★2、難★4(普通コース旧譜面)、鬼★2(難しいコース譜面)にしたらどうかな。 --  &new{2009-09-23 (水) 22:42:01};
//- ↑普通は☆４に書き換えてほしいな。あと、現難しい譜面は鬼になったら☆５ぐらいになるかな。 --  &new{2009-09-24 (木) 15:33:51};
//- 簡単を現普通の譜面、普通を250コンボ前後、難しいはそのまま、鬼を500コンボ以上にすれば、簡単☆５、普通☆５、難しい☆６、鬼☆７〜８になるかな。 -- [[こう書き換えてほしいと思う僕。]] &new{2009-09-24 (木) 15:37:57};
//- やっぱりこの譜面は簡単コースで十分ですよね。僕はこの譜面を簡単コースにして、普通を16分の少しある少し慣れた人向けっぽくして難しいを旧普通にして欲しいです。旧普通譜面は難しいの練習用にもなりそうなので --  &new{2009-10-14 (水) 18:20:44};
- 貴重な転載動画です。→http://www.youtube.com/watch?v=qsf-WbuF2-I --  &new{2009-10-16 (金) 22:12:18};
//- 初代の時トラウマになった譜面、当時はクリアすらできなかったｗ --  &new{2009-10-16 (金) 22:17:37};
//- 旧譜面やりたくなってきた。 --  &new{2009-10-16 (金) 22:47:56};
//- 普通と難しいの差がかなり開いてる。 --  &new{2009-10-27 (火) 00:50:40};
- これは☆３だと思うよ。 --  &new{2009-10-30 (金) 19:44:30};
- 縁が約0.6％。。。。もう少し多ければ★3だが。 --  &new{2009-11-09 (月) 18:47:35};
//- 裏譜面で簡単→現普通(★×4〜★×5)、普通→旧普通(★×7)、難しい→★×7ぐらい、鬼→★×8〜★×9を希望。 --  &new{2009-11-11 (水) 20:48:06};
//- なんで旧譜面が普通最難曲候補なんですか？三連符は少ないし、縁の三連符は無いし、旧過激よとかの方が難しいと思います --  &new{2009-11-13 (金) 21:37:52};
//- ↑ふつうにしては16分が多いからかと。 --  &new{2009-11-13 (金) 21:49:10};
- あの、KAGEKIYOはAC4にはまだなかったのですが・・・。 --  &new{2009-11-14 (土) 10:10:34};
//- 旧譜面の方が縁多い(15ぐらい) --  &new{2009-11-14 (土) 11:09:04};
//- 裏譜面で、普通譜面に旧譜面、玄人譜面に難しいコース、達人譜面に鬼コースの譜面を入れたらどうだ？鬼コースは殆ど難所がないといっていいからな。 --  &new{2009-11-25 (水) 22:50:05};
