[[難易度表/おに/Good-bye my earth]]

-ドラム合わせな譜面。コンボ数は少な目だが、ちゃんとした難しさがある --  &new{2016-06-18 (土) 02:18:38};
-メインテーマでもあり、ZONE A(一面道中)のテーマでもある。 --  &new{2016-06-18 (土) 02:29:32};
//-ついにこれ入ったのか --  &new{2016-06-18 (土) 03:55:35};
-シューティングゲームだし[[あの人>譜面作成者一覧/まりも研究所]]が譜面作ってたりしてな --  &new{2016-06-23 (木) 00:49:03};
-抑揚の付け方も上手いし、主旋律を徐に拾ってない辺り曲に詳しい人が作成してる譜面に見える。可能性あるね --  &new{2016-06-23 (木) 02:32:55};
-まさかの収録 --  &new{2016-07-25 (月) 17:57:21};
-↑ACにです --  &new{2016-07-25 (月) 17:57:41};
-ミューガン、グルコスに次いで3つ目？ --  &new{2016-07-25 (月) 23:52:48};
-「CAPTAIN NEO」関連の事。AC収録の事について加筆しました。 --  &new{2016-08-08 (月) 18:00:24};
//-良譜面だと思う。このご時世に、技術重視な譜面だから、やりがいがある。 --  &new{2016-08-08 (月) 22:07:50};
-尻上がりな譜面の感じ、盛り上がって好き --  &new{2016-08-09 (火) 03:48:49};
//-新筐体では3DS3と違って、Good-byeの半角マイナス「-」が全角ハイフン「‐」に変更された模様。 --  &new{2016-08-15 (月) 09:18:35};
//-RPGみたいに空白が入ってるだけでは --  &new{2016-08-15 (月) 12:07:02};
//-ホークくんさんの大好きな曲だ --  &new{2016-08-15 (月) 12:59:49};
//-↑ 3DS3ではよくみると全角ハイフン「‐」と違って筆で書かれたような形の勘亭流の半角マイナス「-」になってる --  &new{2016-08-15 (月) 15:02:10};
-段位に来たら適正者殺しになりそうな譜面 まぁレッドは確定してるし次までお預けだが --  &new{2016-09-02 (金) 22:51:42};
-まりもさんじゃなくて坂本さんだったのか --  &new{2016-09-15 (木) 13:24:34};
-案外ナメてると痛い目見る譜面 --  &new{2017-01-09 (月) 02:00:19};
-四段に来そうかな？ --  &new{2018-02-20 (火) 23:22:02};
-人気曲ではないし一般ウケの良い曲でもないけどグリーンVer.の曲の位置がGMのなかでもかなり左寄り --  &new{2019-04-03 (水) 02:07:03};
-(ゲーム音楽ファンからすれば相当人気曲だけど層が合わなすぎる) --  &new{2019-04-03 (水) 02:12:06};
-MAD多いし知ってる人は知ってるって感じ --  &new{2019-04-03 (水) 10:47:08};
//-読み方ぐらい教えてくれ… --  &new{2020-01-26 (日) 20:15:12};
//-中一レベルだが --  &new{2020-01-26 (日) 20:23:43};
-アレンジめちゃくちゃ楽しいぞ --  &new{2020-02-08 (土) 22:50:39};
-ニジイロの配点間違ってないですか？ --  &new{2020-06-29 (月) 13:01:08};
-↑209→2090へ直しました。 --  &new{2020-06-29 (月) 13:26:41};
