[[難易度表/おに/亡き王女のためのパヴァーヌ(裏譜面)]]

-ふちがかなり多いね。何％ぐらいだろう？ --  &new{2012-11-28 (水) 23:32:40};
//-これあべこべでしかクリアできません自分の場合 --  &new{2012-11-28 (水) 23:54:41};
//-↑なんで倒置法っぽいんだよ --  &new{2012-11-29 (木) 01:41:21};
//-たたいてて楽しい良譜面 --  &new{2012-11-29 (木) 13:27:20};
-動画は？？ --  &new{2012-11-29 (木) 20:54:37};
//-神譜面ktkr --  &new{2012-11-30 (金) 04:33:00};
-ギターに合わせた譜面か --  &new{2012-11-30 (金) 23:22:52};
//-神★曲★神★譜★面　この曲だけで元取れたわ --  &new{2012-12-02 (日) 13:07:03};
//-すっごいリズム難 --  &new{2012-12-02 (日) 18:02:45};
//-個人差というものを知らないようだ --  &new{2012-12-02 (日) 22:37:25};
-綺麗にまとまった、やりこめる曲ですね。　譜面処理能力を問われるので、個人差は出るでしょう。 --  &new{2012-12-03 (月) 16:58:16};
//-ACに来て下さい！！ --  &new{2012-12-04 (火) 21:30:17};
//-↑同意 --  &new{2012-12-06 (木) 19:50:00};
//-最初見て表リッジ思い出した。糞化の予感したけどその心配はなかった --  &new{2012-12-07 (金) 13:21:41};
//-あべこべ使うとすこし易化する…？？ --  &new{2012-12-08 (土) 16:17:01};
//-↑×2 表自体大して良い譜面でもないけどな --  &new{2012-12-08 (土) 22:50:33};
//-個人的にwii5で一番の良譜面 --  &new{2012-12-28 (金) 23:39:00};
//-歌唱同じきみのあかりと一緒に裏新筐体に収録してほしい --  &new{2013-01-01 (火) 10:48:33};
//-↑ 激しく同意 --  &new{2013-01-01 (火) 14:56:00};
//-↑2 両方とも良譜面だしな --  &new{2013-01-20 (日) 19:11:07};
//-さあエトウよ、そろそろこの譜面をACに…！ --  &new{2013-01-26 (土) 17:49:24};
//-いつになったらこの神譜面をアーケードに送ってくれるわけ？ --  &new{2013-02-09 (土) 00:27:52};
//-↑ ソライロverで入るんでない？ --  &new{2013-02-09 (土) 00:51:14};
//-裏ｗがｗあったのかｗｗめちゃくちゃやりてぇ・・・ --  &new{2013-02-11 (月) 22:03:52};
//-↑同感です。 --  &new{2013-02-21 (木) 12:48:14};
//-↑2 草生やす必要あんの？ --  &new{2013-02-22 (金) 03:59:44};
-クラシックの裏譜面はこの曲が来るまで★×10しかなかった。この曲が来るのと同時にクラシックの★×10は裏譜面のみとなった。 --  &new{2013-03-03 (日) 01:34:04};
-あべこべ推奨 --  &new{2013-03-13 (水) 14:07:42};
//-↑５の者です。入って嬉しい！！譜面も好きです！！ --  &new{2013-03-13 (水) 21:42:26};
//-裏入ってびっくりした→ソライロ --  &new{2013-03-13 (水) 22:30:11};
//-ACで初めてプレイしたが叩いてて楽しい譜面だな --  &new{2013-03-14 (木) 00:22:04};
//-良曲神譜面異論は少ない --  &new{2013-03-14 (木) 04:56:16};
//-ドンが味を出すから曲を楽しむならあべこべ非推奨。つか禁止。 --  &new{2013-03-14 (木) 08:09:31};
//-精度とりづらww --  &new{2013-03-14 (木) 08:22:56};
//-初見だと微妙な譜面だと思ったが、何回もぷれ --  &new{2013-03-16 (土) 12:51:18};
-曲ID合ってんのか？今まで7文字以上の曲IDってないよね --  &new{2013-03-16 (土) 17:54:00};
//-↑３異論　良曲×　神曲○ --  &new{2013-03-16 (土) 18:27:41};
//-裏譜面で初めてクリア出来た --  &new{2013-03-16 (土) 18:49:49};
//-↑ 裏ライオンはどうしたｗｗ --  &new{2013-03-17 (日) 21:54:49};
//-↑★が低いやつから先にクリアできるとは限らないぜ  先にこっちをプレイしただけかもしれないし --  &new{2013-03-21 (木) 00:57:15};
//-これぞ神曲・神譜面！だな --  &new{2013-03-25 (月) 17:45:11};
-今思ったけど、表が連打曲の裏譜面って大体精度曲なんだよなーー、森熊も白薔薇もそうだし --  &new{2013-03-29 (金) 10:34:06};
//-皆の者あべこべは使うな　ここまで神配色な譜面そうないぞ　いやマジで --  &new{2013-04-02 (火) 12:00:03};
//-初見ばいそく全良者がいるとかwww --  &new{2013-04-02 (火) 21:10:07};
-↑　その逆パターンがDON’T  CUT --  &new{2013-04-02 (火) 21:19:02};
//-↑２確かにあべごべ無しのほうが１００万行く確率は高い。 --  &new{2013-04-03 (水) 15:37:14};
//-↑３安中勢のあの人のことですか？ --  &new{2013-04-03 (水) 15:42:45};
//-↑そうですよ　もう感動しました(笑)初見じゃなくても４７、７６は可出るでしょ・・・ --  &new{2013-04-03 (水) 20:40:57};
//-↑　数字は小節のことね　念のため --  &new{2013-04-03 (水) 20:45:38};
//-↑僕なんかプレイ回数９０越えで可４です・・・でも嫁曲ですｗ --  &new{2013-04-05 (金) 16:17:13};
//-あべこべは使うなとか、何をもっての忠告なんだろうね。ちなみにオレは、あべこべ派だが・・・・。 --  &new{2013-04-07 (日) 14:19:44};
//-神曲神譜面 --  &new{2013-04-13 (土) 18:06:41};
//-ぽん(ry安中勢すげぇなw --  &new{2013-04-21 (日) 13:31:33};
//-↑Ｐさんじゃないですよｗ --  &new{2013-04-23 (火) 21:10:45};
//-↑２俺が言いたかったのはそんなことではないんだがｗ　目閉じてオート聞けばわかると思うぞ --  &new{2013-04-25 (木) 18:26:40};
//-うぐ…これで876000点はきついだろー --  &new{2013-05-01 (水) 08:17:18};
-ていうかソライロ収録してんのに更新してないじゃん --  &new{2013-05-01 (水) 08:34:01};
-kamikazeの解禁の為にこれやってたら一度だけ、ノルマいってたのに踊り子が一人しか出なかったというバグがあったよ…。 --  &new{2013-05-02 (木) 21:01:17};
-↑そのバグナイトメアサバイバー裏とか燎原とかでも報告されてる --  &new{2013-05-04 (土) 03:55:13};
-無印は知らないが、カツ丼の時からそのバグは時々確認されてた --  &new{2013-05-04 (土) 04:12:50};
//-ボクハシンセと同じコンボ数　矢野 --  &new{2013-05-28 (火) 21:57:06};
-↑そのバグ無印時代にラブ戦のふつうでみたような・・ --  &new{2013-07-24 (水) 21:07:41};
-↑2 junctionを練習してるときに俺もそのバグ起きたよ。 --  &new{2013-07-29 (月) 14:12:58};
-踊り子がなまはげのときに時々起こるらしいね --  &new{2013-07-29 (月) 15:52:19};
-あべこべ掛けても普通に良い譜面 --  &new{2013-08-04 (日) 00:37:23};
-新筐体の最新アプデで何故か出せなかったんだけどバグかな？ --  &new{2013-08-04 (日) 21:14:21};
-Twitterより譜面を作ったのはカーンさんらしい。 --  &new{2013-08-12 (月) 21:22:09};
-曲IDって６文字までの決まりじゃなかったのか？ --  &new{2013-08-12 (月) 21:47:53};
-表譜面の曲IDが５文字以上ならその曲IDの前にex_をつけるらしい--  &new{2013-08-12 (月) 22:24:50};
