[[難易度表/おに/Black Rose Apostle]]

-オート動画に変更 --  &new{2012-08-05 (日) 09:08:32};
-最初の低速地帯が１４ではすごく詰まって見えるが、新筐体では、すこしスカスカにみえる。 --  &new{2012-08-16 (木) 11:28:02};
-ヴァーナスすると29小節位から利き手を上下させるだけで良いみたい。 --  &new{2012-08-17 (金) 15:01:50};
-↑１ヴァーナスドンだ〜なら明らか回復地帯だしな --  &new{2012-08-22 (水) 22:53:19};
-このBPMの変化燎原とも似てるな　世阿弥さんこのBPM好きなのか？ --  &new{2012-08-27 (月) 10:36:23};
-↑裏は譜面もなんとなく似てるしね --  &new{2012-08-27 (月) 22:31:56};
-3連打のレパートリーが全て揃っている曲って意外と少ないのね‥ --  &new{2012-09-08 (土) 21:16:38};
-CSだと大音符のせいで裏より苦手 --  &new{2012-10-16 (火) 16:13:30};
-↑両手じゃ間に合わない。 --  &new{2012-10-17 (水) 16:40:17};
//-この曲魂いってPunishmentクリアできない俺は異常 --  &new{2012-11-18 (日) 19:04:56};
//-↑パニの攻略法を見れば黒バラクリアできれば普通にクリアできる。その前にパニはヴァーナスだとかなり厳しい部類。 --  &new{2012-11-18 (日) 19:07:19};
//-そうだなぁ個人的には断然パニより薔薇の方が難しい？でもないか,精度は同じ位だった…パニは長連打がないため9じゃないの？でも黒薔薇もそろそろ9だなリズムに乗れば簡単 --  &new{2012-11-23 (金) 01:14:13};
//-黒薔薇ホント神曲だよね(*^^*) --  &new{2012-11-23 (金) 22:05:58};
-ソフランがなかなかタイミングとれんわ --  &new{2012-11-25 (日) 12:31:50};
-この曲難いな・・・。いい練習法ないんかい --  &new{2012-12-01 (土) 23:43:52};
-↑もしヴァーナスでやっているのなら両手を使うことをお勧めする。 --  &new{2012-12-02 (日) 00:01:03};
-↑分かる。確かに早いからな。 --  &new{2012-12-02 (日) 13:03:10};
-↑3もし、あなたが右利きならかんたんなところは左手だけでたたくとか。 --  &new{2012-12-02 (日) 13:12:13};
-↑4むしろヴァーナスを極める。パニッシュメント完全ヴァーナスでフルコンできれば面白いようにできる。 --  &new{2012-12-03 (月) 16:54:24};
//-↑5　人気だな --  &new{2012-12-04 (火) 18:35:26};
-表はヴァーナス裏は交互かな --  &new{2012-12-04 (火) 21:28:02};
//-俺裏より表の方が苦手。 --  &new{2012-12-20 (木) 22:03:35};
-なぜ表の方が裏より天井スコアが4000点ぐらい高いんだ？ --  &new{2013-01-03 (木) 05:32:01};
-この曲かっこよすぎ --  &new{2013-01-08 (火) 18:53:51};
//-疲れるけど、なんか長複合終わったあとドドカカ繰り返し叩いてたらカドドドカまで全部当たったww --  &new{2013-01-24 (木) 18:43:05};
//-↑おぉーーーっ！！やってみます！ --  &new{2013-01-24 (木) 18:44:22};
//-８小節〜２７小節までのコツを教えて〜 --  &new{2013-02-02 (土) 22:20:03};
//-↑ちょっと上にも書いてあるが、もしあなたがヴァーナスドンだーなら両手を使うことをお勧めする。 --  &new{2013-02-02 (土) 23:15:27};
//-55小節~57小節のカドドがうまく叩けない…そこだけいつもミスる --  &new{2013-02-03 (日) 11:35:17};
-Wiiのコントローラーでノルマクリアできたのに新筐体でバチを使ってもノルマいかないのは俺だけか？ --  &new{2013-02-04 (月) 16:31:45};
-ヴァーナスでいけるけど27小節からの長い連打だけいつもミスる --  &new{2013-02-05 (火) 15:49:33};
-↑同じ人がいたw27〜28に繋がる時の縁を前の長い複合としっかりと区切って叩けない。 --  &new{2013-02-06 (水) 12:55:42};
-コントローラーでやるのとバチでやるのとでは難易度が段違いな曲だよなコレ --  &new{2013-02-07 (木) 11:09:29};
-利き手を酷使するからね…交互やればずっと楽なんだろうけど --  &new{2013-02-08 (金) 18:38:31};
//-wiiでフルコンしたがACはノルマクリアが俺にとって限度。だけどこれは9上位がいいと思う。 --  &new{2013-02-17 (日) 22:36:06};
//-薔薇シリーズではやっぱり1番これが好きだった。 --  &new{2013-02-19 (火) 14:27:08};
//-wiiではフルコンしたんだけどな……いざACでやると・・・・・・・・・ --  &new{2013-02-24 (日) 16:13:56};
//-最後の2連符のタイミングが未だによくわからないw --  &new{2013-02-24 (日) 16:15:25};
//-↑　ダ、ダーン！　で音が鳴る前に叩く。ラス殺しはヴァーナスはお勧めできません --  &new{2013-02-24 (日) 21:08:24};
//-タベルナとこれのどちらを練習しようか --  &new{2013-02-26 (火) 22:59:05};
//-↑体力、速いBPM を鍛えたいならこれ、技術を鍛えたいならタベルナですかね。 --  &new{2013-02-27 (水) 18:29:34};
//-↑そうかい --  &new{2013-02-27 (水) 23:55:49};
//-ある程度叩ければ、後輩たちにキャーキャー言われる --  &new{2013-02-27 (水) 23:58:09};
//-↑後輩たち(こんなきもヲタが私たちの先輩だったなんて) --  &new{2013-02-27 (水) 23:59:45};
//-神曲　神譜面 --  &new{2013-03-06 (水) 19:01:13};
//-↑こんなとこに俺が！ --  &new{2013-03-07 (木) 00:30:34};
//-↑２　いや、私でしょ！ --  &new{2013-03-07 (木) 00:57:04};
//-↑3違う、こいつは俺だ！ --  &new{2013-03-07 (木) 02:02:34};
-質問です。これをクリアしたら、次は何をやればいいですか？おすすめを教えてください --  &new{2013-03-11 (月) 21:47:12};
-↑十露盤とか？　あんま役に立たなくてすまん --  &new{2013-03-11 (月) 22:24:50};
-↑2の者です。回答ありがとうございます。十露盤頑張ってみます。 --  &new{2013-03-11 (月) 22:31:41};
-↑2　偶数打を鍛えられる鯛鯛裏、複合処理を鍛えられる練習曲裏、低速なれど複合を捌けるようになる景清裏などを推奨 --  &new{2013-03-11 (月) 22:34:02};
-IDキャッスル？何故城… --  &new{2013-03-11 (月) 22:40:55};
//-やばいなこの曲 --  &new{2013-03-12 (火) 05:36:24};
//-今日30回以上粘着してきたが8〜15小節のどこかを必ずミスってフルコンボできなかった。悔しい --  &new{2013-03-12 (火) 19:50:22};
//-技術はいらないな　 --  &new{2013-03-13 (水) 23:18:45};
//-BPMが少ししか速くない上、この譜面は日常的にしっかり運動をしていれば体力的には大丈夫だと思うが… --  &new{2013-03-14 (木) 06:51:15};
//-↑ヴァーナスドンだー＋ひきこもりなので --  &new{2013-03-14 (木) 10:28:15};
-鬼をフルすると称号が手に入るみたいです --  &new{2013-03-15 (金) 10:39:19};
-↑薔薇シリーズ全てに追加された模様。裏白黒、紫は不明 --  &new{2013-03-15 (金) 11:07:15};
//-最後ドンでミスった --  &new{2013-03-16 (土) 20:14:37};
-↑2紫薔薇は、薔薇を統べしものだと称号のページにありましたが… --  &new{2013-03-16 (土) 20:17:12};
-体力譜面とかいうけど、叩き方を工夫すると相当楽になる。工夫するのはハウスばちの方が楽だと思う。（マイばちは使ったことがないが、軽い力で叩くと反応しなさそうなので） --  &new{2013-03-17 (日) 04:13:03};
//-何故か最初以外全部出来る --  &new{2013-03-17 (日) 19:39:30};
//-●●○　●●●　●●○　●●●　←BPM204で連続でくるとか無理 --  &new{2013-03-17 (日) 20:29:30};
//-↑交互で叩けるなら、そこは逆餡蜜すればいける。 --  &new{2013-03-19 (火) 00:21:27};
//-↑2   アレンジしてつなげて叩けばいんじゃね？ --  &new{2013-03-21 (木) 00:46:05};
//-これ精度とりやすい --  &new{2013-03-21 (木) 14:09:16};
-だめだ。ぽた寺で裏ロと並んで一番苦手かもしれぬ… --  &new{2013-03-24 (日) 00:05:29};
-↑4　交互で叩けないんだなこれが　↑3　アレンジすると不可量産・・ --  &new{2013-03-26 (火) 15:20:15};
-ラストの高速二打でいつもフルコン逃す… --  &new{2013-03-28 (木) 22:11:56};
-↑音にあわせればおｋ　俺はいつも鯛裏でフルコンできない --  &new{2013-03-28 (木) 22:17:29};
-↑２風船をできるだけ早く割って最後に見える小節線からリズムとればいける --  &new{2013-03-28 (木) 22:23:52};
//-ぽたでらで余裕でクリア出来るので、ACに挑んでみたらボロ負けした…… --  &new{2013-03-30 (土) 12:22:31};
//-アパスルって読むのね･･･アポサレとかアポサリティーとか呼んでた --  &new{2013-03-31 (日) 12:31:35};
//-ラストがあれだからやる気しねえ　疲れるし --  &new{2013-04-01 (月) 10:53:19};
//-アポストロって読んでた --  &new{2013-04-01 (月) 11:42:28};
//-激難ですよ~(T_T) --  &new{2013-04-03 (水) 10:06:35};
//-体力をつけろ。 恋文がお薦めだぞ。 --  &new{2013-04-03 (水) 11:45:30};
//-ラストの高速2個見逃してフル逃した。泣きたい… --  &new{2013-04-04 (木) 09:59:04};
//-↑　私のむn(ry --  &new{2013-04-04 (木) 13:58:17};
//-↑　何でやねんw --  &new{2013-04-04 (木) 15:31:50};
-iOS収録おめ --  &new{2013-04-04 (木) 17:26:46};
-CSでも腕が動かなくなるのに、ACのハウスバチなんでどうかしてるよ。 --  &new{2013-04-06 (土) 16:39:49};
-左右交互かヴァーナスかで体感難易度が違ってくるはず。 --  &new{2013-04-07 (日) 16:32:17};
-交互だけど、もう77小節から腕動かないよ。 --  &new{2013-04-07 (日) 21:23:33};
//-↑筋トレしろ！ --  &new{2013-04-07 (日) 21:36:28};
//-↑筋トレする必要はない。（一般人の体力があれば --  &new{2013-04-07 (日) 21:48:27};
//-↑３　筋トレする必要はない。（紅や新しい光といった、体力譜面をやったり、この曲を繰り返しやったらいい。 --  &new{2013-04-07 (日) 21:50:43};
-普通の人って、これくらい鍛えなくても体力もつもんなの？ --  &new{2013-04-14 (日) 01:59:16};
-多分持たない。  実際上、そこのレベルに着くまでに体力がつくんだが。（よほど体力譜面から逃げない限り） ただ、裏譜面は鍛えないといけない。 --  &new{2013-04-14 (日) 18:23:53};
-鍛えるというより力の抜き方を覚えるって感じじゃね？ --  &new{2013-04-14 (日) 21:52:40};
-体力は持つけど速くて叩けないんだけどどうすんのこれ --  &new{2013-04-14 (日) 21:55:26};
-★８のBPM速めの曲をやる --  &new{2013-04-14 (日) 22:23:02};
-↑そこから、★９の速い曲（例えば新しい光→表Venomous→蒼の旋律（表）→はやさいたま）をやっていく。 --  &new{2013-04-14 (日) 22:32:29};
-マトリョシカとかはどうすか？ 黒薔薇より速いすよ --  &new{2013-04-14 (日) 22:45:29};
//-俺の予想では表裏★10はこの曲だけになりそう。 --  &new{2013-04-15 (月) 22:39:26};
//-体力馬鹿が増えすぎてるだけではないかと。そういう奴に限って裏はできなかったりするけど --  &new{2013-04-15 (月) 23:33:38};
//-↑ほとんどヴァーナスでフルしましたが何か --  &new{2013-04-15 (月) 23:56:07};
//-↑　体力馬鹿というよりは、無駄に体力を消費する方法では叩いてないだけなのでは？ --  &new{2013-04-16 (火) 10:55:08};
//-↑2力の抜き方が大切ですよね。 --  &new{2013-04-16 (火) 18:34:57};
//-力を抜いた瞬間無反応 --  &new{2013-04-17 (水) 19:06:19};
//-↑力を抜くのは良メンテの台で --  &new{2013-04-18 (木) 21:30:02};
-その前に裏は技術とか呪い対策も要るからな。 --  &new{2013-04-19 (金) 00:03:07};
//-最後の２打　HS５．７３かよwww確定じゃんか。 --  &new{2013-04-19 (金) 17:41:32};
-中盤のドドカとカカドばっかりのところであくびが出て全良逃すんですがどうすればいいですか？ --  &new{2013-04-20 (土) 15:57:38};
//-↑6　わかるわｗｗ　あそこ --  &new{2013-04-20 (土) 21:31:04};
-78-79小節が最大の難所だ。基本交互だけど、やっぱ完全交互じゃないとダメかな？今まで完全交互でやってる人なんて見たことないんだけど。 --  &new{2013-04-21 (日) 01:16:42};
-78-79じゃなくて、77-78だね。16分3連連打を、基本交互の人でも右左右、右左右とするか、右左右、左右左とするかで大分違う。 --  &new{2013-04-21 (日) 04:11:33};
-16分3連の8分は逆手始動の交互、16分3連の後の16分3連は利き手始動。ヴァーナスよりははるかに楽だね。 --  &new{2013-04-21 (日) 12:51:01};
-↑失礼、16分3連の後の8分が逆手始動の交互ね --  &new{2013-04-21 (日) 12:51:52};
-別にやりやすいほうでやればいいじゃん。確かに交互とヴァーナスで、どっちも同じくらい得意な人だったら交互の方が楽ってことであって、ヴァーナスが得意で交互が苦手なら、ヴァーナスの方が成績良い人もいるだろうし。） --  &new{2013-04-24 (水) 01:59:16};
-どっちも同じぐらい得意だったらどっちも同じぐらい楽じゃねえの？どっちが良取りやすいとかもあるだろし --  &new{2013-04-24 (水) 13:14:57};
-…と思ったけど譜面見たら随分程度の低い話のようだ --  &new{2013-04-24 (水) 13:18:20};
-最後の二打のスクロールはBPMに換算するといくつですか？ --  &new{2013-04-29 (月) 21:34:25};
-↑　BPM204×HS5.73=1168.92。それぐらい電卓で計算しようよ・・・ --  &new{2013-04-29 (月) 21:42:31};
//-ぽたでらの裏白薔薇の風船もHS5.73だけどその意義が分からない。 --  &new{2013-04-29 (月) 21:47:59};
//-↑ 世阿弥繋がり --  &new{2013-04-29 (月) 23:38:41};
//-↑2 コナミ つまり、世阿弥は（ry --  &new{2013-04-30 (火) 06:48:48};
-3連打の連続を右左右、左右左で叩けるようになればどんだけ楽な事か --  &new{2013-05-06 (月) 02:08:29};
-55〜56小節が地味な難所 --  &new{2013-05-06 (月) 02:21:48};
-↑3連打の連続は交互だけどそこだけはバーナスでやってるわ --  &new{2013-05-06 (月) 02:35:57};
-交互のひとってさ、8小節目とか８分は右から入るとして、次の16分3連は左から入る訳？ --  &new{2013-05-06 (月) 14:40:51};
-当然だろう --  &new{2013-05-06 (月) 14:52:28};
//-↑当然じゃないじゃんか、今りんねさんの動画みてきたら、右 右左右 左右左 右 だったよ。 --  &new{2013-05-07 (火) 19:19:11};
//-やっとノルマいった。あ〜これ疲れる --  &new{2013-05-09 (木) 22:07:54};
//-譜面単純だね --  &new{2013-05-09 (木) 22:54:55};
//-最初でミスってフルコン逃した --  &new{2013-05-10 (金) 16:55:57};
//-↑4 あの人交互のイメージ強いけど本当に交互なのはホラーな倍速の人や某サングラスの人とかの方が交互の参考になる --  &new{2013-05-12 (日) 00:47:02};
//-裏よりこっちの方が苦手です。 --  &new{2013-05-12 (日) 08:20:43};
-ボタン操作だと表の方が苦手な人多い --  &new{2013-05-12 (日) 18:47:47};
//-最大コンボ数573のまま記録が更新できなくて色々まずい --  &new{2013-05-15 (水) 20:14:52};
-交互だと余裕だけど裏は交互でも辛い --  &new{2013-05-18 (土) 00:44:36};
//-↑５りんねさん完全ヴァーナスのイメージあるの俺だけ？ --  &new{2013-05-18 (土) 00:49:53};
-コメントを整理。 --  &new{2013-05-18 (土) 02:19:16};
//-↑2 千本桜裏はヴァーナスだったな --  &new{2013-05-18 (土) 22:23:49};
//-ｗｉｉだと意外に簡単 --  &new{2013-05-27 (月) 19:20:36};
//-最後の２コンボ逃しフルコン消えた… --  &new{2013-05-30 (木) 19:56:43};
//-あと1ゲージが…(--;) --  &new{2013-06-02 (日) 17:48:00};
//-Wiiの方ができないww指回らん --  &new{2013-06-03 (月) 18:21:36};
-裏に隠れがちだけどこの曲かなりの体力譜面だなと思う。体力面だけでは蒼旋裏といい勝負 --  &new{2013-06-10 (月) 23:22:37};
//-黒薔薇の使徒ほしいなぁ・・・体力は大丈夫だけど余分なところでミスする --  &new{2013-06-11 (火) 02:00:16};
//-↑ それ余分って言わn --  &new{2013-06-11 (火) 20:43:30};
//-いきなり密集とかないわ〜　ミューリボ裏の次にないわ〜 --  &new{2013-06-15 (土) 21:41:26};
//-フルコンして人間卒業と言われたw --  &new{2013-06-24 (月) 19:54:18};
//-↑まだまだ人間の領域だろ。本当の人間卒業は消失劇場版を歌えて万戈イム-一ノ十を全良したら言えるだろう。 --  &new{2013-06-24 (月) 20:10:24};
//-↑全良者はいるって聞いたけど（聞いただけ）消失劇場版はごまかさずに歌うのはまず無理だしな。（普通の消失を11秒で歌い上げなきゃいかんらしいし） --  &new{2013-06-24 (月) 20:21:31};
//-↑ どうでもいいけど、補足すると本家消失の歌詞が順番バラバラで、さらに文字化けの部分がある。ちなみに一秒あたり300文字くらい --  &new{2013-06-24 (月) 23:32:52};
//-実は未解読の部分がある --  &new{2013-06-25 (火) 11:14:32};
//-お前らここ黒薔薇のページだから --  &new{2013-06-25 (火) 11:19:08};
//-何故人間でいることを嫌う --  &new{2013-06-25 (火) 14:04:14};
//-なかなか全良できない --  &new{2013-06-25 (火) 19:36:02};
//-↑2それは、「他人よりも優れていたい。」と言う人間のエゴが働いているのです。 --  &new{2013-06-25 (火) 19:51:15};
//-THE・にわか --  &new{2013-06-25 (火) 20:28:47};
//-俺のこの曲のハイスコア875コンボｗｗｗｗ --  &new{2013-06-28 (金) 07:16:54};
//-↑.......ww --  &new{2013-06-29 (土) 00:15:56};
//-黒薔薇の使徒めっちゃ欲しい --  &new{2013-06-29 (土) 09:43:50};
-27〜28小節が安定しなさすぎてつらい --  &new{2013-07-05 (金) 17:53:27};
//-この表で黒薔薇の使徒取るのと、薔薇を統べし王取るのとはどちらが難しいですか？ --  &new{2013-07-07 (日) 10:41:13};
//-薔薇を統べしもの --  &new{2013-07-07 (日) 10:55:02};
//-紫と比べたら簡単かと（表も裏も） --  &new{2013-07-07 (日) 11:57:23};
//-あれ？青字どこいった？ --  &new{2013-07-07 (日) 20:09:42};
//-薔薇を統べしもの→紫薔薇　黒薔薇の使徒→黒薔薇　紫薔薇の融合→赤薔薇＋青薔薇　※いずれもおにフルコンで手に入る --  &new{2013-07-07 (日) 20:13:33};
//-↑2  コメント欄の上にありますよ？ --  &new{2013-07-07 (日) 20:20:14};
//-↑ そういう意味じゃなくてだな… --  &new{2013-07-07 (日) 22:25:28};
//-やっとハウスバチでノルマ行くくらいの体力ついてきた。 --  &new{2013-07-07 (日) 22:30:58};
//-↑ 物分りの悪さの象徴 --  &new{2013-07-08 (月) 18:29:18};
//-ハウスバチきっつー --  &new{2013-07-11 (木) 13:03:22};
-下の見た目重視の譜面の最後の2打が見た目になっていません --  &new{2013-07-12 (金) 19:27:04};
-↑×5.73掛けると、1小節で1行を超えてしまうので見逃してあげてください。 --  &new{2013-07-12 (金) 19:49:24};
//-コナミという語呂合わせだな。高速HSは。 --  &new{2013-07-12 (金) 19:52:58};
//-今さらか --  &new{2013-07-12 (金) 20:15:41};
//-太鼓歴10ヶ月でフル出来たら...どうっすかね？(( --  &new{2013-07-14 (日) 11:42:21};
-真打配点は1090点 --  &new{2013-07-14 (日) 18:14:23};
//-可18です --  &new{2013-07-15 (月) 14:33:54};
