[[難易度表/おに/ドンカマ2000]]

-キミドリでHS緩くなった？ --  &new{2014-08-01 (金) 18:37:18};
-↑既出でした。申し訳ない --  &new{2014-08-01 (金) 18:38:11};
//--ハウスでフルコン者出ました --  &new{2014-08-01 (金) 23:28:57};
//--↑1拍手！！ 素晴らしいの一言！！ --  &new{2014-08-01 (金) 23:44:33};
//-クリアするのにも記憶前提な譜面作るのは程々にしてほしいな。あんまり酷いと糞譜面扱いするし、されるだろう --  &new{2014-08-02 (土) 04:21:41};
//-森熊みたいな曲の裏譜面でやるならまだしも2000の表でこれはなぁ --  &new{2014-08-02 (土) 05:45:01};
-異常ソフランか異常密度のどちらかだけからはじめてほしかった --  &new{2014-08-02 (土) 05:52:34};
-どうしても20小節がつながりません コツを教えてください --  &new{2014-08-02 (土) 07:07:07};
-↑最初の縁を逆手から入って、カドドドカと叩きながら無理やりロールで繋いだらいいんじゃないかな。カドドドカの縁はもちろんメトロノームの音に合わせてな --  &new{2014-08-02 (土) 07:11:44};
-3DSでこの曲の最初BPM120じゃない気がする --  &new{2014-08-02 (土) 12:39:46};
//-音ゲーやってる気がしないよね --  &new{2014-08-02 (土) 13:12:43};
-↑5 かんたんからはじめてくれ --  &new{2014-08-02 (土) 13:18:12};
-まぁ2000だから出来たことだわな --  &new{2014-08-02 (土) 15:28:21};
//-糞譜面とか言われてるけどやってるうちに楽しくなってくるんだよな --  &new{2014-08-02 (土) 19:06:34};
-BPMをどう測定してるのかわからないけど　どんちゃんから出てくる提灯とすずは４分音符とおなじリズムで地面に着地するから　最低BPM計る為には最後の音符から音楽終了までに移動したピクセル数と時間から割り出せそう --  &new{2014-08-02 (土) 22:48:14};
-新手のスルメかな --  &new{2014-08-03 (日) 14:25:31};
-でたらめで5〜25小節間でゲージを稼ぐのってどう叩くのが一番いいですか？ --  &new{2014-08-03 (日) 15:50:37};
-↑一つスクロールに絞って集中して速く叩く --  &new{2014-08-03 (日) 17:58:52};
-むずかしいでおにのさいたま --  &new{2014-08-03 (日) 21:28:41};
-オート動画1はもう要らなくね？ --  &new{2014-08-03 (日) 22:16:10};
-↑譜面認識が出来ない人も居るから森熊裏同様暗記用に要る --  &new{2014-08-03 (日) 22:22:09};
-スローのやついらなくね?次郎のは一時的にの文要らないかも。速度変化なしが公式ででるとは思えないし --  &new{2014-08-04 (月) 05:56:45};
//-↑７ 俺はガム譜面に感じた --  &new{2014-08-04 (月) 06:31:41};
-ドンカマは難しいも鬼に感じる --  &new{2014-08-04 (月) 08:04:54};
-オート動画1間違いだらけじゃん --  &new{2014-08-04 (月) 11:32:16};
-↑それな　間違って覚える人とか出そう --  &new{2014-08-04 (月) 11:44:16};
-↑　[[これ>https://www.youtube.com/watch?v=VnOf_m-0cD0]]とかどうだ？かなり本家譜面に近いと思うけど --  &new{2014-08-04 (月) 14:20:59};
-フルコンキャプチャ動画が出たので追加しました。 --  &new{2014-08-04 (月) 15:15:03};
//-この前ゲーセンの大会でこの曲使用禁止になっててワロタw --  &new{2014-08-04 (月) 23:41:24};
-縁の並びがキレーダナー --  &new{2014-08-05 (火) 10:20:46};
-ロール処理しないでフルコンする人は現れるのだろうか --  &new{2014-08-06 (水) 00:39:19};
//-3DSで買った子供に絶望を与える曲、特におにがさいしょからあるから・・・・ --  &new{2014-08-06 (水) 08:37:19};
//-↑そもそも子どもにあの鬼畜お題がクリアできるんだろうか --  &new{2014-08-06 (水) 10:00:09};
//-↑俺小5だけどクリアしたw --  &new{2014-08-06 (水) 11:53:46};
-ソフラン元に戻ってた --  &new{2014-08-06 (水) 20:00:52};
-BPM270の24分はBPM120に換算すると54分音符 --  &new{2014-08-06 (水) 22:24:00};
-やっぱソフラン戻ってたか。HS3と4じゃ全然違うな --  &new{2014-08-06 (水) 23:46:29};
-公式のミスだったんだろうか？ --  &new{2014-08-06 (水) 23:55:42};
-これだけの譜面の仕組みをどうやって調べてるんだろう、恐ろしい --  &new{2014-08-07 (木) 16:08:02};
-フルコン者が出て目立ってなかったけどでたらめクリア者・片手クリア者・初見クリア者　いろいろ出てたみたいだな --  &new{2014-08-07 (木) 16:52:45};
//-ドンカマ100回以上やってもクリアできない八段ですwww --  &new{2014-08-07 (木) 17:48:47};
-3dsで覚えるといい --  &new{2014-08-07 (木) 17:50:23};
//-ドンカマおに→むずかしい→ふつう→かんたんとやって全てノルマ落ちという人が6月解禁者の1割いたらしい。 --  &new{2014-08-07 (木) 17:58:32};
//-↑かんたんはたいした追い越し無いからあり得ないな。ふつうも微妙。代行が1割いたって意味なら分かるけど --  &new{2014-08-07 (木) 18:57:29};
//-夏祭り難しいすらできない人に3dsでこれのかんたんさせたら余裕でクリア --  &new{2014-08-07 (木) 18:59:29};
//-↑2　それニコニコ大百科のか？ --  &new{2014-08-07 (木) 19:04:16};
//-さすがにあのドンチャレこなせる人がかんたんで落ちるとは思えない --  &new{2014-08-07 (木) 19:07:04};
//-重金属がラスボス発狂曲とか言ってたようなニコニコ大百科やつらの言葉を真に受けるなよ --  &new{2014-08-07 (木) 19:09:37};
-↑2　初見クリア者ってマジかよ、達人でも誰もいなかったはずだぞ？ --  &new{2014-08-07 (木) 19:19:04};
-↑まあ初見なんてどう頑張っても証拠が出せないし、本当かどうかなんてわからない --  &new{2014-08-07 (木) 19:20:48};
//-↑5 そうです。ヨハネスブルグのガイドラインが使われている箇所。 --  &new{2014-08-07 (木) 19:41:50};
//-↑あれはネタだっての --  &new{2014-08-07 (木) 20:06:50};
-ソフランモモイロと同じように戻ってますね --  &new{2014-08-07 (木) 21:10:54};
//-ドンカマ100回やってもクリアできない八段ですwww --  &new{2014-08-08 (金) 08:40:23};
//-↑日記乙 --  &new{2014-08-08 (金) 09:58:32};
//-ハウスバチでフルコン出たぞ→http://urx.nu/aNLh --  &new{2014-08-08 (金) 11:06:41};
//-↑すげぇ --  &new{2014-08-08 (金) 11:58:45};
//-荒れそうだから削除。下らん喧嘩するな --  &new{2014-08-08 (金) 13:03:34};
//-↑　削除するな。せめて非表示にしなさい --  &new{2014-08-08 (金) 13:04:56};
//-なんか難しいせいか釣りが湧いてるぞ --  &new{2014-08-08 (金) 13:23:46};
-↑2　正確には2人目っぽい。動画では初かな --  &new{2014-08-08 (金) 19:48:36};
-四人目だよ --  &new{2014-08-09 (土) 02:14:50};
-↑4　もうお気に入り曲からランカーの香りしかしない --  &new{2014-08-09 (土) 02:41:33};
-これといい幽玄といい、鬼で玉砕して難しい以下放置、という人が結構いるんだが？ --  &new{2014-08-09 (土) 08:16:47};
-↑ 最近かんたんしかやってないわ --  &new{2014-08-09 (土) 09:33:40};
-タカハシsならこの曲からどんな譜面を作るんだろうか…といって、彼が作っても現行の譜面と大して変わらんかったんじゃないかとしか思えんのだよな --  &new{2014-08-10 (日) 01:48:24};
-↑おそらくはたラクみたいになったんじゃないか？こんなヤバい譜面は作らないと思うぞ。 --  &new{2014-08-10 (日) 03:23:03};
-↑○○みたいになるってのはインパクト無い。これのHSを一部抜いてほぼ等速にしたものになりそう --  &new{2014-08-10 (日) 09:16:30};
-フルコン者全国何人になった？ --  &new{2014-08-11 (月) 09:55:47};
//-フルコンする人って人間？ --  &new{2014-08-11 (月) 13:35:45};
//-↑フルコンする　人　は人間だろ --  &new{2014-08-11 (月) 14:10:25};
-ACは9人? --  &new{2014-08-11 (月) 14:22:36};
//-質問者は自分の力量でフルコンできないから「この曲は本当に人間がフルコンする事ができるのか」と訊いているのでしょう。質問者が言葉を略しすぎていた為に語弊が生じてしまった点と回答者は相手の意図を無視して質問を額面通りに受け取ってしまった点が反省点ですね。 --  &new{2014-08-11 (月) 14:43:15};
//-まとまってもいない話を勝手にまとめようとする点は反省が必要だな --  &new{2014-08-11 (月) 14:51:32};
-これ手元動画も載せた方がいいと思う --  &new{2014-08-11 (月) 16:48:53};
//-エトウはまた鬼畜な譜面を作ったようです --  &new{2014-08-11 (月) 20:59:41};
-やっぱりロール処理が一番なのかな…？ --  &new{2014-08-11 (月) 21:40:41};
-正攻法で前半繋げなくもない --  &new{2014-08-11 (月) 22:51:10};
-最後のBPMは5.1063だと思います。(さっき次郎でやったらほぼぴったりだったので) --  &new{2014-08-12 (火) 11:17:28};
-３ＤＳならBYまたはＢＡほぼ同時押し使えばまあまあいける --  &new{2014-08-12 (火) 15:20:45};
-↑2 上記のコメントでは、画像解析の結果からBPM約5.16038(240/47)となっている。ほぼそれに近いですね。 --  &new{2014-08-12 (火) 22:58:30};
-AC8人かな --  &new{2014-08-13 (水) 11:45:48};
-CSでのフルコンはたくさんいるのかな？ --  &new{2014-08-13 (水) 15:21:45};
-三桁はいるだろ --  &new{2014-08-13 (水) 15:26:22};
-それはないだろ流石に･･･ --  &new{2014-08-13 (水) 15:44:36};
-最後の大音符は大音符が判定枠の真ん中の線が見えなくなったときにドカドカドカと打つと叩き逃しが絶対に出ない(体験談) --  &new{2014-08-13 (水) 15:46:48};
-出たらめくりあは出たんだな　　 --  &new{2014-08-13 (水) 18:10:28};
-ロール処理を急ぎすぎると不可が量産されて死ぬ --  &new{2014-08-13 (水) 23:43:50};
//-モモイロ3段の人間がやるととんでもないことになる。 --  &new{2014-08-14 (木) 01:50:52};
-↑5　ＣＳの方がきつい件 --  &new{2014-08-14 (木) 10:32:19};
//-俺4回目でクリアしたったwwwwww --  &new{2014-08-15 (金) 10:28:29};
-HSがかぶって見えづらかったのでかぶっているところをBPMに変えてみました。 --  &new{2014-08-15 (金) 17:30:23};
-まあこの画像の方が見やすいか・・・ --  &new{2014-08-15 (金) 18:38:36};
-一番最後の大音符がある小節って、何分の何小節なんですか？ --  &new{2014-08-15 (金) 21:10:42};
-↑↓に書いてあるよ --  &new{2014-08-15 (金) 23:14:57};
//-カラオケにリクエストした人いるらしいけどどこ歌うの？ --  &new{2014-08-16 (土) 01:00:04};
//-↑「ハァハァ…」「何ッ！」「…うっ！」じゃね --  &new{2014-08-16 (土) 01:05:30};
-HSをBPMで代用していた画像を編集してHSに変えました --  &new{2014-08-16 (土) 09:14:07};
-間違っているところがあれば報告なり修正なりよろしくお願いします --  &new{2014-08-16 (土) 09:15:00};
