[[難易度表/むずかしい/地獄の太鼓事典]]

-旧譜面は３２４コンボ --  &new{2010-12-16 (木) 14:57:42};
-AC1では★×2、AC2ではドンだフルコースのみ、CS2では★×3 --  &new{2010-12-29 (水) 19:28:16};
-http://www.youtube.com/watch?v=zvN41P11mxY　　wii3の譜面よろ --  &new{2011-06-05 (日) 22:04:55};
-http://www.youtube.com/watch?v=HtqSyPcJMpA　AC1〜CS2譜面よろ --  &new{2011-06-05 (日) 22:06:55};
-16分無いし、HS0.5の方がやりやすいと思う --  &new{2011-07-14 (木) 14:59:18};
-↑2 ドンだフル！と同じ譜面だから動画は入らない --  &new{2011-07-14 (木) 16:23:48};
-↑2　SCROLL0.5したら、74と76が禁じ手になる --  &new{2011-10-23 (日) 16:09:58};
-16分無いから★×４ --  &new{2011-12-21 (水) 18:41:28};
-↑BPM200でしかも所々で変化してるから、★×4はない。 --  &new{2012-06-24 (日) 14:37:36};
-↑でも16分がないし白鳥より遅いし★×5上位〜★×6妥当。 --  &new{2013-02-17 (日) 16:24:24};
//-↑1白鳥より遅くても8分複合が白鳥よりややこしいから★7で妥当 --  &new{2016-01-02 (土) 16:54:20};
