[[難易度表/おに/ルカルカ★ナイトフィーバー(裏譜面)]]

-譜面をうp --  &new{2015-03-11 (水) 12:31:57};
-くせのある譜面だこと --  &new{2015-03-11 (水) 12:43:40};
-ジブリ裏みたいに曲を知ってれば追い越し対応できるかも --  &new{2015-03-11 (水) 13:14:44};
-4回ある24分から入る複合は●●●●/○○●○○●/○●○○●○○● --  &new{2015-03-11 (水) 13:29:45};
-ジブリを見るに譜面からしてくぼけんっぽい --  &new{2015-03-11 (水) 15:54:55};
-弾けるの風船からして しかにいじゃないかなぁ？ --  &new{2015-03-11 (水) 17:17:32};
-★9らしくていい譜面だなー --  &new{2015-03-11 (水) 17:20:01};
-複合面ではノイズに近い譜面傾向 --  &new{2015-03-11 (水) 18:34:43};
-初見でも最初以外の高速大譜面処理できた。最初のやつは予想外ww --  &new{2015-03-11 (水) 19:32:49};
-譜面制作者昨日生放送で言ってなかったか？ --  &new{2015-03-11 (水) 19:35:25};
//-ヤマタイナイトフィーバーとの関係は？ --  &new{2015-03-11 (水) 20:35:19};
-裏までは言っていなかった --  &new{2015-03-11 (水) 20:44:01};
-100コンボ到達までの時間歴代三位 --  &new{2015-03-11 (水) 20:52:27};
//-まーたつまらんソフランか --  &new{2015-03-11 (水) 21:03:29};
-ラストのあれは、区切り方だけなら○○○○/●●●●○と見るべきか --  &new{2015-03-11 (水) 21:42:47};
-ラストはワンチャン餡蜜 --  &new{2015-03-11 (水) 23:41:15};
-あべこべかけると易化しそう --  &new{2015-03-12 (木) 01:59:23};
-今回の★×9は、フルコン狙いだと緊張感大きいのが多い。 --  &new{2015-03-12 (木) 13:35:14};
-これ表譜面やらないと裏の初見フルコンは厳しいなー --  &new{2015-03-12 (木) 17:42:52};
-24分からのドカカドカカといいくぼけんっぽい譜面 --  &new{2015-03-12 (木) 17:53:04};
-EDYと同じで☆10でいいような･･･。 --  &new{2015-03-12 (木) 21:08:50};
-1曲を通しての音符密度は約7.33打/秒。 --  &new{2015-03-12 (木) 21:48:20};
//-糞譜面 特に第1ゴーゴー直後のセンスのなさ --  &new{2015-03-12 (木) 22:23:26};
-↑2二曲ともゲージを稼げるところかあるから☆9でいい。 --  &new{2015-03-13 (金) 03:05:06};
-複合を少なくしたDoomNoizかなBPMも同じだし --  &new{2015-03-13 (金) 20:52:04};
-ジブリ＋ドムノイ＝ルカルカ裏 --  &new{2015-03-13 (金) 20:59:39};
-個人的に結構なスルメ譜面だと思うんだが・・・ --  &new{2015-03-13 (金) 22:55:31};
-裏譜面出ると思っていたけど、本当にでたな --  &new{2015-03-14 (土) 17:16:10};
-譜面作成って放送でしかに〜さんって言ってなかったっけ？MSSも --  &new{2015-03-15 (日) 13:34:09};
-表譜面はしか@に〜さんって言ってた。 --  &new{2015-03-15 (日) 14:22:31};
-流石に32分は出てこなかったか --  &new{2015-03-15 (日) 19:41:41};
-最後連打HSもっと速くない？ --  &new{2015-03-17 (火) 16:50:45};
-これ6"36(さむ)"=samってことかな --  &new{2015-03-20 (金) 16:01:57};
//-複合多い(小4) --  &new{2015-03-23 (月) 15:22:00};
//-よし。DIVAで予習だな --  &new{2015-03-24 (火) 18:11:52};
-いかにも　と言うところで高速で飛んでくるから追い越しは苦じゃない。 --  &new{2015-03-25 (水) 21:58:11};
//-最後の◯◯◯◯●●●●◯はロール処理でやってもできることがわかったw --  &new{2015-03-27 (金) 11:53:57};
-最近の★9初見でフルコンができないものばっか --  &new{2015-03-27 (金) 22:35:44};
-ﾄﾞﾄﾞﾄﾞドカカドカカドカドカカドカカドが苦手なのですがどうすればよいでしょうか…　いつも手がこんがらがってしまいます --  &new{2015-03-28 (土) 02:31:48};
-↑2音符配置が複雑とかならいいけど単音のソフランで殺しに来るやつはなんだかなあって思う。 --  &new{2015-03-28 (土) 02:42:26};
-おに以外の初項と公差教えて下さい --  &new{2015-03-31 (火) 10:14:53};
