[[難易度表/おに/カラフル]]

-元だけ作りました --  &new{2018-12-20 (木) 14:37:29};
-わかる限りの情報の加筆お願いします --  &new{2018-12-20 (木) 14:47:34};
-初項480点、公差120点、通常配点の天井は1191800点、連打本数は29本(計算違いあったらすいません) --  &new{2018-12-20 (木) 23:53:31};
-カラフルってだけあってカラフルだね(赤青黄） --  &new{2018-12-21 (金) 07:46:24};
-冷凍庫より体感難易度高い --  &new{2018-12-21 (金) 08:15:52};
-ほぼ小音符 --  &new{2018-12-21 (金) 22:11:03};
-モールス系除くと黄色連打回数最多かな？ --  &new{2018-12-21 (金) 22:12:35};
-↑ガラクタ裏 --  &new{2018-12-21 (金) 22:43:41};
-おにの場合は弾丸ノーツと同じく２９本タイでほかの難易度も含めた場合だと夜明けまであと３秒が一番多い。 --  &new{2018-12-21 (金) 23:11:03};
-他に埋れてるがこの曲もかなりの難易度 --  &new{2018-12-22 (土) 00:31:07};
-譜面画像が派手だなぁ --  &new{2018-12-22 (土) 09:57:29};
-めっちゃ詰めがいがある --  &new{2018-12-22 (土) 12:48:56};
-↑やってて苦では無いよね --  &new{2018-12-22 (土) 16:52:28};
-複合も多彩、連打も多彩 --  &new{2018-12-22 (土) 17:51:29};
-最近の曲の中で最も楽しい曲第1位を受賞しました --  &new{2018-12-24 (月) 14:53:38};
-いい意味で最高に音ゲーしてる --  &new{2018-12-24 (月) 16:46:33};
-ドンの配色めちゃくちゃ気持ちよくない？ --  &new{2018-12-25 (火) 01:09:08};
-合計連打秒数が気になる --  &new{2018-12-28 (金) 14:55:35};
-↑約6.373秒 --  &new{2018-12-28 (金) 15:50:56};
-↑2 約7.941秒 --  &new{2018-12-31 (月) 11:06:21};
//-どちらにせよガラクタ裏みたいな譜面だと言うことには変わりない --  &new{2018-12-31 (月) 11:22:55};
//-↑初段かな？ --  &new{2019-01-01 (火) 22:25:03};
//-↑初段かな？ --  &new{2019-01-01 (火) 22:25:03};
-74小節からあまり見ない配置してる --  &new{2019-01-02 (水) 00:17:46};
-何気に繋がらないよね --  &new{2019-01-02 (水) 19:26:49};
-そろそろ譜面構成・攻略の部分書いて良いと思います。おそらくこの曲のポイント知りたい人も多いと思うので。 --  &new{2019-01-02 (水) 19:28:24};
-神譜面 --  &new{2019-01-04 (金) 00:02:58};
-↑2 ほならね --  &new{2019-01-04 (金) 01:02:18};
-フル難易度はかなり高いなコレ --  &new{2019-01-08 (火) 16:07:47};
-何発もある連打地帯込みでこの密度だから想像以上に体力使うだろうな あと演奏時間は★10でも2番目か3番目かくらいに短いと思う --  &new{2019-01-09 (水) 19:43:02};
-終盤の4-3-4-…の複合、おしりの山はエベレスト裏を思い出す… --  &new{2019-01-12 (土) 13:49:14};
-10打以上連続でドンorカッをたたく箇所がない。最高でラストのカッ9打。 --  &new{2019-01-12 (土) 20:30:21};
-スコア勝負に最適 --  &new{2019-01-14 (月) 05:13:26};
-家庭用でやりたい --  &new{2019-01-16 (水) 00:54:56};
-↑3 なるほど、譜面も「カラフル」になってるってことか… --  &new{2019-01-16 (水) 06:01:54};
-後半にある24分は殆ど逆手になりますね --  &new{2019-01-16 (水) 09:20:11};
-内容が…薄い… --  &new{2019-01-18 (金) 18:45:34};
-影薄いけど逆手苦手な人にとっては☆10内で難関よりになるだろうな --  &new{2019-01-19 (土) 21:22:43};
-連打するかしないかで難易度変わるな --  &new{2019-01-19 (土) 23:38:23};
-BPM200↑で容赦なく逆手使った長複合捌かせて尚且つ24分も絡んで来るなかなかヤバ譜面 技巧系の強化版 --  &new{2019-01-20 (日) 06:10:52};
-、とりあえず、書けるだけのことは書いときました。 --  &new{2019-01-26 (土) 09:20:46};
-譜面画像がカラフル --  &new{2019-01-26 (土) 11:12:27};
-☆10のど真ん中って感じ  蒼旋裏とかevilとかよりもど真ん中してる --  &new{2019-01-26 (土) 14:30:45};
-↑ 個人的、特にハウス勢からすると上の下ってイメージ。むしろその曲たちは中も怪しい感じがする。 --  &new{2019-01-29 (火) 20:42:33};
-↑2マイバチ勢でも苦戦する　星10の難関寄りの強だと思っている --  &new{2019-01-29 (火) 21:12:36};
-というかノーツ少ないせ --  &new{2019-02-02 (土) 16:04:58};
-最初のカカドで可出るんだが… --  &new{2019-02-07 (木) 20:25:15};
-クリア難易度ももちろんだがフルコン難易度が逆手耐性ついてないと下手すれば☆10最難関曲を除いたら最強クラスになる --  &new{2019-02-09 (土) 13:58:45};
-ある意味正統派 --  &new{2019-02-15 (金) 23:49:04};
-名人に来たら苦戦必至かもね… --  &new{2019-02-23 (土) 13:59:26};
-十段〜玄人？　そもそもごほうびショップだからでる可能性は低いかな？ --  &new{2019-03-03 (日) 21:20:45};
-名人または超人だと思うんですよね…（ハウス勢） --  &new{2019-03-03 (日) 21:29:04};
-↑2 大丈夫。イエロー超人とかアンデットχ談成仏と全部ごほうびショップのやつだから。 --  &new{2019-03-03 (日) 21:29:10};
-↑2　名人の三曲目くらいならあると思う --  &new{2019-03-05 (火) 16:51:22};
-名人 --  &new{2019-03-07 (木) 20:08:56};
-名人一曲目？ですかね。 --  &new{2019-03-09 (土) 23:12:14};
-これ玄人だったら泣くわ --  &new{2019-03-10 (日) 11:59:36};
-57小節目の5つ目の音符は小節に合わせてズレてないし6つ目の音符は符点音符だと思います --  &new{2019-03-20 (水) 11:50:09};
-短くてスクロールがない成仏 --  &new{2019-03-20 (水) 15:27:34};
-74小節以降の特殊な配置の前に16分のペースで&#128309;を置いたらめっちゃ叩きやすい譜面になった --  &new{2019-03-25 (月) 08:44:09};
-ベース合わせのドンの気持ちよき… --  &new{2019-03-25 (月) 22:25:13};
-coquetteの練習になる --  &new{2019-03-27 (水) 00:15:12};
-↑なるか？ --  &new{2019-03-27 (水) 09:24:07};
-ならなくない? --  &new{2019-03-29 (金) 03:14:56};
-ツイッターで話題になってるけどこれをどうみたら玄人レベルになるのか説明して欲しい... --  &new{2019-04-07 (日) 06:40:30};
-玄人レベルって言っても玄人妥当レベルっていう事じゃないよ。当然玄人強レベルもしは名人弱レベルって言う意味 --  &new{2019-04-07 (日) 07:07:08};
-てか明らかに段位向きじゃない --  &new{2019-04-07 (日) 12:44:22};
-↑言われてみればそうかも --  &new{2019-04-07 (日) 12:53:22};
-まあ段位向けじゃないしホントに来たらレッド玄人以上は確実だから段位には来なさそう --  &new{2019-04-07 (日) 17:36:36};
-玄人にこれ来たら泣くわ --  &new{2019-05-01 (水) 23:46:41};
-39小節目から裏切られた感じがするよ --  &new{2019-05-02 (木) 05:06:26};
//-39小節目から裏切られた感じがするよ --  &new{2019-05-02 (木) 05:06:28};
-玄人どころか歴代名人課題曲でこいつに太刀打ちできるやついなくね --  &new{2019-05-13 (月) 20:36:42};
-↑それ。正直最近のドンだー達の難易度感覚狂い過ぎて過小評価が続出してる気がするんですが… --  &new{2019-05-20 (月) 06:07:10};
-この譜面自体が過小評価されやすいというのはある。軽い曲調に前半は逆詐称曲にありがちな配置、一見単純に見える後半の複合。 --  &new{2019-05-20 (月) 09:30:45};
-これってそんなに段位向けの譜面じゃないんですか？ --  &new{2019-06-05 (水) 22:35:17};
-連打多すぎ、風船多すぎ、代替譜面多すぎ、曲の萌え要素多すぎ。 --  &new{2019-06-05 (水) 23:00:04};
-大会向きの譜面ではある --  &new{2019-06-05 (水) 23:30:59};
//-言って良いのかわからんけど、昨日どんひろ見たんだけど、その段位道場のページにさ、十段のあとって玄人が出るやん？そこってまだ曲は出してないはずなんだけど、カラフルが玄人二曲目に入ってたんだよね… --  &new{2019-06-06 (木) 07:18:21};
//-↑その時のスクショとかあります？ないなら玄人出した方検証お願いします --  &new{2019-06-06 (木) 07:57:29};
//-↑2Twitterでカラフルが玄人2曲目になってたコラ画像あったけどそのことかな？ --  &new{2019-06-06 (木) 08:57:48};
-これ3区でした --  &new{2019-06-30 (日) 18:20:19};
//-↑それはすごい思います --  &new{2019-06-30 (日) 22:27:54};
//-普通に成仏よりも強いって思ってるのは俺だけか？まああっちは低速があるから比べられないかもしれんが。 --  &new{2019-07-05 (金) 13:54:00};
//-↑？？？ --  &new{2019-07-22 (月) 12:20:54};
//-これ玄人2曲目とか1曲目☆9 下位じゃない限りレッド以来の地雷になるからやばい。まあないだろうが --  &new{2019-07-22 (月) 12:22:37};
-↑ 演奏時間は短めなのね --  &new{2019-07-22 (月) 18:54:14};
//-玄人レベルってコイツがGod Rayとかと同格とでも言うのか？ --  &new{2019-07-30 (火) 09:25:49};
//-どうせ八段以下のくらいの奴がクリア難易度だけで決めてるからそんなことになるんだろ --  &new{2019-07-30 (火) 12:31:16};
//-超人じゃなくて玄人…？ --  &new{2019-08-06 (火) 22:28:24};
//-これ玄人とかガバ予想もいいとこだわ --  &new{2019-08-07 (水) 07:13:58};
//-これ玄人とか万が一考えた人やばすぎたろ超人相当やん --  &new{2019-08-27 (火) 18:39:52};
//-↑5 結局ガセやないか --  &new{2019-08-31 (土) 03:52:42};
-この曲くっそ苦手 --  &new{2019-09-21 (土) 21:11:24};
-P S4配信決定 --  &new{2019-10-10 (木) 17:42:18};
-スコア96万以上とか、良の数630以上とか地味にしんどい --  &new{2019-11-28 (木) 19:37:18};
-曲はかなり好きです --  &new{2020-01-06 (月) 18:57:07};
-ベースと譜面のハーモニーが気持ちいい --  &new{2020-01-06 (月) 19:51:18};
-ゴーゴー前の大音符修正しました --  &new{2020-06-23 (火) 20:40:39};
-これラストbpm下がってるような気がする。82の連打とラストの音符の感覚ちょっと空いてる気がするの気のせい？ --  &new{2020-06-26 (金) 17:07:42};
-難すぎでしょ --  &new{2020-07-04 (土) 22:56:34};
-難しいけど楽しい譜面 --  &new{2020-07-15 (水) 02:20:35};
-連打力含めすべて試されるから競技向きだと思う --  &new{2020-07-15 (水) 02:58:22};
-段位に来ないのが不思議な譜面 --  &new{2020-07-20 (月) 10:03:22};
-↑玄人3曲目とか。 --  &new{2020-07-20 (月) 10:18:15};
-↑玄人3曲目は強すぎだろ --  &new{2020-07-21 (火) 06:23:20};
-リズム難枠で超人2曲目ワンチャン --  &new{2020-07-28 (火) 21:19:07};
-曲名→かわいい、曲調→かわいい、譜面→凶悪、の真骨頂 --  &new{2020-08-11 (火) 10:27:46};
-↑2 むっちゃありそう --  &new{2020-08-11 (火) 15:13:08};
-BPMそんなに高過ぎる訳じゃないし演奏時間も短いのにえげつない忙しさで畳み掛けてきっちり殺しにくるの凄い --  &new{2020-09-06 (日) 05:46:03};
-玄人とか言ってる奴居るけどこれが玄人に来たら太鼓界が破滅する --  &new{2020-09-07 (月) 14:54:20};
-今作連打条件あるから段位来たらやばそう --  &new{2020-09-07 (月) 15:57:26};
-まぁ今時インフレ激しいから玄人で妥当かな。グリーン10段の三曲目とかカラフルより断然むずいからなw --  &new{2020-10-19 (月) 22:42:40};
-↑インフレ激しかったとしても全然妥当じゃないです…。スーハー除く歴代超人1、2曲目クラスの曲と比較しても同レベル以上ありますし、個人差ですがデッドオアダイと比較してもカラフルの方が自分は精度が取りづらいです。 --  &new{2020-10-20 (火) 12:38:50};
-↑2 全く妥当じゃない デッダイはこいつと比べて技術要素が少なすぎる --  &new{2020-10-20 (火) 13:15:23};
-これ玄人は難易度感覚おかしすぎる。名人でも強いレベルだぞこれ --  &new{2020-10-20 (火) 14:53:33};
-これ玄人とか難易度感覚おかしいやろ絶対エアプ。超人1.2か下手しても名人やろ、自分はこんなの名人きたらたまったもんじゃないけど --  &new{2020-10-20 (火) 18:28:49};
-これ玄人入ったら後の2曲BBBとタベルナとかじゃないと釣り合い取れない --  &new{2020-10-22 (木) 12:00:05};
-超人1曲目！ --  &new{2020-11-12 (木) 15:29:57};
-やっぱり超人じゃないか... --  &new{2020-11-12 (木) 15:43:54};
-超人課題曲で2番目に少ないノーツ数？ --  &new{2020-11-12 (木) 18:12:00};
-今更だけど765コンボ未満の曲で超人課題曲に選ばれた曲ってこれ入れて2曲しかないんだね。しかも九段3曲目より密度低いから尚更これが超人に来るのは予想外だった。連打条件があるからこそこのタイミングで入ったのかもしれない。ちなみに可の条件どうなるんだろう --  &new{2020-11-12 (木) 18:21:44};
-密度や局所難だろうと最近の段位はぶち込んでくるしな、関係ない --  &new{2020-11-12 (木) 18:22:40};
