[[カラオケに入っているナムコオリジナルの楽曲]]
//-JOYで成仏2000とてんぢく2000とよくでる2000ときたさいたま2000が交渉中らしい どうやって歌うんだよ --  &new{2012-03-02 (金) 22:55:48};
//-成仏は無理だろww はやさいたまとヒカリノカナタヘとユウガオノキミと十露盤2000とはたラク2000も交渉中 --  &new{2012-03-03 (土) 11:32:42};
//-歌手名NBGIで検索したら21曲も交渉中あったｗｗ --  &new{2012-03-04 (日) 16:37:03};
//-その中即拒否されている黄ダルマ2000 --  &new{2012-03-06 (火) 23:27:15};
//-ジョイのサイト見てたら赤薔薇見つけた --  &new{2012-08-03 (金) 13:05:16};
//-joysoundにはred rose avangelありましたよ！ --  &new{2012-08-05 (日) 21:22:16};
//-ドンレンジャーロボがw --  &new{2012-09-06 (木) 20:52:10};
//-サントラＣＤ出たからはたらくとかでないのかな --  &new{2012-09-22 (土) 08:14:15};
-編集で赤薔薇追加 --  &new{2012-10-20 (土) 22:22:25};
//-赤バラがカラオケに出たのかｗ　まあ歌い手が彩音ｓだからな・・・。 --  &new{2012-10-20 (土) 22:56:09};
//-モバイル歌詞だけじゃね赤薔薇 --  &new{2012-10-21 (日) 00:02:05};
-JOYSOUND交渉中の曲に太鼓ラブ！、ラブリーX、風雲！バチお先生、たのしい太鼓道場、音符のうたを確認。 --  &new{2012-11-12 (月) 03:06:44};
//-↑バチおどこ歌う部分あるんだよ。ロングverでも最初わけのわからんとこしかないだろww --  &new{2012-11-12 (月) 05:40:04};
//-今更だけど黄ダルマ2000ww --  &new{2012-11-12 (月) 12:19:24};
//-彩音さんｗ　旋風の舞もｗｗｗ --  &new{2012-12-07 (金) 18:11:48};
//-今見たけど、はやさい・きさま・十露盤・X-dayとか絶対ネタだろwwww あんなの採用されるかwwwwwww --  &new{2012-12-07 (金) 19:07:34};
//-てんぢくは歌詞を覚えれば歌えるけど、はやさいたまとかきたさいたまとかX-DAYは無理があるだろwww　せめてそこは薔薇シリーズだろｗ --  &new{2012-12-11 (火) 19:15:28};
//-X−DAYは歌えないことも無いんじゃない　自分は無理だがｗ --  &new{2012-12-11 (火) 21:29:00};
//-黄ダルマ2000 NBGI 権利上の問題やアーティストの意向により入曲できません。 えｗｗｗｗｗｗｗｗｗ --  &new{2012-12-11 (火) 21:42:48};
