[[難易度表/おに/Dreadnought]]

-連打長いな --  &new{2019-08-20 (火) 10:58:36};
-★9にしては楽かな --  &new{2019-08-20 (火) 13:23:36};
-384だからココロボより速い --  &new{2019-08-20 (火) 15:22:47};
-称号裏だけ？ --  &new{2019-08-20 (火) 18:21:11};
-↑そうだよ --  &new{2019-08-20 (火) 20:22:56};
-グリーン外伝3、2曲目 --  &new{2019-11-20 (水) 08:27:34};
//-67〜78小節目の連打はBPM384だけど倍取りしてること忘れてるからニジイロは天井スコアが低いのかな？ --  &new{2020-09-08 (火) 13:00:11};
-67〜78小節目の連打はBPM384だけど倍取りしてること忘れてるからニジイロは天井スコアが低いのかな？ あれが192じゃないとオート連打で100万超えキツくない？--  &new{2020-09-08 (火) 13:00:11};
-↑そもそもこの連打ってアビスより長いのかな？さすがにパンごはんよりは短いと思うが。 --  &new{2020-09-22 (火) 05:50:11};
-↑ 連打秒数を追加、アビスより少し短いようです。この連打秒数から考えると正しい配点は1550点のようです。 --  &new{2020-09-22 (火) 06:18:55};
-★9最速(一部) --  &new{2021-09-13 (月) 21:17:05};
-iOS/ARに楽曲取り放題で配信 --  &new{2021-12-15 (水) 14:57:46};
-iOSの点数低くない？ --  &new{2021-12-28 (火) 18:14:33};
-↑追記しました。 --  &new{2021-12-29 (水) 16:27:29};
