[[難易度表/むずかしい/ウィリアム・テル序曲]]

-うぃい配点550　130 --  &new{2010-10-10 (日) 19:17:09};
-CS2の達人譜面はおに譜面と同一譜面だったはず… --  &new{2011-03-26 (土) 15:29:01};
-AC15の初項610 --  &new{2011-12-11 (日) 21:14:27};
-☆８でも通用する --  &new{2011-12-19 (月) 00:21:17};
//-画竜点睛と並んで☆６最難候補 --  &new{2012-09-11 (火) 21:35:48};
//-↑それもこれも今は★×7に昇格してるんだが・・・。 --  &new{2012-09-11 (火) 22:06:17};
-これ昔は★×4だったんだ。 --  &new{2012-11-09 (金) 16:48:31};
//-この譜面の最大コンボ数が433になった2005年の日本シリーズの4試合の合計は、阪神 ''4-33'' ロッテである。 --  &new{2013-01-06 (日) 16:09:33};
//-↑なんでや！阪神関係ないやろ！ --  &new{2013-01-09 (水) 13:48:00};
//-ここにも433コンボの敵がいたのか・・・(困惑) --  &new{2013-03-11 (月) 22:01:52};
-20小節目と21小節目の間の全休符が抜けてる気がする --  &new{2013-03-15 (金) 01:25:36};
//-これは普通★6、玄人★7、達人★8。玄人は16分複合がないのが救いである。　 --  &new{2013-03-15 (金) 13:13:07};
//-↑3　きゅんパイア鬼も忘れるな --  &new{2013-04-28 (日) 22:46:54};
-http://www.youtube.com/watch?v=ljFkayFWOl4プレイ動画TDM --  &new{2013-07-07 (日) 10:06:22};
-まさかのWii Uで★×5に降格。詐称過ぎる…。 --  &new{2013-11-21 (木) 00:42:56};
//-これの降格は明らかにおかしいｗ --  &new{2013-11-24 (日) 22:15:25};
-おにの★×5の間違いだこりゃ --  &new{2013-11-24 (日) 22:18:57};
-AC7での2人用譜面はなし --  &new{2013-11-24 (日) 22:23:11};
-下げすぎだ。☆7妥当でいいと思う。鬼は☆6妥当でいい --  &new{2013-12-01 (日) 17:00:08};
-確かに、譜面分岐のあるむずかしいコースは、クリアしやすいことが多い。(他には紅,LOVE戦!!など)　でも、★×5っていうのは酷いのでは・・・ --  &new{2013-12-01 (日) 17:13:48};
//-むずかしいはおなじ☆5のアンパンマンのマーチとは天地の差だ！　　　　　アンパンマン4でこれ7でいい --  &new{2013-12-31 (火) 10:11:19};
//-もしかしたらこれ天国と地獄 序曲と混じったのでは？難易度同じになってるしｗ --  &new{2014-01-03 (金) 14:02:17};
//-追記 更にWii5の天国と地獄はクラシックで一番左、WiiUのウィリアムテル序曲も一番左で場所同じwww 長文サーセン --  &new{2014-01-03 (金) 14:06:16};
//-これ、&#11088;&#65039;6でいいよ！馬鹿か！ --  &new{2014-01-21 (火) 11:46:54};
//-コイツもwii uと★の数が違うwww --  &new{2014-02-07 (金) 15:22:03};
-玄人譜面と達人譜面がほぼ同じ --  &new{2014-02-12 (水) 18:58:40};
//-☆7どころか☆8だ・・・詐称にもほどがある --  &new{2014-03-30 (日) 09:47:08};
//-一部の星×7よりむずかしいので要注意 --  &new{2014-04-01 (火) 23:29:58};
//-Wiiuなめてるやろ… --  &new{2014-04-15 (火) 19:51:25};
-達人譜面は正直☆6でも詐称レベルなのに公式は一体何を考えて二段階も降格させたのだ… --  &new{2016-09-20 (火) 22:03:35};
-どの譜面でも16分だらけってむずかしいでは中々無いよね。多分譜面の単純さを考慮した難易度設定なんだろうけどこれは初見適性者困惑だわ。 --  &new{2017-10-23 (月) 11:18:38};
-↑むずかしいの☆7より上とかだったらそういうの多いけど☆5ぐらいだとあんまり見ないよな --  &new{2017-10-23 (月) 16:04:27};
-って☆5なのWii U1だけだった --  &new{2017-10-23 (月) 16:05:54};
//-玄人が --  &new{2017-11-04 (土) 11:56:30};
-玄人を基準にするとしたら6強から7中はあるよな --  &new{2018-04-23 (月) 17:22:05};
-5に下がったけど鬼5としてみても詐称 --  &new{2018-04-28 (土) 17:21:53};
-PS4に収録されました。 --  &new{2018-09-23 (日) 18:18:53};
//-コレ星5はありえんね。どう考えてもさいたまより上 --  &new{2019-02-11 (月) 11:35:10};
-☆5は詐称+☆6は強寄り詐称。と考えると昇格が当然なのかもしれないけど、正直わからない。 --  &new{2019-08-29 (木) 15:37:25};
-普通譜面なら5でもギリ行ける --  &new{2019-09-29 (日) 12:45:48};
-明らかに設定ミスのWiiU1の難易度を無理やりフォローしようとしてる感ある文章 --  &new{2019-10-01 (火) 01:14:05};
-↑確かに。おに☆5でも詐称気味、むずかしい☆7詐称=おに☆6強にも匹敵する。 --  &new{2019-10-05 (土) 10:51:54};
-普通譜面や玄人譜面なら7でもまだ通る、達人譜面がまじめにやばい --  &new{2019-12-09 (月) 18:04:49};
-もし紅みたく、普通譜面のノーツ数が達人譜面より極端に少ないなら、ゲージの仕様上WiiUのみクリアが易しくなるということはあるけど... --  &new{2019-12-10 (火) 02:19:32};
-16分のドドカの複合が三連続で出て来るところを適正者がどう見るか。そしてそんな箇所があってもクリアができるかどうか。というところで話が聞きたいな。 --  &new{2020-03-22 (日) 20:41:39};
-M.S.S.Planetとかでも出てる話だけど、クリア狙いなら16分●●○を8分●   ○とする(捨てノーツを決めておく)ことで混乱を最小限に抑えるって、むずかしい適正者はやるのだろうか？ --  &new{2020-03-22 (日) 22:11:34};
