[[難易度表/おに/SHINE!! キラキラ☆プリキュアアラモード]]

-音符密度追加。ちなみに、かんたんコースには低速かかっていませんでした。 --  &new{2017-04-26 (水) 22:21:54};
-サビ以外はいい感じの譜面なのにサビはどうしてこうなった --  &new{2017-04-27 (木) 23:32:06};
-天井点:939850点 --  &new{2017-04-29 (土) 14:29:40};
-ふつうは★×3 90コンボ 初項1300 公差900 4分の単色や2分メインで、★×3としてはAC13にあったJourney through the decadeくらい易しい譜面に感じた。 --  &new{2017-04-30 (日) 23:28:50};
-これも本人かな？ --  &new{2017-05-23 (火) 00:44:53};
-↑2とは違う者ですが、ふつう真打：8130点 --  &new{2017-06-07 (水) 17:40:35};
-かんたん真打：14300、むずかしい真打：4360 --  &new{2017-07-09 (日) 20:17:16};
-ここにふつうとかかんたんの情報書き込む必要ないことくらいはわかろうか --  &new{2017-07-16 (日) 22:34:16};
-↑むずかしい --  &new{2017-07-16 (日) 22:34:35};
-むずかしいは186コンボです --  &new{2017-07-21 (金) 11:28:33};
-これ最初何打入れば秒速35打超えるの？ --  &new{2017-08-19 (土) 09:05:37};
-まほプリがCS移植されずサヨナラになるけどこれもCS移植のタイミング逃しそうなんだが.. --  &new{2017-11-02 (木) 18:52:14};
-3DSとかWiiUシリーズに配信しないのがアレよね。低年齢層が太鼓をあまりしていないんだろうな今は --  &new{2017-12-10 (日) 15:11:04};
-↑え？…　幼稚園児のことだよね？（震え） --  &new{2017-12-10 (日) 16:07:40};
-結局この曲も最終回までCS入りは果たせず。先輩のまほプリと同じ道を辿ることとなった。 --  &new{2018-01-28 (日) 11:26:49};
//-譜面をダウンロードする方法を教えてください。 --  &new{2018-02-08 (木) 20:40:36};
-公式サイトを見る限り、今でも結構一般層に遊ばれてるのね --  &new{2018-08-21 (火) 23:56:10};
-↑多分あのランキングはイエローverの時から放置されてる --  &new{2018-09-21 (金) 11:01:01};
-サヨナラ確定 --  &new{2019-02-14 (木) 15:39:34};
-最近のプリキュア曲はほんと短命だな。しかも前作同様CS未収録だし --  &new{2019-02-14 (木) 16:41:01};
-この曲も2年足らず(687日)。幸い、次作OPの幻の曲化は既に免れている。 --  &new{2019-02-16 (土) 20:17:57};
