[[難易度表/おに/ハグしちゃお]]

//-逆詐称 --  &new{2010-04-25 (日) 23:45:10};
//-いやいや普通に上位 --  &new{2010-04-26 (月) 01:19:35};
-インフレ絶頂の七代目だったら逆詐称と言われても仕方ないが、冷静になれば普通に適正レベル。単純だけど密度はあるし、長い16分の連なりもあるし。マイアヒを少し楽にした感じか。 --  &new{2010-04-26 (月) 01:29:20};
//-地味に神譜面 --  &new{2010-06-23 (水) 16:24:27};
//-確かに良譜面  全良は夢ドラの方が上かな --  &new{2010-06-30 (水) 00:12:02};
-新Wikiに譜面あり！ --  &new{2010-07-16 (金) 22:36:47};
-アニメの★７ではかなり好きな部類。 --  &new{2010-08-27 (金) 16:02:44};
//-曲の長さが短い --  &new{2010-09-16 (木) 23:08:16};
//-↑8今ならクリア基準では★×6かもしれませんね。 --  &new{2012-07-30 (月) 11:53:51};
//-これの方が難しい --  &new{2012-11-04 (日) 13:52:04};
//-達人譜面なら★８でもいいとおもう --  &new{2013-07-11 (木) 18:16:58};
//-夏川りみが歌っているとは思えない・・・涙そうそうとは全く別の歌声だなw --  &new{2014-03-20 (木) 23:03:11};
//-↑ホントホント、アーティスト見た時びっくりした --  &new{2014-05-20 (火) 00:34:23};
-全可だと277コンボになります。 --  &new{2017-07-14 (金) 22:22:18};
//-ドラえもんシリーズでは難易度が高い曲！ --  &new{2018-02-03 (土) 08:50:49};
//-ユルユルでDE-Oよりは簡単？ --  &new{2018-02-03 (土) 08:53:33};
//-それが難しいんだ！ --  &new{2018-02-03 (土) 08:56:31};
//-★5でしょ？ --  &new{2018-02-03 (土) 08:58:35};
//-★4になるかも！ --  &new{2018-02-03 (土) 08:59:53};
//-★4はない --  &new{2018-02-03 (土) 09:01:02};
//-★4はないの？ --  &new{2018-02-03 (土) 09:03:21};
-玄人で★7くらい？ --  &new{2018-11-02 (金) 00:32:08};
-普通譜面だけなら★5くらいか？ --  &new{2021-03-06 (土) 01:49:03};
-AC12〜14期なら★8になりそう --  &new{2021-07-06 (火) 22:30:07};
-アララの呪文よりは強いから★7になってる感ある --  &new{2021-12-09 (木) 22:07:43};
