[[難易度表/おに/ドンパン節]]

-後半が★×4にしては難しい --  &new{2010-09-17 (金) 22:17:42};
//-詐称ｗBPM遅いのが救い --  &new{2011-11-19 (土) 16:08:55};
-動画が削除されていたので、別の動画に変更。 --  &new{2013-02-26 (火) 12:56:12};
//-炭鉱節 --  &new{2013-07-19 (金) 17:36:11};
-ゴーゴーが付くとしたら2〜7,16〜21,30〜35小節かな？ --  &new{2013-09-21 (土) 14:06:43};
//-未だに妙に耳に残ってる曲 ほしいな(( --  &new{2015-07-05 (日) 10:17:26};
-これ地味だし影薄いからあまり話題にされないけど夢ドラやハローキティ並に難易度詐称酷い譜面じゃないか --  &new{2018-01-25 (木) 16:53:31};
-ばいそくを付ければかなり易化するけどそれでもBPM196の8分相当だからヴァーナスは難しい。元も子もないことを言ってしまえばそもそもAC5にもCS3にもばいそくなんてオプションはないのだが --  &new{2020-04-27 (月) 11:50:55};
-ミンティアを1/2倍の速さにしたような譜面。 --  &new{2020-04-27 (月) 13:55:18};
-逆にこれくらいの速度にしてミンティア流せばむずかしいで32分が見えるのか。 --  &new{2020-04-27 (月) 14:21:28};
-これANTI-HEROの鬼(☆8)より難しいのでは？ --  &new{2021-02-23 (火) 12:01:10};
-低速曲でも複合が難しいと星の数多めになりがちな今の基準で入るなら☆7で入りそうだ --  &new{2021-11-27 (土) 04:26:59};
//-これ☆７が妥当だな　当時の基準なら☆10でいいわ --  &new{2022-03-04 (金) 17:49:30};
