*「太鼓の達人 ドキッ！新曲だらけの春祭り」の現ジャンル別収録曲リスト [#title]
-このページのジャンル分けや曲順は[[公式サイト>https://taiko.namco-ch.net/music/tkcs2.html]]に拠ったものであり、''当時のゲーム中に存在するものではない''。
----
-デフォルト ''29'' 曲 ＋ 隠し ''5'' 曲 ＝ ''34'' 曲

|>|>|>|>|CENTER:74|c
|>|>|>|>|''ジャンルごとの曲数''(ジャンル名を選択するとそのジャンルに移動します)|h
|BGCOLOR(cyan):~[[&color(black){%%%J-POP%%%};>#jpop]]|BGCOLOR(orange):~[[&color(black){%%%アニメ%%%};>#anime]]|BGCOLOR(magenta):~[[&color(black){%%%童謡%%%};>#doyo]]|BGCOLOR(gold):~[[&color(black){%%%クラシック%%%};>#classic]]|BGCOLOR(orangered):~[[&color(black){%%%ナムコ&br;オリジナル%%%};>#namco]]|
|''9'' 曲&br;(約26.5%)|''7'' 曲&br;(約20.6%)|''2'' 曲&br;(約5.9%)|''3'' 曲&br;(約8.8%)|''13'' 曲&br;(38.2%)|
----
|CENTER:1||LEFT:65|>|>|>|CENTER:70|c
||''曲名''|BPM((※があるものは細かなBPM変化がある))|BGCOLOR(#f30):COLOR(#111):''かんたん''|BGCOLOR(#8c2):COLOR(#111):''ふつう''|BGCOLOR(#3ab):COLOR(#111):''むずかしい''|BGCOLOR(#f2c):COLOR(#000):''おに''|h
|>|>|>|>|>|>|BGCOLOR(cyan):~J-POP&aname(jpop);|
||''亜麻色の髪の乙女''|100-114|[[★×2>難易度表/かんたん/亜麻色の髪の乙女]]|[[★×3>難易度表/ふつう/亜麻色の髪の乙女]]|[[★×3>難易度表/むずかしい/亜麻色の髪の乙女]]|[[★×5>難易度表/おに/亜麻色の髪の乙女]]|
||''Yeah!めっちゃホリディ''|140|[[★×3>難易度表/かんたん/Yeah!めっちゃホリディ]]|[[★×4>難易度表/ふつう/Yeah!めっちゃホリディ]]|[[★×4>難易度表/むずかしい/Yeah!めっちゃホリディ]]&br;SIZE(10){譜面分岐あり}|[[★×5>難易度表/おに/Yeah!めっちゃホリディ]]|
||''ガッツだぜ!!''|125((おには250))|[[★×3>難易度表/かんたん/ガッツだぜ!!]]|[[★×4>難易度表/ふつう/ガッツだぜ！！]]|[[★×1>難易度表/むずかしい/ガッツだぜ！！]]|[[★×3>難易度表/おに/ガッツだぜ！！]]|
||''ここにいるぜぇ！''|211|[[★×4>難易度表/かんたん/ここにいるぜぇ！]]|[[★×5>難易度表/ふつう/ここにいるぜぇ！]]|[[★×5>難易度表/むずかしい/ここにいるぜぇ！]]|[[★×7>難易度表/おに/ここにいるぜぇ！]]|
||''シーソーゲーム''&br;　　SIZE(11){〜勇敢な恋の歌〜}|135|[[★×5>難易度表/かんたん/シーソーゲーム]]|[[★×2>難易度表/ふつう/シーソーゲーム]]|[[★×3>難易度表/むずかしい/シーソーゲーム]]&br;SIZE(10){譜面分岐あり}|[[★×5>難易度表/おに/シーソーゲーム]]|
||''July 1st''|128|[[★×3>難易度表/かんたん/July 1st]]|[[★×3>難易度表/ふつう/July 1st]]|[[★×4>難易度表/むずかしい/July 1st]]&br;SIZE(10){譜面分岐あり}|[[★×4>難易度表/おに/July 1st]]|
||''大切なもの''|205|[[★×5>難易度表/かんたん/大切なもの]]|[[★×3>難易度表/ふつう/大切なもの]]|[[★×4>難易度表/むずかしい/大切なもの]]|[[★×5>難易度表/おに/大切なもの]]|
||''TRAIN-TRAIN''|170-188※|[[★×4>難易度表/かんたん/TRAIN-TRAIN]]|[[★×3>難易度表/ふつう/TRAIN-TRAIN]]|[[★×5>難易度表/むずかしい/TRAIN-TRAIN]]|[[★×7>難易度表/おに/TRAIN-TRAIN]]|
