[[難易度表/むずかしい/エレクトリカルパレード]]
-これ☆３はおかしいだろ --  &new{2009-12-23 (水) 18:39:24};
//-☆４〜５ --  &new{2009-12-23 (水) 18:48:55};
-昨日AC6でプレイして、初項は710点で、10〜19コンボ目では可判定で440点だったから新譜面と配点は一緒であると思われます。ただし、AC6はゴーゴーはないけど。 --  &new{2010-03-09 (火) 21:52:41};
-4どころじゃない。5だろこれ --  &new{2010-04-09 (金) 02:29:00};
//-自分は簡単から順に　5/1/5/8 --  &new{2010-05-04 (火) 10:38:58};
//-↑ふつう★1はないだろ。 --  &new{2010-05-16 (日) 12:32:00};
-AC6ではおもちゃのチャチャチャの1つ右にありました。 --  &new{2010-05-30 (日) 13:24:26};
//-★5弱deOK --  &new{2010-06-23 (水) 16:56:09};
-もう譜面あったんですね。気づきませんでした。 --  &new{2010-07-25 (日) 21:19:47};
//-かんたんから5,3,5,8 --  &new{2010-11-17 (水) 20:51:20};
//-鬼のページが消えてるのでここに書きます。この曲のおにはドカドカが中心なので分業派には楽に感じるかも。（分業の俺には夏祭りよりクリアは楽だった） --  &new{2012-07-22 (日) 08:15:04};
-もじぴったんメドレーがWiiに入るかはわかりませんが、それが本当ならむずかしいのもじぴったんメドレーが再昇格の可能性もあるので詳細を書きなおしました。 --  &new{2012-11-25 (日) 00:18:33};
//-難易度拡張、コンボ数を300以上に増量させて復活希望。 --  &new{2014-03-04 (火) 00:43:18};
-旧譜面の動画追加 --  &new{2015-03-21 (土) 14:12:25};
//-BPM 240の8分単色3打5打もりもりって考えると☆5。でもBPM200台で3-3の8分複合をもつ譜面が☆5扱いされてる今を考えるとこれは☆4？ --  &new{2020-05-21 (木) 12:54:31};
