[[難易度表/かんたん/恋はみずいろ]]

- 2でおk --  &new{2009-03-30 (月) 20:44:21};
- 作成乙。でも需要は（ｒｙ --  &new{2009-03-31 (火) 01:42:01};
//- 恋色はやけに精度がとりやすいです。 -- [[赴嵐]] &new{2009-03-31 (火) 08:57:19};
//- 全良、だしました〜 -- [[EkiBEN]] &new{2009-04-03 (金) 11:50:31};
//- ★３がいいと思う。 -- [[輪駄鈍]] &new{2009-04-17 (金) 19:44:24};
//- ↓これよりイントロが長い曲 --  &new{2009-04-17 (金) 20:03:00};
//-コメント復活させておいた。荒らしもないのに、コメント消した人、どういう頭してんの？ --  &new{2010-05-14 (金) 16:03:38};
-ふつうも★3相当 --  &new{2010-05-15 (土) 16:23:40};
-いもではなくてでんでんです --  &new{2010-06-14 (月) 22:15:41};
//-↑5  9  18小節目からきついから★4 --  &new{2010-06-23 (水) 16:00:41};
//-↑★4弱 --  &new{2010-06-23 (水) 16:20:01};
-風船をゴーゴー前から叩いても始まってから叩いても天井点に変化無し --  &new{2011-05-28 (土) 21:52:32};
-3DS2,Wiiu3 公差915 --  &new{2016-03-29 (火) 21:57:25};
-真打配点追加。 --  &new{2018-01-29 (月) 00:24:40};
-32「00000008,」 --  &new{2022-05-21 (土) 12:58:16};
