[[難易度表/かんたん/またさいたま2000]]

-完全4分譜面 --  &new{2011-07-09 (土) 22:24:45};
-ふつう以上と違って低速HSがかかっている --  &new{2011-07-10 (日) 10:20:11};
-全コースで上のコースとの差が激しいなこの曲・・・ --  &new{2011-07-12 (火) 22:11:40};
-全体的に4分のリズムが多いが、49小節だけは7/8拍子なので注意が必要。 --  &new{2011-07-22 (金) 19:39:28};
-風船や芋のHSは0.8倍？ --  &new{2011-07-29 (金) 18:50:04};
-ふつうと差がありすぎないか？ --  &new{2011-08-15 (月) 20:45:57};
-HSがかかっていてもムズい --  &new{2011-11-25 (金) 03:15:37};
-HS何？ --  &new{2012-03-30 (金) 22:46:54};
-↑BPMにHSかけて見た目の速さを変える。BPM変化と違ってタイミングは変わらない。基本的速い曲でふつう以下には低速HSかかってる --  &new{2012-04-08 (日) 23:07:19};
-風船の入力時間が極端に少ないところがある。かんたんとは思えない。 --  &new{2012-07-13 (金) 21:03:04};
-かんたん表譜面最速の座から落ちたが、くすだま音符は今でもかんたんでは最速で流れる。今では「(゜д゜)うまするぎー」のインパクトの方が強いが・・・ --  &new{2012-07-16 (月) 02:15:30};
-縁が9個しかない --  &new{2015-01-21 (水) 19:33:42};
-これだけBPMが違う --  &new{2015-01-25 (日) 16:46:12};
-かんたんだけはマトモなんだね。 --  &new{2015-01-26 (月) 21:36:21};
-8分が1回も出ない上、HSでスピードが遅いので、★×5にしては簡単な方。 --  &new{2015-11-10 (火) 21:48:12};
