-[[疑問解決所]]

//-Calculator最後の長複合 分業でdkdkしてるのに何故か繋がらないんですが、分業以外に繋げる方法って何かありませんか? --  &new{2014-04-01 (火) 20:50:08};
//--曲の攻略に関しては、曲のページで質問して --  &new{2014-04-01 (火) 21:13:49};
-くさや譜面の例って何ですか？ --  &new{2014-04-02 (水) 23:59:02};
--人によりますが・・・デブステップとかでしょうかね・・・？ --  &new{2014-04-03 (木) 00:11:37};
---DEBは合ってなさそうに見えて実はものすごく合ってる。典型的なスルメ --  &new{2014-04-03 (木) 10:27:33};
---↑こいつはスルメ譜面の意味を間違って理解してるようだ --  &new{2014-04-05 (土) 00:11:31};
---↑2はげど --  &new{2014-04-05 (土) 13:34:04};
//-みんなは「カッ」ってどこで叩いてる？面の端の方？それとも太鼓の縁？ --  &new{2014-04-03 (木) 08:28:52};
//--ツリー主だが俺は後者。 --  &new{2014-04-03 (木) 08:29:57};
//--雑談所で --  &new{2014-04-03 (木) 10:09:58};
//--太鼓の縁 --  &new{2014-04-03 (木) 14:51:25};
//--この手の話題は雑談所へGO --  &new{2014-04-03 (木) 17:45:10};
--癖の強い独特な譜面。デブもそうだし、裏ヴェノや森熊裏、リッジGMT、スーハー、カリキュとか --  &new{2014-04-20 (日) 08:31:43};
---追記  個人的にくさや≒スルメ くさやのそれぞれの個性とか面白い所に気付くと超スルメに感じる。 --  &new{2014-04-20 (日) 08:35:55};
--個人的にくさや譜面ってスルメ譜面の一種だと思う。数あるスルメ譜面の中でも特に味がでるまで極端に時間がかかる譜面って感じ。 --  &new{2014-04-25 (金) 19:57:43};
-このWikiっていつ頃できたのでしょうか　AC11の時代にはすでにあった気がします･･･ --  &new{2014-04-03 (木) 23:20:12};
--トップページのバックアップを見ればだいたい分かる --  &new{2014-04-04 (金) 23:18:59};
//-最近、異様な程幼児にボーカロイドの曲が浸透して来てるのは何故？特に千本桜。ゲーセン行って太鼓に並ぶと毎回の如くそれで苛ついてる --  &new{2014-04-04 (金) 19:14:29};
//--それが疑問とでも？お前の勝手な事情は知らない --  &new{2014-04-04 (金) 19:32:30};
//--ジャンル化してるしそもそも人気があるから。特に千本桜 --  &new{2014-04-04 (金) 19:35:27};
//--いや中学生とかは分かるがなんで幼稚まで人気なのかだろ --  &new{2014-04-04 (金) 22:14:57};
//---何故趣味に理由を求めるし --  &new{2014-04-04 (金) 22:33:45};
//---みんなやっているからなんとなく........人はなんとなくで流れにのせて、のせられる生物だからね --  &new{2014-04-04 (金) 23:02:53};
//-初見と完全初見の違いとは？ --  &new{2014-04-04 (金) 19:15:18};
//--初見は曲は知ってるけど譜面やその情報はまったく知らないときに、完全初見は曲も譜面も情報も知らないときに使う --  &new{2014-04-04 (金) 19:33:54};
//--[[ここ見ろ>コメント/疑問解決所]] --  &new{2014-04-04 (金) 19:34:40};
-発狂を叩くコツとしてよく「肩の力を抜く」や「腕の力を抜く」といった表現がでるのですが、一体これはどうするのでしょうか？少なくとも普通に力を抜くわけではないことは理解しているのですが・・・ --  &new{2014-04-04 (金) 22:01:17};
--難しいと思ってガチガチに筋肉に力をいれても余計悪くなるだけだから発狂だろうがなんだろうが必要以上に力まないように --  &new{2014-04-04 (金) 22:27:19};
-太鼓の達人の辞め方を教えてください --  &new{2014-04-05 (土) 01:56:32};
--筐体に向かわなきゃ良いだけだろ --  &new{2014-04-05 (土) 02:25:18};
--バンナムIDを削除した上でカードを処分して辞めるべし --  &new{2014-04-05 (土) 03:15:26};
//-なぜPSP2の恋文2000のみラスト2打が16倍速になったのか… --  &new{2014-04-05 (土) 10:21:56};
//--単なるミス --  &new{2014-04-07 (月) 13:33:41};
//-アップデートのときはメイクやら着せ替えやら楽曲やらがごほうびショップに入荷すると考えていいんですか？大抵そうじゃないですか？勝手な思い込みかもしれませんが。 --  &new{2014-04-05 (土) 11:44:26};
//--かもね --  &new{2014-04-05 (土) 11:54:05};
//--うん、総鴨ね --  &new{2014-04-05 (土) 14:30:41};
//--どうしてそこでやめるんだ！そこで！(修造風) --  &new{2014-04-26 (土) 07:24:33};
-例えば噂で「成仏2000は★10の中ではかなり難しい」という情報を聞いたとします。そのあと、それ以外の成仏2000についての情報を一切聞かないまま成仏2000を初めてプレイしたとします。これは処刑プレイですか？ --  &new{2014-04-05 (土) 16:14:22};
--適当に解釈するけど、難しいや簡単ってだけならギリギリ初見プレイの内。 --  &new{2014-04-05 (土) 17:46:01};
--初見プレイ時開始前に流れる曲聴いて高速で流れて来る可能性のある箇所のタイミング予想するという手段は如何に --  &new{2014-04-05 (土) 17:49:52};
---曲聴くだけなら初見と一緒。譜面の情報さえ知らなければ。つか用語は資料集から探せ --  &new{2014-04-05 (土) 18:18:23};
-バナパス作ろうと思ってるんだけど、でたらめっていきなり使えるの？あと、段位道場っていきなり１０段挑戦して成仏プレイできるの？ --  &new{2014-04-05 (土) 20:18:24};
--両方とも可能 --  &new{2014-04-05 (土) 20:44:02};
---ちょっと修正　十段で成仏に到達出来る実力があればプレイ可能　そうでなければ他人から伝導して貰わないと成仏はプレイ出来ない --  &new{2014-04-05 (土) 20:45:38};
