[[難易度表/むずかしい/ケチャドン2000]]

//- これで☆７は酷い！恋文なんかよりよっぽどムズイ。 --  &new{2008-08-19 (火) 14:09:22};
//- ↑同感ｗｗｗ --  &new{2008-08-31 (日) 12:01:50};
//- この曲十露盤２０００(難)より普通にむずい。★９で妥当。 --  &new{2008-10-04 (土) 12:46:20};
//- ↑それはいくらなんでもおかしい。高速部分は８分音符だけだし、そこまで変則的な配色でもないし、BPMもほんの少ししか違わないし。 --  &new{2008-10-04 (土) 14:03:55};
//- 高速に慣れすぎると鬼の普通譜面のがフルコンはしやすいかも。こっちは妙な所に縁が混ざっているから --  &new{2008-10-05 (日) 08:01:21};
//- ↑そうかな？ 8-11小節の形式だけ叩き難いかもしれないけど、基本的に素直な譜面だから覚えやすいしこっちの方がフルコンしやすいと思うけどｗ --  &new{2008-10-05 (日) 09:59:25};
//- はんにゃ〜はんにゃ〜の部分が遅くて引っかかる --  &new{2008-11-17 (月) 07:46:23};
//- はんにゃ〜はんにゃ〜って何だ？ｗ --  &new{2008-11-17 (月) 12:55:57};
//- 参った…困った…の間違いでは --  &new{2008-11-17 (月) 16:44:33};
//- 右手はドン、左手はカツと決めてる(逆もあり)人を大いに困らせる譜面。左右で自由に叩けるようになるととても楽しい譜面。しかし削除っ…！これが現実っ…！ --  &new{2008-12-16 (火) 17:20:50};
//- 悲しい現実だな…　結構人気あったはずなのにacから消えるなんて…　ナムコ様何考えてるですか…(言ってはいけないことをｗ --  &new{2008-12-16 (火) 17:33:06};
//- この曲はあんまり人気ないと思う --  &new{2008-12-26 (金) 17:02:47};
//- これ★８で良くないか？どうみてもさいたまやロッタミ(表)と同レベルとは思えん。 --  &new{2009-01-17 (土) 11:22:44};
//- やってみたいなあ --  &new{2009-01-17 (土) 13:02:10};
//- 恋文のほうがどう考えても簡単だと思うんだが・・・ --  &new{2009-01-17 (土) 18:53:30};
//- フルコン難度は鬼ほどじゃないが叩きづらさは鬼よりひどい。鬼は左右分別でいけるが難しいはそれが出来ない。最初が極端に遅く、詰まっているので２倍速にしたほうが最初やりやすいが３回目のゴーゴーでひどい目にあう。 --  &new{2009-01-17 (土) 19:28:40};
//- ↑５ ケチャは人気あるぞ。 --  &new{2009-01-17 (土) 21:50:43};
//- ↑×2　ホントにイライラしますよね、あの遅さは。 --  &new{2009-01-17 (土) 23:27:59};
//- ↑初見の人は遅さにイライラしながら慎重にやっていくが、最後のゴーゴーでは速さに戸惑いながら極端にやってしまうという二つの罠。 --  &new{2009-01-18 (日) 20:09:17};
- 縁が邪魔すぎる。この曲はドンだけでも難易度は高いはず。 --  &new{2009-02-05 (木) 20:19:57};
//- ↑同感。多分初見フルコンはとてつもなく厳しいだろう --  &new{2009-03-21 (土) 17:28:41};
//- ぽた２買ったからやってみた。　普通に恋文の方が難しかったｗｗ --  &new{2009-04-04 (土) 20:10:12};
//- どう見てもこれは★８だろ。 --  &new{2009-04-05 (日) 17:06:38};
//- ↑２北＞十＞＞食＞恋＞天＞コレ＞駅＞Ｘ＞＞欲＞埼玉と思ってる。多分恋文＞ケチャっていう意見が多いはず。けど☆８でいい。 --  &new{2009-04-05 (日) 17:13:32};
//- 自分は北＞十露盤＞天竺＞ケチャ＞Ｘ＞タベルナ＞駅弁＞恋文＞よくでる＞埼玉かな、難ドンだーの時、ケチャ難はやりにくいよね --  &new{2009-04-05 (日) 21:21:09};
- 倍速だと前半はやりやすそうだけど後半やばいな --  &new{2009-04-05 (日) 21:47:29};
//- 昨日はじめてやったけど、1つ目と2つ目のゴーゴーが半速でやるき無くてわろたｗ -- [[tc]] &new{2009-04-19 (日) 11:33:08};
//- 自分は、北埼玉＞十露盤> --  &new{2009-04-19 (日) 16:29:51};
//- 北＞十＞天竺＞駅＞＞恋≧タベルナ≧これ＞＞Ｘ＞よくでる＞埼玉 --  &new{2009-05-03 (日) 23:53:56};
- AC12増量版に収録 --  &new{2009-05-09 (土) 11:56:12};
//- むずドンだーだった頃、さいたまフルコン後に、これとカニに手を出してボコボコにされた覚えが・・・。 --  &new{2009-05-16 (土) 19:29:36};
//- 鬼の後にこれをやると遅さで自滅 --  &new{2009-05-16 (土) 20:00:44};
//- サタデー旧譜面と同じ、☆×7、437コンボ。 --  &new{2009-06-26 (金) 21:40:14};
//-難易度むずかしいで難しい順に、きたさいたま、EkiBEN､X-DAY､タベルナ、恋文、ケチャドン、てんぢく、よくでる、さいたま だと僕は思う。 --  &new{2009-07-20 (月) 09:17:25};
//-この前これやったら中学生くらいの知らないやつに冷やかされたorz 2000シリーズは鬼以外でやると周りの視線が気になる。（しかも鬼は難しすぎてできないから鬼を叩くわけにもいかない） --  &new{2009-07-24 (金) 22:53:32};
-AC9では初項500、公差130です。 --  &new{2009-08-27 (木) 21:47:53};
//-意外とムズイ --  &new{2009-10-17 (土) 21:50:40};
//-これはタベルナ以上に超密度だこれよりＢＰＭ上げるとこの曲に関わらずとんでもない譜面になる --  &new{2009-10-18 (日) 11:38:15};
//-AC13に残留希望！！！ --  &new{2009-11-07 (土) 12:08:22};
//-↑２たしかにｗｗｗはやになったら鬼よりきついかも？ --  &new{2009-11-14 (土) 01:52:16};
//-詐称だろ。Wii収録の難しいコースで唯一出来ない譜面。明らかに鬼★7相当。 --  &new{2009-11-28 (土) 15:16:42};
//-昇格おめでとうございます！！！！！！！ --  &new{2009-12-17 (木) 07:31:32};
-これの昇格は納得した --  &new{2009-12-17 (木) 08:32:59};
-詳細の方は戻しておきました。昇格していません。 --  &new{2009-12-18 (金) 20:52:49};
//-この前、小さい子の前でプレイしていたら3回目のゴーゴーで急に早くなったからその子がびっくりしていました。 --  &new{2010-01-10 (日) 23:25:33};
//-難しいの中では見た目最強だろ --  &new{2010-01-16 (土) 11:18:42};
//-速くなるのはビックリするよ。 --  &new{2010-01-24 (日) 13:36:08};
//-蛻変〜transformation〜(おに)より難しい。 --  &new{2010-03-08 (月) 20:51:56};
//-北埼玉の難しいがクリアできてこれがクリア出来ない俺ってどう言う事なんだ（ｒｙ --  &new{2010-04-11 (日) 13:30:51};
-おにの★7だろ。 --  &new{2010-04-11 (日) 17:24:46};
//-太鼓の達人１４代目ではできたら鬼にしてください。鬼にすると僕の判定では★６です。 --  &new{2010-04-18 (日) 20:56:30};
-いや、この曲はおにが分岐連打曲だからAC14ではまたさよなら・・・となるかも。 --  &new{2010-04-18 (日) 21:04:13};
//-ややこしいけどやっぱり変えて今の難しいのＢＰＭを速くしてこの曲の後半部分から今の鬼の譜面分岐を付けてそれを鬼にするとほんの少し簡単になると思います。 --  &new{2010-04-19 (月) 21:54:53};
//-↑の鬼のレベル判定★８ --  &new{2010-04-19 (月) 21:57:24};
//-ＡＣ１４では鬼が↑2のようになったいいですね。 --  &new{2010-04-19 (月) 22:01:46};
//-最悪鬼★９って人もいるかもね間違っても１０以下 --  &new{2010-05-21 (金) 09:22:08};
//-鬼の★7強はある。おにのさくらさくらより厄介。 --  &new{2010-05-21 (金) 16:19:24};
//-ぽたつ〜だとこれ＝おにモモーイだな、俺的に。他の人から見ると若干モモーイが上か？ --  &new{2010-06-02 (水) 23:18:15};
//-↑俺はモモーイが上。 --  &new{2010-06-12 (土) 07:38:32};
//-このままでいいけど今ac１３で★８だからおかしい。せめて★９だな。 --  &new{2010-06-13 (日) 12:31:06};
