[[難易度表/おに/ルカルカ★ナイトフィーバー]]
-譜面をうp --  &new{2015-03-11 (水) 11:35:44};
-縁は全体の約48.45%（235/485）。 --  &new{2015-03-11 (水) 12:38:51};
-105万点超えは至難。ラスゴーの通常音符で可1出しただけで105万乗らなかった。 --  &new{2015-03-11 (水) 16:55:56};
-↑を追記 --  &new{2015-03-11 (水) 17:16:49};
//-エアプレイしてみたけどかなり楽しい譜面だ --  &new{2015-03-11 (水) 17:24:32};
-後半になると縁から入る16分が増えるのが難しいな --  &new{2015-03-11 (水) 17:26:26};
//-こういうのエンドリ譜面っていうのかね　左手がほぼカから動かないｗｗ --  &new{2015-03-12 (木) 17:00:09};
-音符密度は、約5.57打/秒。 --  &new{2015-03-13 (金) 14:58:19};
-演奏時間が約1分27秒とボーカロイドでは短い。 --  &new{2015-03-13 (金) 15:00:23};
//-個人的には裏よりこっちの譜面の方が詰め込んでない感じで好きだな --  &new{2015-03-16 (月) 20:22:50};
//-↑同意 --  &new{2015-03-17 (火) 23:36:41};
//-バスを取りましたーって感じなのは良いけど --  &new{2015-03-18 (水) 16:35:40};
//-↑途中送信失礼。同じ配置ばかりであまり楽しくないな・・・ --  &new{2015-03-18 (水) 16:36:18};
-まだ記述がないけどふちの方が多いかな？ --  &new{2015-03-20 (金) 00:30:33};
-↑11日に48%というコメントがあったため、加筆していません --  &new{2015-03-20 (金) 00:39:11};
-縁多くないか?? --  &new{2015-03-23 (月) 08:44:05};
-↑ 面249：縁236です。 --  &new{2015-03-23 (月) 12:16:41};
-遅くなってすみません。ありがとうございます。 --  &new{2015-03-25 (水) 08:40:51};
//-何故閲覧数伸びた（だいたい分かるけど） --  &new{2015-10-01 (木) 22:07:37};
//-何故コメント消えた。 --  &new{2015-10-01 (木) 22:36:18};
//-この曲の家庭用移植の可能性はなくなったか？ --  &new{2015-10-01 (木) 23:33:34};
//-↑一応WiiU3収録予定。けど急遽収録取りやめ･･･なんてことが･･･ --  &new{2015-10-02 (金) 06:35:16};
//-ということは他のsamfreeさんの曲は収録される可能性低いってこと？(AC、CS共に) --  &new{2015-10-02 (金) 08:11:43};
//-逆に追悼ということで入れる可能性は？ --  &new{2015-10-02 (金) 14:21:10};
//-あと50年たてばこれも著作権が無くなるのか --  &new{2015-10-02 (金) 16:08:15};
//-不謹慎なことを言うのは控えるべき。本人に失礼だろ --  &new{2015-10-02 (金) 18:36:57};
//-↑こういう事は不謹慎って言わないから --  &new{2015-10-11 (日) 09:51:58};
//-TPP発効すれば70年か。 --  &new{2015-10-23 (金) 22:55:01};
//-なんとか収録・・・でも、これからの作品に収録されるかどうか・・・ --  &new{2015-11-27 (金) 14:21:29};
//-嫌なコメントは非表示にしました。 --  &new{2015-12-25 (金) 17:01:05};
//-嫌だというだけなら何もするなよ --  &new{2015-12-25 (金) 17:43:46};
//-↑7 めっちゃ楽しい --  &new{2015-12-30 (水) 23:03:37};
//-(続き)4分感覚でドンドン音が鳴るのが --  &new{2015-12-30 (水) 23:04:06};
//-かんたんとかで縁を肉付けしてフルコンできたらこれもフルコンできるっしょ --  &new{2016-01-05 (火) 17:37:08};
-よく見たら、綺麗な譜面だな --  &new{2016-01-07 (木) 21:20:05};
-人によってはあべこべ推薦 --  &new{2016-03-23 (水) 00:11:54};
-グリーン三段1曲目。 --  &new{2019-05-23 (木) 15:49:33};
-↑ミス。2曲目。 --  &new{2019-05-23 (木) 15:51:32};
-24分に気を付ければ問題ないな。かっせげー！(コンボを) --  &new{2019-05-23 (木) 16:13:41};
-グリーンver中に削除されないことも確定したか --  &new{2019-05-23 (木) 16:16:27};
-サムロケで過小評価って言ったけど三段って今こんな時代なんだ。これも☆8だし。 --  &new{2019-05-30 (木) 07:59:27};
-↑しかもボカロの曲で三段に出たことがあるのはこの曲とあの曲しかないんだよなぁ。難易度はどっちも★8だし。ちなみにあの曲とはボカロ一番人気のあの曲だ。 --  &new{2019-06-08 (土) 18:44:14};
-何ですっと言わないかな --  &new{2019-06-08 (土) 19:21:03};
-三段、コンボ繋ぐだけなら24分逆餡蜜してd kkdddddでも良いかもね --  &new{2019-06-30 (日) 10:55:11};
-3段で、自分REST@RTをフルコンした場合、５小節の24分の最初で赤合格、27小節のd kk[d] kkdのノーツで金合格条件に達する。 --  &new{2019-10-05 (土) 17:02:24};
-全良狙いにもオススメの曲 --  &new{2020-02-13 (木) 21:15:32};
-kkdkkkd要注意 --  &new{2020-11-03 (火) 18:59:26};
-なぜか曲IDが乗っていなかったので追記。 --  &new{2020-11-29 (日) 02:14:25};
-今も残ってるボカロ曲の中で投稿が最古なんだ --  &new{2022-08-06 (土) 22:39:17};
