[[段位道場/グリーン/一級]]

-良 1103 可248 不可5 叩けた数1618 金合格。 ロストワンの大音符2連が多分一番難しい。 --  &new{2019-06-02 (日) 19:55:11};
-↑もしかして、大音符両手で捌いてる？ --  &new{2019-06-03 (月) 12:25:49};
-不可の数限定だと、稼ぎ曲になるエンドリやPS4のテーマ曲を失い、BPM200の16分を当たり前の様に捌かなければならない今回の1級はかなりの難化。 --  &new{2019-06-03 (月) 17:42:16};
-そつおめが一番きつかった --  &new{2019-06-03 (月) 18:27:07};
-今回の一級は夜桜裏をロストワンに変えて難易度を全て難しいコースにしただけの段位だな。 --  &new{2019-06-03 (月) 19:03:41};
-↑おに(裏)なら[夜桜裏があれば]十段になるって言うことかな？ --  &new{2019-06-03 (月) 19:12:45};
-↑キミドリ九段との比較では？（グリーンだし） --  &new{2019-06-04 (火) 07:10:47};
-↑↑3の者だが大正解。 --  &new{2019-06-04 (火) 19:09:33};
-金合格だけなら二級よりも楽な気がする。 --  &new{2019-06-08 (土) 18:35:06};
-まさに難しい卒業式 --  &new{2019-06-08 (土) 18:38:19};
-学園生活セット --  &new{2019-06-08 (土) 19:15:42};
-次はリズム難、複合難、精度のセットをだな…(可300未満など) --  &new{2019-06-08 (土) 20:06:42};
//-俺無理いい --  &new{2019-06-09 (日) 10:26:01};
//-無理でいいやん --  &new{2019-06-09 (日) 11:13:30};
-↑可の数の方が多分不可を基準にするより易化すると思うのよね。不可34未満より可270未満の方がやる気出ない？ --  &new{2019-06-09 (日) 11:43:01};
-これ適正者には何処が難所なんだろ。 --  &new{2019-06-29 (土) 21:57:01};
-↑意外とチルノの長複合が難しく感じた。特に第二ゴーゴーは適正者にとってはほぼ休みなしで複合自体も複雑だから、油断してるとかなりミスる --  &new{2019-07-22 (月) 22:10:17};
-チルノは繰り返しの中に一か所（81小節）だけ微妙に違うのがいやらしい --  &new{2019-08-14 (水) 01:40:26};
//-3曲めにバチ落として1級落ちた… --  &new{2019-09-15 (日) 22:02:08};
//-3曲めにバチ落として1級落ちた… --  &new{2019-09-15 (日) 22:02:08};
-チルノとロストワンはどうにかなるけどそつおめのカが連続するところのリズムが取れない。 --  &new{2019-09-16 (月) 00:28:54};
-↑接続重視なら交互でごり押し --  &new{2019-09-16 (月) 05:03:53};
-ありがとう。ブルーの時も「たたけた数」でラストの主題歌で連打ごり押ししたんだよな…交互練習します。 --  &new{2019-09-16 (月) 09:45:46};
//-ギリ不可27で、金合格しました！きつかったから、初段受かれそうな気がしない。 --  &new{2019-09-23 (月) 22:21:23};
