[[難易度表/ふつう/PaPaPa Love]]
-縁の割合は、4割ちょい。 --  &new{2009-08-26 (水) 21:25:59};
-☆5でおk --  &new{2009-09-06 (日) 11:03:39};
-なんとか復活できないものか --  &new{2009-10-03 (土) 21:23:19};
-↑2　最近の★6以上って、そういうのが多いらしい。 --  &new{2009-10-12 (月) 10:24:56};
-同じ★6の神風、キラメと比べれば難しいと思うが・・・。 --  &new{2009-12-12 (土) 16:03:02};
-キラメは4連符すらない逆詐称譜面っしょ。 --  &new{2009-12-12 (土) 16:07:01};
-AC11の★6にしては難しいと思う。とゆうよりAC10以降で初出したステゼロ以外の★7よりも難しいな。多分★6なのはコンボ数が原因。 --  &new{2009-12-15 (火) 21:17:09};
-エンドリ、風ファンに比べて遅いし、個人的には★6中位。かつて★6だったさいたま2000より遥かに簡単だし、逆詐称で★6中位妥当のX-DAYと同じくらい。★5のハルヒから直接挑戦できる同じ★6のらきすたには癖のある配置、5連打もあるし。★6ではメカデス、ケチャドンに次いで、夜桜謝肉祭、太鼓のマーチが上位といったところか。書き直されたのにそれでも十分難しい譜面。 --  &new{2009-12-17 (木) 18:00:36};
-速めのBPMで、8分音符の複合がなく、4〜5連打1〜数回出るのが★6の範囲かと。 --  &new{2009-12-17 (木) 18:03:51};
-☆５上位〜☆６最下位　AC11のふつうはまだマシなんだよな（ステゼロが酷いだけか・・・？） --  &new{2009-12-17 (木) 19:37:11};
-Wii2では芋が1個しかない --  &new{2010-03-24 (水) 12:56:29};
//-%%初見フルコンできなかった%% --  &new{2011-01-18 (火) 22:24:11};
-動画を変更しました --  &new{2013-12-09 (月) 11:13:26};
//-比較対象悪いかもしれないけど、ほぼ同速のEternal bondよりだいぶ楽。 --  &new{2014-05-08 (木) 22:30:30};
-新筐体で降格。 --  &new{2014-05-10 (土) 13:05:16};
-バージョン表の手直しついでに、↑3を反映。 --  &new{2014-05-10 (土) 14:06:19};
-通常全一の連打数は115。これはむずかしいと一緒にやらないと出ない連打数であるが、薬玉の個数が異なる譜面同士でなぜ合体できるかが不思議である。ちなみにWii2でも連打数115全良は可能。 --  &new{2014-05-12 (月) 20:47:48};
-この不思議な現象の影響なのかどうかは不明だが、今日現在62万点達成者がいない。 --  &new{2014-05-12 (月) 20:53:29};
-全良のキャプチャ動画に変更。 --  &new{2014-05-12 (月) 21:10:23};
-↑2 相当連打力がいるからね。試しにやってみたけど、両方とも1000点だった。 --  &new{2014-05-12 (月) 21:11:23};
-まず、１回目のくすだまを風船が来る前にどうにかして風船をたたくことができなかったら６２万は実質不可能。 --  &new{2014-10-26 (日) 19:24:34};
-上のを検証するには最低でも秒速２７くらいはまず必要なので自分では無理。 --  &new{2014-10-26 (日) 19:26:08};
-わりと★×5で8分5連打が目立つ譜面って珍しい気がする --  &new{2019-06-03 (月) 22:04:26};
