[[難易度表/おに/RIDGE RACER STEPS -GMT remix-]]

-編曲増渕さんとなると譜面もかな？ --  &new{2014-04-17 (木) 08:00:20};
-BPM240・・・だと・・・ --  &new{2014-04-17 (木) 08:23:40};
-むずかしいが難しい譜面になりそ --  &new{2014-04-17 (木) 08:25:48};
-http://www.nicozon.net/watch/sm23346509 別ゲームだけど --  &new{2014-04-17 (木) 08:41:37};
-なかなかの変態譜面だった。HS0.7がかかってるように見えたけど --  &new{2014-04-17 (木) 09:41:11};
-リズム難すぎる。リズムつかむまで苦労すると思う。 --  &new{2014-04-17 (木) 10:09:47};
-536コンボ、ということはDIMENSIONS(535コンボ)よりゲージの伸びが硬い・・・のかな？ --  &new{2014-04-17 (木) 10:17:11};
-配点の参考に　https://www.youtube.com/watch?v=pH5M37b9qAM&feature=youtu.be --  &new{2014-04-17 (木) 13:06:13};
-12分・・・？ --  &new{2014-04-17 (木) 13:23:12};
-速くてリズム難はきついな・・・ --  &new{2014-04-17 (木) 13:56:39};
-個人差出る譜面だわ --  &new{2014-04-17 (木) 15:42:09};
-モレーナクモナイを思い出した --  &new{2014-04-17 (木) 16:54:46};
//-リンク先の動画、低評価が多くて笑ったｗｗ --  &new{2014-04-17 (木) 16:55:54};
//-↑確かにwww。 --  &new{2014-04-17 (木) 16:57:20};
//-↑２プレイ自体普通じゃね？ --  &new{2014-04-17 (木) 17:00:09};
//-↑3 音色がタンバリンだからかな？ --  &new{2014-04-17 (木) 17:03:03};
-にひゃ......240ぅ！？ --  &new{2014-04-17 (木) 17:15:36};
-フルコン称号あります？ --  &new{2014-04-17 (木) 17:20:45};
//-↑4 アレンジ入ってるからじゃね？ --  &new{2014-04-17 (木) 17:29:26};
//-ミス、↑6 --  &new{2014-04-17 (木) 17:29:53};
//-裏譜面に期待。 --  &new{2014-04-17 (木) 17:31:21};
//-↑ないない --  &new{2014-04-17 (木) 17:43:24};
-譜面画像作成中... --  &new{2014-04-17 (木) 18:18:31};
//-↑8  そんなこといったらタンバリン使いがなく。私含め…… --  &new{2014-04-17 (木) 18:23:21};
-↑です。HSはおそらく0.65かと思います(次郎で音符間隔を確認)。にしてもかなり変則的… --  &new{2014-04-17 (木) 18:25:27};
-マスブチさんの生放送のダンスってコレだっけ --  &new{2014-04-17 (木) 19:04:59};
-↑そうだよ。 --  &new{2014-04-17 (木) 19:07:24};
//-どっかにあのダンスの動画無いかな… --  &new{2014-04-17 (木) 19:27:41};
-今までにない譜面だな --  &new{2014-04-17 (木) 19:48:00};
//-この前の生放送のマスブチさんのダンスを見て、デブステのような曲調かなと勝手に予想してたけど全然違った件 --  &new{2014-04-17 (木) 19:49:57};
-3拍子？ --  &new{2014-04-17 (木) 19:53:32};
-強化版ボクハシンセみたいな感じかな？ --  &new{2014-04-17 (木) 19:55:37};
-譜面上げたよ --  &new{2014-04-17 (木) 19:55:41};
//-やればわかる難しさ --  &new{2014-04-17 (木) 20:18:38};
-24分じゃなくて16分だと思うので修正。 --  &new{2014-04-17 (木) 20:20:43};
-小節線多いと思ったがまさか160小節もあったとは --  &new{2014-04-17 (木) 20:22:43};
-ナンダコレ？ --  &new{2014-04-17 (木) 20:29:11};
-精度かなり取りずらいなこれ。 --  &new{2014-04-17 (木) 20:34:09};
-↑6 速度が速いから6/8拍子だと思う。 --  &new{2014-04-17 (木) 20:34:51};
//-ハネリズム好きな自分にはやりやすい曲だな --  &new{2014-04-17 (木) 21:14:06};
-曲千本桜並に長い気がする --  &new{2014-04-17 (木) 21:24:08};
-太鼓じゃなくてGCで聞いたけどメロディ自体ほぼ完全に原曲をなぞってるぞ --  &new{2014-04-18 (金) 01:52:01};
//-タケモトさんが言ってた「マスブチさんの変態譜面」ってこれのことかなｗ --  &new{2014-04-18 (金) 05:28:27};
-これridge racerシリーズに入る？ --  &new{2014-04-18 (金) 07:40:48};
//-終盤のフェードアウトからのフェードインを聞いたとき、ゴーゴーキッチンを思い出した --  &new{2014-04-18 (金) 08:26:11};
//-裏譜面が出そうで仕方ない --  &new{2014-04-18 (金) 08:27:31};
-ラ・モレーナ・クモナイに似た何かを感じる --  &new{2014-04-18 (金) 10:09:24};
-↑あれより精度とりづらい... --  &new{2014-04-18 (金) 10:13:04};
-間隔を弄って惑わすタイプの★9だとスタソルを思い出す。 --  &new{2014-04-18 (金) 12:13:28};
-プレイすると分かる難しさ --  &new{2014-04-18 (金) 12:22:06};
//-Ridge Racer(POWER REMIX)とRidge Racer聞いたけど違いある？ --  &new{2014-04-18 (金) 12:47:28};
//-ない --  &new{2014-04-18 (金) 12:52:07};
-138〜145小節あたりがクープランの墓に似てない？ --  &new{2014-04-18 (金) 16:06:44};
-90小節は「300003000,」だと思います --  &new{2014-04-18 (金) 17:20:36};
-リッジシリーズに入るかな(入るだろうけど)、ということで1クレ内にこいつ含めたリッジシリーズやってくるわ。やったらコメするから、もし入ってたらリッジシリーズへのリンク入れといて --  &new{2014-04-18 (金) 17:50:44};
-譜面画像を修正してみる --  &new{2014-04-18 (金) 17:59:04};
-↑2 これをやって走り屋が手に入ったから、シリーズだと思う。 --  &new{2014-04-18 (金) 18:01:11};
//-やってきた、走り屋出たからシリーズで確定 --  &new{2014-04-18 (金) 18:19:45};
-譜面から増渕臭がものすごいする --  &new{2014-04-18 (金) 22:44:01};
//-個人的にDIMENSIONSの劣化版って感じがする --  &new{2014-04-19 (土) 04:59:48};
-太鼓では珍しいジャズ曲。3pieceもジャズだけどちょっと毛色が違う気がする（フュージョンに近い感じ？）。他にはTaiko sessionとか零じゃないほうのノクターンとか --  &new{2014-04-19 (土) 14:17:38};
-ジャズのリズム隊は難易度が半端ないと聞く。この譜面でその言葉の意味を垣間見た気がする… --  &new{2014-04-19 (土) 15:47:47};
-↑2 こいつはあまり関係ないが、ぽたつーにジャズアレンジクラシック多い気がする --  &new{2014-04-19 (土) 15:56:28};
-おにで常時低速HSかかっている曲は、裏譜面で化けることが多い。BPM240だから24分音符が入れられることもあり得る。 --  &new{2014-04-19 (土) 16:10:23};
-譜面よりもHS0.65ってところにマスブチ臭がする --  &new{2014-04-19 (土) 17:03:22};
//-譜面のタイトルかっけぇｗ --  &new{2014-04-19 (土) 19:13:30};
//-個人的にボクハシンセより精度とりづらい --  &new{2014-04-19 (土) 20:40:00};
-難コースは4分が多く、思ったよりマイルドな仕上がりだった。けどリズム崩しは健在で、精度を狙うとなると★7の中でも結構きつい方かと。 --  &new{2014-04-20 (日) 01:26:44};
-↑3 それをいうとアレキサンダーは… --  &new{2014-04-20 (日) 17:38:06};
-100小節辺りって48分ズレ？ --  &new{2014-04-20 (日) 17:40:39};
//-やっててかなり楽しい譜面w --  &new{2014-04-20 (日) 17:50:23};
-↑ 途中から6分で入るからそう見える --  &new{2014-04-20 (日) 19:07:25};
//-ジャズっぽい曲とか相当な精度崩しじゃんwwwwでもかっけえ。格好いいし --  &new{2014-04-20 (日) 19:39:23};
-↑2　ただの付点8分音符ですが16分の裏拍から入るのでかなりややこしいです --  &new{2014-04-20 (日) 20:05:49};
//-譜面がマスブチ臭しかしない --  &new{2014-04-20 (日) 20:20:51};
//-やっぱり曲作れる人の譜面はスゴいな --  &new{2014-04-21 (月) 12:45:27};
-おにコースで珍しくHS0.65がかかっているのは唯一？ --  &new{2014-04-21 (月) 17:33:01};
-ごく一般的にHS0.65がかかっている譜面が沢山ありそうな書き方だな --  &new{2014-04-21 (月) 17:46:47};
-↑別にいいだろ --  &new{2014-04-21 (月) 20:38:44};
-100と101小節が全良崩し。 --  &new{2014-04-22 (火) 16:13:27};
-動画を全良に変更 --  &new{2014-04-22 (火) 18:18:55};
//-Yuji Masubuchiって表記されると一瞬誰だか分かんなくなるｗ --  &new{2014-04-22 (火) 18:59:09};
-連打秒数お願いします --  &new{2014-04-22 (火) 22:52:44};
-倍速意外にやりやすいぞ --  &new{2014-04-23 (水) 16:09:12};
-ツイッターより、譜面制作はやっぱりマスブチさん --  &new{2014-04-23 (水) 20:44:28};
-↑追加しました。 --  &new{2014-04-23 (水) 20:57:05};
-譜面縦長だな --  &new{2014-04-25 (金) 21:49:53};
-見た目譜面upしました。 --  &new{2014-04-27 (日) 09:00:04};
//-↑あり --  &new{2014-04-27 (日) 11:44:51};
-↑あり 励みになります！ --  &new{2014-04-27 (日) 23:27:10};
-ばいそくだと見た目BPM320か --  &new{2014-04-28 (月) 22:14:13};
-↑312な。下の見た目譜面はHS0.98って書いてある --  &new{2014-04-28 (月) 22:47:10};
//-脳しょう裏の恐怖を思い出した --  &new{2014-05-02 (金) 08:06:01};
-32小節の風船が割り辛くて困る --  &new{2014-05-02 (金) 08:58:50};
//-原曲の影が一切見えないのだが...... --  &new{2014-05-08 (木) 21:38:41};
//-個人的にスルメ曲 最初はよくわからんかったが原曲意識しながら何回か聴いてみるといい感じ 精度も上がったし --  &new{2014-05-08 (木) 21:54:44};
