[[難易度表/おに/大冒険タツドン]]

-連打1本の長さは0.004秒ぐらい？ --  &new{2021-09-18 (土) 08:42:57};
-タイムトラベルの中だとコレが最小コンボになるのかな --  &new{2021-09-18 (土) 08:53:18};
-BPM540!?　 --  &new{2021-09-18 (土) 09:24:31};
-音弾超人ゴリライザーみを感じる --  &new{2021-09-18 (土) 09:28:42};
-連打やばいな --  &new{2021-09-18 (土) 09:58:36};
-120フレーム打ちだ！ --  &new{2021-09-18 (土) 10:01:52};
-BPM540って早すぎん？ --  &new{2021-09-18 (土) 10:02:20};
-よくでる15300超えてる --  &new{2021-09-18 (土) 10:02:44};
-BPM540って何ぞや --  &new{2021-09-18 (土) 10:06:16};
-120フレーム打ちのところだけBPM540だからどんちゃんの動きがビームでやられたみたいになってる --  &new{2021-09-18 (土) 10:35:31};
-フルコン称号は「必殺! 120フレーム打ち!」 --  &new{2021-09-18 (土) 11:13:48};
-瞬間最高BPM更新したか？これ --  &new{2021-09-18 (土) 11:18:09};
-初項2810です --  &new{2021-09-18 (土) 11:21:13};
-かんたんだと120フレーム打ちは早すぎて｢連打ー｣が最後しか聞こえない模様 --  &new{2021-09-18 (土) 11:43:37};
-公式もびっくり --  &new{2021-09-18 (土) 11:49:55};
-途中激レアさんみたいな譜面してるね --  &new{2021-09-18 (土) 11:50:40};
-かんたんにもフレーム打ちあんのかよ&#8234;w --  &new{2021-09-18 (土) 12:05:30};
-譜面画像の例の連打が多いと思う --  &new{2021-09-18 (土) 12:17:04};
-↑ 31小節は暫定、って下に書いてある --  &new{2021-09-18 (土) 12:23:49};
-連打の密度濃すぎて「連打-っ!!!!!!!!!!!!!!!!!!!!」ってなってんのおもろい --  &new{2021-09-18 (土) 12:38:10};
-31小節目の連打 譜面画像だと23個だけど全良動画見る限り16個だね --  &new{2021-09-18 (土) 12:54:14};
-ソフランが謎過ぎる --  &new{2021-09-18 (土) 13:03:38};
-例の連打、全力で叩いても1，2打しか入らん。 --  &new{2021-09-18 (土) 13:22:08};
-これの連打長自体、120fpsの１フレームよりほんのちょっと長いぐらいだから、2打入るだけでも奇跡 --  &new{2021-09-18 (土) 13:28:32};
-1連打実質BPM135の96分音符相当なのか… --  &new{2021-09-18 (土) 13:47:47};
-31小節の連打の数16本です。 --  &new{2021-09-18 (土) 14:55:59};
-例の連打、バグかなんかだったとしたら修正されないままでいて欲しい…笑 --  &new{2021-09-18 (土) 15:45:20};
-120フレームは出来なかったみたいだけどこれ何フレーム連打になったんだろ --  &new{2021-09-18 (土) 16:39:19};
-譜面構成・攻略の部分などを追記。 --  &new{2021-09-18 (土) 16:46:57};
-↑2、譜面画像の通りだと54フレーム（連打の入りが1秒に54回の速さ）になってると思われ --  &new{2021-09-18 (土) 17:09:36};
-家庭用に入ったとしたら、オートで120フレーム打ちはどうなるんだろう --  &new{2021-09-18 (土) 18:44:40};
-↑だから来れない --  &new{2021-09-18 (土) 18:47:42};
-曲も譜面もいかにも昔の太鼓の達人のナムオリらしいヘンテコ感が出てて好き --  &new{2021-09-18 (土) 20:12:22};
-てっきりT3防衛隊の人たちで歌ってるのかと --  &new{2021-09-18 (土) 20:36:06};
-演奏時間短い --  &new{2021-09-18 (土) 20:48:02};
-オデッセイのコイン連打より短い？ --  &new{2021-09-18 (土) 20:55:48};
-テンポ歴代2位か... --  &new{2021-09-18 (土) 21:05:46};
-瞬間BPM540は恋文(旧仕様)の800に次ぐ速さか --  &new{2021-09-18 (土) 23:22:58};
-これなんで9/17収録って書かれてるの？ --  &new{2021-09-18 (土) 23:32:40};
-↑4、余裕で短いと思う --  &new{2021-09-19 (日) 00:20:47};
-例の地帯BPM540ならおそらくHS0.4なんだよな --  &new{2021-09-19 (日) 01:25:39};
-見た目の速さは220無いくらい --  &new{2021-09-19 (日) 01:27:24};
-大音符ソフランは1.6 --  &new{2021-09-19 (日) 01:32:52};
-エトウが歌ってほしかった() --  &new{2021-09-19 (日) 11:11:48};
//-あとオデッセイみたいな練習はなんだ？ --  &new{2021-09-19 (日) 17:56:58};
-↑5 仕様上HS0.5以下は使えなかったはず。仕様が変わったなら別だが --  &new{2021-09-19 (日) 23:55:36};
-↑乱数調整もBPM170のHS0.255じゃなくてBPM85の0.51だもんな --  &new{2021-09-20 (月) 09:36:08};
-↑2 ごめん0.5以下じゃなくて未満 --  &new{2021-09-20 (月) 11:05:57};
-0.5未満は使えないはずなんだけどスピードは0.4くらいだからどうなってるか分からんのよな --  &new{2021-09-21 (火) 05:48:15};
-BPM540ならって話 --  &new{2021-09-21 (火) 05:50:22};
-120f打ち連打地帯は連打数の確認がほぼ不可能なのが難点。ナムオリでは珍しい3区間曲なので体力にやさしい分、ゲージが軽い。 --  &new{2021-09-21 (火) 15:27:27};
-漂う宇宙戦艦ヤマト感 --  &new{2021-09-21 (火) 21:26:19};
-リンダ=サンに歌ってほしかった() --  &new{2021-09-24 (金) 08:10:01};
-↑悪役(？)の声ってリンダさんっぽくない？ --  &new{2021-09-25 (土) 15:05:32};
-ん？BPM77.5〜40……？ --  &new{2021-10-03 (日) 18:51:26};
-31小節目BPM400台かな？ --  &new{2021-10-04 (月) 14:39:16};
-540の16分なら36フレーム打ちか --  &new{2021-10-11 (月) 21:37:36};
-プレイしたら称号もらえるんだっけ教えてだれか？ --  &new{2021-10-11 (月) 21:51:00};
//-プレイしたら称号もらえるんだっけ教えてだれか？ --  &new{2021-10-11 (月) 21:51:01};
-↑プレイ”だけ”でもらえる称号はない。ただしフルコンすれば、必殺！120フレーム打ち！がもらえる --  &new{2021-10-11 (月) 22:11:39};
-↑ｱﾘｶﾞﾄｳ(*'▽') --  &new{2021-10-12 (火) 17:16:06};
-NS1の配信日が確定。120フレーム打ち地帯の詳報が待たれるのと、オートでの挙動が気になる所 --  &new{2021-10-14 (木) 11:27:11};
-↑次の太鼓トラベルの曲は一世風靡かな --  &new{2021-10-14 (木) 12:59:19};
-↑タイムトラベルです。 --  &new{2021-10-14 (木) 13:00:03};
-これ354ノーツなんだね。543ノーツくらい叩いてる気分。 --  &new{2021-10-15 (金) 08:29:38};
-この流れは次回の 太鼓deタイムトラベル の 一世風靡 もSwitchに入るのかな。 --  &new{2021-10-15 (金) 20:05:34};
-↑多分タイムトラベル楽曲は全部来ると思う --  &new{2021-10-16 (土) 00:07:02};
-↑5 太鼓 de タイムトラベル の略で太鼓トラベルって言ってるのかと思ったわ。 --  &new{2021-10-16 (土) 22:44:42};
-iOSのオートだと120フレーム打ち地帯で一打も入ってない --  &new{2021-10-18 (月) 14:24:48};
-↑と思ってたらたまに入るらしい なんだこれ --  &new{2021-10-18 (月) 14:50:40};
-太鼓deトラベルで、プラスがスイッチより早く配信したのは初の事例？ --  &new{2021-10-18 (月) 16:38:01};
-↑轟けもプラスの方が先 --  &new{2021-10-18 (月) 17:02:50};
-↑3　連打が速すぎて、処理間隔（1/60秒）の間に連打が通り過ぎる事が多いけど、たまにタイミングが合った時に連打が入る、みたいな話な気がする --  &new{2021-10-18 (月) 17:18:40};
-↑3 パラレルロリポップもプラスが先だった気がする --  &new{2021-10-18 (月) 17:33:05};
-タシドソ --  &new{2021-10-19 (火) 10:38:39};
-120フレーム打ちをメガドンがやったらどうなるか気になる --  &new{2021-10-19 (火) 17:43:48};
-[[iOS配点 870 200>https://www.youtube.com/watch?v=DdIHprILi7s]] --  &new{2021-10-19 (火) 21:54:40};
-演奏時「さあやるぞ！」初見「は？」終わり「どうしてこうなった」 --  &new{2021-10-19 (火) 22:56:20};
-↑2反映 --  &new{2021-10-20 (水) 11:53:07};
-オートでも全部の120フレーム打ちは拾わない模様 --  &new{2021-10-20 (水) 12:56:13};
-真打の色なんか違和感あるな --  &new{2021-10-20 (水) 13:00:47};
-↑COLORをred→#ff3300へ直しました。 --  &new{2021-10-20 (水) 13:31:50};
-120フレーム打ちの仕組みが思ったよりエグいな --  &new{2021-10-20 (水) 15:44:55};
-戦え！T3防衛隊を思い出す曲だね --  &new{2021-10-24 (日) 21:39:46};
-公式ブログに120フレーム打ちの件、製品版では不具合も全て解決しているので大丈夫ですよ！って書いてあって、見た感じiOSの密度とACの密度違う感じしたんですけど、全ハード同じ譜面ですか？ --  &new{2021-11-02 (火) 19:25:56};
-PTB配信 --  &new{2021-11-12 (金) 07:32:46};
-今更ですが、120フレーム打ちの記述間違ってたので修正しました。譜面画像は変化がなかったのでこのままにします --  &new{2021-12-01 (水) 22:07:13};
-作詞・音効はリンダさんのようです --  &new{2021-12-17 (金) 17:58:55};
-悪役はCV:LindaAI-CUE、ソースはリンク先の12:50頃から https://youtu.be/ybNH5p__Pag --  &new{2022-02-04 (金) 22:37:34};
-女声のナレーターの人は誰なんだろうなー --  &new{2022-02-04 (金) 22:47:20};
//-120フレーム打ちってググったらこのウェブにこれた --  &new{2022-03-30 (水) 16:41:20};
-例の地帯だけで小節線54増えるの草 --  &new{2022-05-06 (金) 15:05:53};
-歌詞聞く限り巨大ロボットものっぽいから直接のモチーフは『鉄人28号』だろうな --  &new{2022-08-10 (水) 20:55:24};
