[[難易度表/おに/Phantom Rider(裏譜面)]]

//-この曲はゲームミュージックにあった方がしっくりくると考えていた時期が俺にもありました --  &new{2012-08-11 (土) 13:24:13};
//-おそらくこの曲が家庭用に収録されたらむずかしい以下の裏譜面はほぼスーハーみたいになる --  &new{2012-08-12 (日) 14:13:21};
//-今日解禁できたからやったら、やばいな…なんかが体から湧いてきたような気がした… --  &new{2012-08-12 (日) 15:42:11};
//-なにこの神曲。譜面も好きだわ。初見はビビッたけどすぐ慣れる --  &new{2012-08-13 (月) 10:00:31};
//-譜面はクープランの墓思い出した。 --  &new{2012-08-13 (月) 15:56:04};
//-明らかに出てくるゲームを間違った曲 --  &new{2012-09-03 (月) 11:21:01};
//-↑それはナムオリの8割に言える。 --  &new{2012-09-03 (月) 12:28:38};
//-↑KONAMIの音ゲーが外人受けいいように太鼓もノれる楽曲作らないと生き残れないんだよ多分 でも出るゲーム違うのは同意だわ --  &new{2012-09-03 (月) 12:35:18};
//-↑3　出る会社こそあっていたけどゲームジャンルが大きく違ってしまった --  &new{2012-09-03 (月) 14:29:13};
//-↑2 低年齢層がいる限り太鼓は滅びん。 --  &new{2012-09-03 (月) 15:06:27};
-基本BPMの項でみかんのうたを完全に忘れられていたから直した。 --  &new{2012-09-04 (火) 22:30:35};
-低速の譜面が詰まってるとこって、見た目32分になるのかな？ --  &new{2012-10-14 (日) 08:20:29};
-この譜面venomous裏と同じで譜面覚えれば簡単な譜面。というか最近の太鼓は記憶力勝負になってきてる。 --  &new{2012-10-14 (日) 18:33:16};
-表と差が半端ない --  &new{2012-10-23 (火) 16:26:18};
//-4小節目のカッカッに鳥肌が立ったぁ --  &new{2012-11-08 (木) 17:03:26};
//-コレ楽しぃ --  &new{2012-11-08 (木) 17:04:14};
//-↑５　確かに最近記憶力がねー俺ソフランできないからもう無理ｗだけどベノマス裏のソフランはいける --  &new{2012-11-18 (日) 00:16:35};
//-↑6　ともかくこれもVenomous裏のソフランも森熊裏に比べたらマシだわww --  &new{2012-11-23 (金) 13:31:42};
-下の画像(見た目)に(裏)m って書いてる --  &new{2012-12-04 (火) 21:41:23};
-もしかして密度めっちゃ低いことになる？ --  &new{2012-12-07 (金) 16:12:58};
//-Wii5の選曲画面の流れ出しの所かっこいい！ --  &new{2012-12-09 (日) 00:51:50};
//-最近、彷彿とさせるという単語をよく見かけるな。 --  &new{2012-12-10 (月) 21:48:54};
//-歌詞ないのか --  &new{2012-12-12 (水) 07:20:22};
//-この曲いいね！豪華版入ってて嬉しい。 --  &new{2012-12-22 (土) 07:40:21};
//-これが天妖やキラメキラリと同じ難易度だと・・・ --  &new{2012-12-25 (火) 22:35:50};
//-リッジレーサーに収録されてる曲かと思ってた --  &new{2012-12-31 (月) 12:09:10};
//-プレイ動画の1分20秒あたりめっちゃかっこいいと思った --  &new{2013-01-27 (日) 19:26:06};
//-この曲めっちゃカッコいい。 --  &new{2013-02-06 (水) 22:02:55};
//-↑2Ｊ−ＰＯＰ以外で初めて出たのは残テ。 --  &new{2013-02-06 (水) 22:35:57};
//-この曲苦手 --  &new{2013-02-16 (土) 22:50:03};
//-慣れるまでが大変な曲。 --  &new{2013-02-17 (日) 11:50:55};
-プレイ動画削除されていたのでオートに差し換え。 --  &new{2013-02-25 (月) 09:18:15};
-密集地帯は慣れると中毒になる。 --  &new{2013-02-27 (水) 02:11:01};
-↑ゴーストノーツのくせに半端ない音出すよな。 --  &new{2013-02-27 (水) 02:23:28};
-62と63節で確実に切れる。 --  &new{2013-02-27 (水) 07:58:27};
-○○○○●●●●…のとこはゴーストにしても、密集はほぼドラムに合わせてる。それよりギターの所々チョーキングするところかっこよすぎ。Phantom Rider弾いてみたとか出ないかね --  &new{2013-02-27 (水) 14:23:06};
-さすがエトウさん譜面。ソフランと追い越し大量やな --  &new{2013-03-07 (木) 00:45:19};
//-初見ヤベェwww --  &new{2013-03-07 (木) 19:30:38};
//-昨日解禁したったw　ソライロなったらデフォだろうから意味ないよなorz --  &new{2013-03-11 (月) 04:48:16};
//-↑確か、ドンポイントはリセットされるみたいだった気がする。 --  &new{2013-03-11 (月) 07:36:07};
//-↑デフォになってドンポイントはリセットされるという意味。 --  &new{2013-03-12 (火) 14:45:24};
//-慣れたら神譜面 --  &new{2013-03-16 (土) 20:42:29};
//-↑　確かに　まぁエトウ譜面は大概スルメだしな　でもフルしたらやる気起きない --  &new{2013-03-19 (火) 13:48:01};
-ナムコンボにするために、4小節までのビートを無くしたのか。 --  &new{2013-03-24 (日) 13:33:50};
//-何この初見殺し譜面 --  &new{2013-03-26 (火) 10:03:17};
-62〜63は8分のドカドカの肉付けだから出来ない人は8分でドカドカやるといい --  &new{2013-03-29 (金) 12:53:00};
-この曲ほどシンセドラムの音色が似合うのはない --  &new{2013-04-02 (火) 18:44:24};
-確かにラストは目押しでなんとかなった --  &new{2013-04-03 (水) 08:41:59};
//-曲名、曲、譜面から滲み出る厨二感 --  &new{2013-04-06 (土) 07:40:17};
//-↑同意 --  &new{2013-04-06 (土) 14:09:45};
-追い越しをドドカッで決めたときの爽快感 --  &new{2013-04-06 (土) 16:53:07};
-幻の乗り手。現実には存在しないライダー… なんか怖い --  &new{2013-04-06 (土) 17:05:01};
//-この譜面フルコンで手に入る称号が出て欲しい --  &new{2013-04-06 (土) 21:05:10};
//-↑幻影の走行者みたいな？ --  &new{2013-04-14 (日) 10:05:37};
//-↑称号まで厨二臭い… けど悪くない！ --  &new{2013-04-16 (火) 17:40:54};
-101小節の複合は何分音符ですか？ --  &new{2013-04-19 (金) 22:29:59};
-↑12分かな --  &new{2013-04-19 (金) 22:34:05};
-表譜面がけっこう平和に感じる。 --  &new{2013-04-27 (土) 14:46:45};
-下の見た目重視譜面が見た目重視になってないです　変更お願いします --  &new{2013-05-01 (水) 23:44:34};
-やっぱ72-75は完全交互？ --  &new{2013-05-05 (日) 14:27:10};
-↑ちなみに半速表記の72-75ね --  &new{2013-05-05 (日) 14:28:47};
-↑2 色々なプレイ動画を見てたけど、ヴァーナスの人もそこそこいるよ。 --  &new{2013-05-12 (日) 11:32:24};
-あれ全部16部だったのか、半速かけるだけでこんなに難しく見えるなんて --  &new{2013-05-16 (木) 23:14:26};
-PhantomのRider --  &new{2013-05-18 (土) 19:21:57};
-コメントを整理。 --  &new{2013-05-18 (土) 19:26:48};
//-でたらめノルマ落ち余裕でしたorz --  &new{2013-05-19 (日) 09:55:50};
//-↑でたらめノルマとか無理ゲーでしょ… --  &new{2013-05-19 (日) 18:12:59};
-発狂通っても最後の●○○●○○●　○　○　●　○　●　○　●　○　●で間違える。 --  &new{2013-05-19 (日) 20:40:15};
-慣れれば楽しい曲　　個人的に音色はドラムがいいかもｗ --  &new{2013-06-01 (土) 18:58:59};
-連打秒数目安・・・約0.653秒×4：合計約2.612秒　で合ってるかな --  &new{2013-06-02 (日) 23:24:13};
-歴代3位って間違ってないですか？だって歴代だとPSPDXの裏白薔薇も含むから。 --  &new{2013-06-08 (土) 07:58:32};
