[[難易度表/むずかしい/Together]]

//- ☆５ｗｗｗ --  &new{2009-07-04 (土) 22:23:29};
//- ★4でおｋ。 --  &new{2009-07-08 (水) 14:59:37};
- ☆5どころか☆4でも逆詐称気味。 --  &new{2009-07-30 (木) 14:53:19};
//- 普通は普通星５ --  &new{2009-07-30 (木) 19:21:13};
//- 一部のかんたんより簡単 --  &new{2009-09-24 (木) 10:55:45};
//- 普通譜面は簡単☆４上位〜☆５中位、普通☆４中位、難しい☆１上位〜☆２中位、鬼☆１かと --  &new{2009-11-01 (日) 22:27:37};
//- これ普通譜面＝簡単さいたま<簡単恋文<これ達人譜面かなあ･･･ --  &new{2009-11-01 (日) 22:31:23};
- 良4フルコンで24万ぐらいにすることができます。全可なら23万強にすることができるかと。 --  &new{2009-11-01 (日) 23:39:51};
//-普通の★5でも通用する気が・・・いや★6か？ --  &new{2009-12-22 (火) 19:38:23};
//-普通譜面は129コンボ。 --  &new{2009-12-22 (火) 20:24:40};
//-僕は始めは★×4と思っていました。AC10からのプレイヤーでしたけど、むずかしい譜面の初プレイはAC11からだったから・・・ --  &new{2010-03-07 (日) 22:26:42};
//-普通譜面=ふつう★4　玄人譜面=ふつう★4.5　達人譜面=★5.5 --  &new{2010-03-28 (日) 23:45:22};
//-玄人譜面作成者に感謝しています。 --  &new{2010-03-29 (月) 00:05:11};
//-ふつう★×5でも違和感ない。 --  &new{2010-05-20 (木) 17:04:13};
//-↑玄人譜面とかならね。 --  &new{2010-05-20 (木) 17:23:52};
//-ふつう★5のヤッターマンより簡単。 --  &new{2010-08-08 (日) 13:49:32};
//-達人譜面でも簡単w。 --  &new{2012-04-13 (金) 16:01:55};
-カレカレカノンと比べたら浮く --  &new{2017-12-25 (月) 17:45:48};
-75270点　不可17 可104 良8 クリア --  &new{2020-03-03 (火) 16:28:08};
-アンパンマンたいそうが★3ならこれは★2でも納得はできるな --  &new{2020-03-07 (土) 10:31:00};
-★4に再降格 --  &new{2022-09-22 (木) 00:42:57};
