[[難易度表/かんたん/エレクトリカルパレード]]

//-８分音符多っ！！！！！！！ --  &new{2009-12-05 (土) 11:46:06};
-これは★5だな。普通よりコンボ多いし --  &new{2009-12-05 (土) 11:59:30};
//-夏祭りとどっちが難しいだろう・・・ --  &new{2010-01-20 (水) 23:00:07};
//-詐称気味と言うより、めっちゃ詐称。 --  &new{2010-02-06 (土) 13:33:54};
//-おもちゃのチャチャチャも★2で8分多い。これには及ばないけどな。 --  &new{2010-05-04 (火) 10:40:27};
//-おもちゃのチャチャチャは★4、これは★5 --  &new{2010-06-23 (水) 16:50:08};
-ふつうにも連打あったよ間違えないで --  &new{2010-06-26 (土) 14:35:42};
-DS3でやっと譜面変更になったな。 --  &new{2010-07-10 (土) 08:47:47};
-ac14に移植されるでしょうか？ --  &new{2010-07-10 (土) 09:53:54};
//-↑2 どんな譜面ですか --  &new{2010-07-12 (月) 18:35:46};
//-↑の者だけど詐称譜面が消えてよかった。 --  &new{2010-07-12 (月) 19:53:11};
-譜面変更多いな。★×2は変わらないみたいだけど。 --  &new{2010-07-31 (土) 16:04:14};
-↑2 AC14も13の譜面のままでした。 --  &new{2010-09-10 (金) 22:20:14};
//-↑そうなんですか！？ --  &new{2010-09-10 (金) 22:26:39};
-wii2の配点は610　180 --  &new{2010-11-27 (土) 23:54:42};
-DS3配点820　330 --  &new{2010-11-28 (日) 00:09:51};
//-鬼は最強 --  &new{2011-03-24 (木) 15:10:18};
//-前の方が簡単だったな… --  &new{2012-04-13 (金) 15:56:24};
//-ふつうより難しいなんてナムコは頭おかしいだろ！ --  &new{2013-03-22 (金) 16:47:42};
//-新筐体で収録したらかんたん譜面とDS3譜面と同一にするよ --  &new{2013-11-29 (金) 14:17:28};
