[[難易度表/おに/秒針を噛む]]

-基礎を作成しました --  &new{2020-07-29 (水) 12:42:36};
-第1ゴーゴー終わりにある複合は偶数打 --  &new{2020-07-29 (水) 13:11:14};
-万人受けしそうな譜面 --  &new{2020-07-29 (水) 20:04:41};
-BPM加筆しました --  &new{2020-07-29 (水) 22:15:51};
-今日追加された譜面は大音符に小音符を8分間隔で挟み込む配置をよく見るような気がする --  &new{2020-07-29 (水) 22:25:16};
-ラスゴー前揺れてない？ --  &new{2020-07-30 (木) 02:15:56};
-段位にきますよ、みたいな譜面してる --  &new{2020-07-31 (金) 09:57:34};
-↑来るとしたら四段1曲目くらいかな？ --  &new{2020-08-01 (土) 14:41:42};
-リストンヴァルナの24分複合とソフランを抜いたような譜面だなぁ --  &new{2020-08-01 (土) 14:44:38};
-folernの人なんか(ウニ民) --  &new{2020-08-01 (土) 21:37:07};
-これ揺れてるよな --  &new{2020-08-02 (日) 13:12:12};
-folernわかる人少なそう --  &new{2020-08-09 (日) 12:30:50};
//-これは素晴らしい譜面　最近は誰でも作れる糞譜面ばかりだったから、まだこんな譜面作れるのかとびっくりしたわ --  &new{2020-09-09 (水) 20:50:42};
//-つまり君が作れる譜面というのも糞譜面ばかりなのか　中々面白いこと言うね、つまらないけど --  &new{2020-09-09 (水) 22:11:20};
//-素人でも作れる糞譜面ばかりの最近ではずば抜けて良い譜面　 --  &new{2020-09-10 (木) 18:36:45};
-★8にしてはコンボ数少ないな笑 --  &new{2020-11-23 (月) 02:32:14};
-NS1配信 --  &new{2021-06-03 (木) 13:14:42};
-この曲の配信により、2021三級の課題曲は全てNSで遊べるようになる(これ、DQN：NS1、命嫌：NSRPG)。 --  &new{2021-06-04 (金) 22:13:37};
-揺れは無かった感じですか？ --  &new{2021-06-10 (木) 08:04:04};
-↑9　個人的には三段2曲目かな --  &new{2021-11-27 (土) 14:48:23};
-付点配置ってなんですか --  &new{2022-04-06 (水) 09:55:45};
-↑付点8分(6分よりやや広い間隔)を指す場合が多い ちなみに付点n分=(2/3)n分 --  &new{2022-04-17 (日) 19:00:51};
-曲リストのBPM欄は※付いてるけど結局揺れてるの？これ --  &new{2022-08-18 (木) 19:36:17};
