[[難易度表/おに/カラフルボイス(裏譜面)]]

-BPM240で16分128打は滅茶苦茶きついだろ --  &new{2019-06-27 (木) 20:12:46};
-109〜116はドカドカロール処理が有効な模様 --  &new{2019-06-27 (木) 20:52:29};
-16分128打はロール処理すりゃあいい --  &new{2019-06-27 (木) 21:28:18};
-下手にロールすると不可ハマり起こすしシングルは追いつかないし...128打のせいでギリギリクリア出来ん --  &new{2019-06-27 (木) 21:45:04};
-フルコンボ称号はありますか？ --  &new{2019-06-27 (木) 22:24:55};
-↑ある 追加した --  &new{2019-06-27 (木) 22:41:37};
-半速画像お願いできますか？ --  &new{2019-06-27 (木) 23:42:54};
-恐ろしいことになりそう --  &new{2019-06-28 (金) 00:44:59};
-気のせいかもしれんが、117小節からのところノーツと小節線でhs違うように見えた --  &new{2019-06-28 (金) 05:04:14};
-称号かっこよすぎる --  &new{2019-06-28 (金) 07:19:52};
-↑2　それ。なんか小節線と音符がズレてるように感じた --  &new{2019-06-28 (金) 07:22:53};
-自分の憶測でしかないが、117小節HS1.2で、118は1.225、119は1.25というふうに0.025ずつ上がっている感じがある。 --  &new{2019-06-28 (金) 07:27:07};
-ドン連打が内部的に24分ならふなっしーにダブルスコアで更新になる --  &new{2019-06-28 (金) 17:20:14};
-117小節からは音符ごとにHSがかかっていて、連打時がちょうどHS2になるようになってると思う。多分 --  &new{2019-06-28 (金) 17:29:09};
-24分が一つもない --  &new{2019-06-28 (金) 20:44:00};
-個人的に117〜148小節よりも、74〜76小節の方がコンボカッターに感じる --  &new{2019-06-28 (金) 22:33:58};
-16分128連打地帯の平均密度を追加。計算方法にあまり自身がないので間違っているかもです。 --  &new{2019-06-29 (土) 01:54:19};
-↑×自身 ○自信 --  &new{2019-06-29 (土) 01:55:17};
-↑↑BPM240(4拍/秒)の16分(4打/拍)が一定に並んでるので平均密度は丁度16打/秒なんじゃない？ --  &new{2019-06-29 (土) 06:46:02};
-12分のところモールス信号ないですか？ --  &new{2019-06-29 (土) 10:16:16};
-そういうことか。終盤は1個の音符ずつHSが上がってるのか。 --  &new{2019-06-29 (土) 12:30:55};
-ドン連打地帯は上のチビキャラみたらわかるとおり24分音符です。↑10の方も言ってますが --  &new{2019-06-29 (土) 16:57:01};
-でも腕振りは240の1拍みたいだけど？ --  &new{2019-06-29 (土) 17:40:39};
-ドンラッシュシングルでやると死ぬ --  &new{2019-06-29 (土) 17:44:15};
-平均密度は8.24打/秒だよ --  &new{2019-06-30 (日) 00:16:15};
-小節線までHSかけてるなんて、凝ってるよな --  &new{2019-06-30 (日) 01:23:38};
-↑2 演奏時間が135.92秒、ノーツ数が1121なので、1121÷135.92=8.2474985285…となり、千分の一の位を四捨五入して8.25秒と表記してます。 --  &new{2019-06-30 (日) 02:58:28};
-加速地帯の小節線は全て画像より音符一つ分後ろだと思ったのですが、どうでしょうか？ --  &new{2019-06-30 (日) 08:04:46};
-↑2 (1121-1)÷135.92=8.240…ですよ --  &new{2019-06-30 (日) 08:40:44};
-ドンラッシュはPVから取ってるんですかね?BPM(HS)上昇も含めて --  &new{2019-06-30 (日) 11:37:46};
-↑cosMoさんが譜面を見てからMVに取り入れたと言っていたので、むしろ逆みたいですね --  &new{2019-06-30 (日) 16:44:08};
-↑ソースはリンクの34:00あたりです https://youtu.be/4b-pZmd0jkU --  &new{2019-06-30 (日) 16:44:56};
-速いは強いを地で行く譜面 高速譜面苦手だとクッソきつい --  &new{2019-06-30 (日) 19:06:28};
-↑6コマ送りで確認したら確かにそうだったので修正 --  &new{2019-06-30 (日) 19:17:55};
-240の12分は180の16分と密度同じ。 --  &new{2019-07-01 (月) 14:27:16};
-色声って言えばカラフルとの混同は避けられるかな？ --  &new{2019-07-01 (月) 14:38:00};
-↑余計ややこしくなった希ガス --  &new{2019-07-02 (火) 06:39:44};
-↑7　表譜面のその他に書いておきました --  &new{2019-07-02 (火) 06:49:43};
-↑8　でもBPM(HS)が上がるとこは歌詞からの引用に思える。 --  &new{2019-07-02 (火) 07:29:07};
//-略称はうちの地域じゃもうほぼカラスで確定してるｗ --  &new{2019-07-03 (水) 01:58:53};
-↑5　160 --  &new{2019-07-06 (土) 00:48:54};
-↑違う　↑6は正しい（春竜地帯を16分換算した密度）　BPM160はドン連打のところ --  &new{2019-07-06 (土) 01:07:59};
-エトウっぽい譜面だけど多分気のせい --  &new{2019-07-07 (日) 11:34:59};
-128連打は面しかないのがホントに救い。適当に叩きまくったらあんまゲージ減らんかった。 --  &new{2019-07-07 (日) 13:46:10};
-↑エトウらしい正統派ないい譜面だし、エトウらしい128連打だから個人的にマジでその可能性結構あると思われ --  &new{2019-07-07 (日) 17:58:18};
-↑9  俺も色声って呼んでたし、それがしっくりくる気がする --  &new{2019-07-08 (月) 09:26:18};
-まあ、筋力あればできるやつでよかったね --  &new{2019-07-09 (火) 15:16:35};
