[[難易度表/むずかしい/Let It Go〜ありのままで〜]]

-★2にしては強くない？ --  &new{2014-07-15 (火) 23:03:59};
-3DSバンと同じ譜面だったと思う。難しいの割には簡単かと --  &new{2014-07-22 (火) 09:01:16};
-ACは286コンボ --  &new{2014-07-23 (水) 14:01:07};
-真打配点とACでのコンボ数を追加 --  &new{2014-07-23 (水) 15:57:13};
-おにも簡単、子供向けだ --  &new{2014-07-26 (土) 13:09:06};
-AC譜面のキャプチャ動画を追加。 --  &new{2014-07-30 (水) 16:24:31};
-譜面をupしました。とりあえず画像に説明を入れてみました。見にくかったり、個別の画像がいい場合はまた変えます。 --  &new{2014-09-05 (金) 23:56:00};
-ACとCS譜面違うんだ --  &new{2014-11-08 (土) 20:36:03};
-★2だけど結構コンボ多い気が --  &new{2014-11-23 (日) 17:20:02};
-↑ 演奏時間が長いからね。 --  &new{2014-11-23 (日) 19:19:24};
-ニジイロの配点追加 --  &new{2020-05-27 (水) 00:00:42};
