[[難易度表/おに/White Rose Insanity(裏譜面)]]

-○○●○○●○○●●●が叩けない・・・ --  &new{2012-02-26 (日) 17:21:39};
-この曲名を初めて聞いたときは裏黒薔薇みたいな高難易度を期待していたな… --  &new{2012-02-26 (日) 17:24:05};
-↑白い薔薇の狂気だっけ？ まあ曲名で難易度を判断してはいけないな。タイコタイム然り --  &new{2012-02-26 (日) 19:16:45};
-↑３　○○●/○○●/○○●●●で --  &new{2012-02-26 (日) 20:21:23};
-↑○○●○/○●○○/●●●だとキツイかな？ --  &new{2012-02-27 (月) 17:35:01};
-↑５俺は ○○／●○○／●○○／●●●派 --  &new{2012-02-27 (月) 18:06:18};
//-後半の密度がｗ --  &new{2012-02-28 (火) 12:21:59};
-やってみるとそうでもないぞ --  &new{2012-02-28 (火) 18:02:21};
-☆8にしてはキツめだろ --  &new{2012-03-05 (月) 11:56:38};
-やってみるとそうでもなかったぞ --  &new{2012-03-05 (月) 15:11:30};
-でもこれを逆詐称という人はあまりいないだろう 倍速慣れしててもノンストップ＆時折挟むカッター＆ラス殺しは☆7のレベルじゃない --  &new{2012-03-05 (月) 16:31:46};
//-初見風船でビビったのは自分だけ？ｗｗ --  &new{2012-03-06 (火) 18:43:40};
//-↑わかりますその気持ち --  &new{2012-03-07 (水) 18:01:40};
//-ぽたでらよんばいドロンフルできた --  &new{2012-03-15 (木) 15:02:10};
//-↑大したことない　俺だって出来る --  &new{2012-03-15 (木) 20:04:20};
//-てかよんばいにしたらどうせ見えないからドロンだって意味ない --  &new{2012-03-15 (木) 20:05:03};
//-↑2俺もビビったぜぇ〜 --  &new{2012-03-20 (火) 23:17:47};
//-↑4裏森熊でやった人がいるから大したことない。 --  &new{2012-03-21 (水) 20:38:41};
//-↑３最初の音符とか逃しやすいと思うけど…ドロンあるなしは結構ちがうぞ？ --  &new{2012-03-21 (水) 21:46:24};
//-↑最初の小節線見てタイミング合わせればいいんじゃない？ --  &new{2012-03-24 (土) 10:43:35};
//-↑それが見えれば苦労しない --  &new{2012-03-24 (土) 23:53:59};
//-↑アレ？見えない？ --  &new{2012-03-25 (日) 11:46:37};
-表のページがおかしくなってる --  &new{2012-03-25 (日) 18:52:51};
-↑一応修正 --  &new{2012-03-25 (日) 19:12:38};
//-↑４見えるよね？ --  &new{2012-03-26 (月) 12:16:06};
-2倍になっただけで、だいぶ違うな。BPM138でこの譜面をやると、けっこう上手くできそうだが、ここまで速いとコンボ数が100も難しい。 --  &new{2012-03-27 (火) 12:58:17};
-↑譜面覚えれば簡単 --  &new{2012-03-27 (火) 15:51:51};
//-最後だけ１６分なんだな --  &new{2012-03-29 (木) 19:33:47};
//-↑24分です　一応 --  &new{2012-03-29 (木) 19:52:58};
//-↑いや ぽたDXの --  &new{2012-03-29 (木) 20:32:29};
//-↑ポタデラなら12分です --  &new{2012-03-29 (木) 21:00:27};
//-↑ホントだよく見たら --  &new{2012-03-30 (金) 12:24:26};
-そういえば、１６分無いね --  &new{2012-04-03 (火) 18:16:28};
-↑BPM276と見ればな --  &new{2012-04-07 (土) 08:43:40};
//-これやると目が回って気持ち悪くなるんだが。 ｵｳｪｰ --  &new{2012-04-07 (土) 09:44:42};
//-↑わかるわー　特にACだとやった後に立ちくらみに似たものがｒｙ --  &new{2012-04-14 (土) 20:50:05};
//-目がとても疲れる(>_<)? --  &new{2012-05-01 (火) 21:36:37};
-↑ぽた寺なら実際２７６だけど --  &new{2012-05-02 (水) 19:45:11};
-等速の方が難しく思えてきたw --  &new{2012-05-08 (火) 11:30:39};
-最初裏のリズムに乗ってしまう --  &new{2012-05-08 (火) 20:41:52};
-途中の風船がかっこよすぎる --  &new{2012-05-10 (木) 22:28:58};
-↑３ はげど。 --  &new{2012-05-11 (金) 08:52:35};
//-妹にこの曲(裏)しか勝てない… --  &new{2012-05-11 (金) 19:06:42};
-速すぎて暗記しないとまともに叩けない --  &new{2012-05-15 (火) 22:56:06};
//-このぐらいの速さなら一応叩けるけど、フルは無理 --  &new{2012-05-16 (水) 21:22:06};
//-四倍ドロンでフルコンした　　…だけだ。大したことないな。 --  &new{2012-05-19 (土) 19:33:00};
//-でたらめかけて可1桁でフルコンした。　俺も大したことないな。 --  &new{2012-05-19 (土) 23:52:20};
//-↑ だね --  &new{2012-05-20 (日) 00:05:59};
//-↑2尊敬します --  &new{2012-05-20 (日) 03:33:02};
//-でたらめ四倍速フルコン　　たいしたことでもないな−− --  &new{2012-05-20 (日) 20:01:35};
//-↑えっ --  &new{2012-05-20 (日) 20:05:56};
//-↑2ワロタｗぽたでらで最初からやり直す繰り返して暗記すればムリじゃないけど、「必死だな・・・」って言われて終わりそうだｗ --  &new{2012-05-20 (日) 23:54:54};
//-この曲4倍にしたら、BPM1104www --  &new{2012-06-12 (火) 00:24:26};
//-なんだここ。たいしたことやないってわかっているなら、そんなカスみたいな記録書くなよ --  &new{2012-06-13 (水) 06:34:17};
//-上の人たち見えないのにどうやってやってんの？ --  &new{2012-06-14 (木) 20:05:53};
//-↑四倍ドロンにしただけなら譜面を覚えてればできる。でたらめ四倍は多分↑4の言うやり方だと思う。 --  &new{2012-06-16 (土) 10:34:36};
//-アーケードでやって見事に初見殺しされた　表譜面で油断してた・・・ --  &new{2012-06-20 (水) 22:21:44};
//-11.46って5.73の倍かｗｗｗｗｗ　今更気づいたわｗ --  &new{2012-07-20 (金) 11:03:23};
//-★8の999コンボの曲が増えた 十面相裏 --  &new{2012-07-26 (木) 00:39:38};
//-神譜面！ --  &new{2012-08-11 (土) 15:09:30};
-まさかこの曲でドロンでたらめのフルコン者が出るとはｗｗｗｗ --  &new{2012-09-01 (土) 19:05:36};
-↑マジで！！！ --  &new{2012-09-07 (金) 17:41:59};
