[[難易度表/ふつう/ゲラゲラと笑うな]]

-コンボ数は多いけど、難易度的には千本桜の方が上だね。 --  &new{2013-07-12 (金) 20:20:07};
-↑こっちも、★×5ではやや強いですね。 --  &new{2013-07-12 (金) 20:39:27};
-かんたんよりむずかしいの方がコンボ数近いね。 --  &new{2013-07-13 (土) 13:08:29};
-最近のふつうコース、けっこう頑張ってるな・・・ --  &new{2013-07-25 (木) 22:00:15};
-最近はコンボ数がかんたんよりむずかしいに近い曲が多くなってきたな。これとか想いを手に願いを込めてとかミュージックリボルバーとか --  &new{2013-07-25 (木) 22:05:11};
-★×5じゃ真ん中くらいか？コンボ数のわりにはそんなに難しくない。 --  &new{2013-08-07 (水) 16:31:31};
-真打配点2140 --  &new{2013-08-12 (月) 19:31:14};
-↑3何気にUZAもそうらしい。かんたん76　ふつう157　むずかしい236 --  &new{2013-09-23 (月) 21:54:18};
-最終ゴーゴーのソフランは、HS1.5だと思います --  &new{2014-07-17 (木) 19:24:35};
-真打　天井スコア　985920点 --  &new{2014-08-13 (水) 21:49:37};
-ギガンティックにボカロ最多コンボ数を抜かれたので検討部分を削除 --  &new{2016-01-07 (木) 21:23:34};
-cs収録無いんだねこの曲。Switchかiosに入らないかな？いつ削除されないとも限らない訳だし。 --  &new{2018-12-21 (金) 07:21:15};
