[[難易度表/おに/Butterfly]]
//-アイアイアーアイアイア --  &new{2010-03-27 (土) 14:45:41};
//-アーイアイアイ　アーイアイアイ　アーイアイアイ　あｑｗせｄｒｆｔバタフライ --  &new{2010-04-06 (火) 19:44:12};
-AC8、9は、配点がしっかりしてるんですね。 --  &new{2010-04-06 (火) 22:00:16};
//-Butterfly（倖田來未）←ここ重要 --  &new{2010-08-19 (木) 17:26:41};
//-↑4・5 スマイルDK --  &new{2010-08-19 (木) 17:33:20};
//-１１１万乗りました --  &new{2010-09-29 (水) 22:23:04};
//-116万達成 --  &new{2010-11-21 (日) 16:20:33};
//-↑嘘かと思ったら秒速55程度で乗るのか・・・ --  &new{2011-01-24 (月) 19:49:14};
-なんか意外といい感じの★7。 --  &new{2011-01-24 (月) 19:56:42};
//-どん子モードの天井は３４１２１０点 --  &new{2011-03-13 (日) 12:30:00};
-オートだと連打遅いし縁の大音符も片手で叩くけどそれでも102万超えてる --  &new{2011-07-30 (土) 01:59:22};
-↑ぽた２のオートは大音符をちゃんと両手で叩くはず。 --  &new{2011-07-30 (土) 13:03:08};
//-今のbutterflyよりいいと思う人はいるのかな・・・俺はこっち派 --  &new{2011-12-02 (金) 19:05:57};
//-↑こっちがいいな --  &new{2011-12-02 (金) 19:19:28};
//-↑2ぼんやり聴く分には向こうがいいかな。演奏するなら手応えのあるこっちがいい。 --  &new{2011-12-02 (金) 19:26:33};
-★×7妥当かな。 --  &new{2012-04-06 (金) 14:11:06};
-他のコースも、PSP2の配点が高いらしい。 --  &new{2013-01-10 (木) 19:59:23};
//-無限大なああああ　　　アレ？ --  &new{2014-01-01 (水) 12:15:36};
-バタフライって多すぎ。収録曲でも3つもある --  &new{2016-02-24 (水) 19:10:02};
