[[難易度表/おに/夢と希望]]

-基礎を作成しました。 --  &new{2019-10-10 (木) 01:23:35};
-100コンボ以降1310なので公差110です --  &new{2019-10-10 (木) 01:25:21};
-全放置で玄人譜面に分岐。恐らく原作のPルートを意識したものだと思われる。 --  &new{2019-10-10 (木) 01:25:29};
-↑2 すみません。修正ありがとうございます --  &new{2019-10-10 (木) 01:33:43};
-原曲のBPMは171だった気がしますがここではどうなんでしょうか --  &new{2019-10-10 (木) 02:14:08};
-[[玄人譜面の暗号>https://twitter.com/MarioUniverseZ/status/1181962687325995008]] --  &new{2019-10-10 (木) 02:38:51};
-十露盤と同じ分岐方法か。 --  &new{2019-10-10 (木) 13:37:25};
-かんたんやばいぞお前ら --  &new{2019-10-10 (木) 18:41:51};
-↑もしかしておにより難しい配置がありましたか！？ --  &new{2019-10-10 (木) 19:31:53};
-↑　そのとおりです&#8252; --  &new{2019-10-10 (木) 21:30:14};
-達人譜面の平均密度は約5.26打/秒（107小節の最後のドンまで） --  &new{2019-10-10 (木) 21:36:57};
-すみません、約5.25打/秒の誤りでした --  &new{2019-10-10 (木) 21:41:09};
-おに以外では玄人譜面でのクリアが可能、おには不可能(開幕から玄人譜面の音符数(329コンボ)でクリアに到達しない) --  &new{2019-10-12 (土) 11:24:27};
-玄人譜面最後の連打はなんの意味があるんだろう --  &new{2019-10-16 (水) 02:23:35};
-↑(ネタバレ注意！) アズリエルの流れ星攻撃？ --  &new{2019-10-16 (水) 15:09:35};
//-↑#region(ネタバレ注意！)  アズリエルの流れ星攻撃？ #endregion --  &new{2019-10-16 (水) 15:09:36};
-はい。PS4「トレーニング演奏」にて、特定の条件を満たす事で小節線54〜55にかけて音符の判定が完全に消えてしまうバグを確認出来ました。https://youtu.be/YEk7csdRq34 --  &new{2019-10-25 (金) 18:48:05};
-ACの次バージョンで収録決定！ --  &new{2020-01-28 (火) 14:33:10};
-ボス名隠した方がいいのでは…？（ネタバレ防止） --  &new{2020-02-09 (日) 23:24:01};
-NS1において、和田ジョンで玄人譜面クリア出来た。成績は良276、可50、不可271(うち分岐後3)で魂ゲージ80％とギリだった。 --  &new{2020-02-27 (木) 17:47:39};
-もし玄人譜面のクリアに必要な良の数が334(「魂ゲージふえやすい(にくい)」無しの場合)なら、和田ジョンと初音ミク(「魂ゲージふえやすい Lv.2」持ち)の他にイカ・和田ミミズ・かめ(「魂ゲージふえやすい Lv.1」持ち)でもクリアが可能となる(和田イヌとミライ小町は連打サポートあるので玄人譜面のプレイは不可)。 --  &new{2020-02-29 (土) 12:12:49};
-強制的に玄人か達人に行くため普段は演奏できないが、54以降の普通譜面は達人譜面と同一。また、玄人譜面をオート演奏する際、全ての連打に1打ずつ入れる。 --  &new{2020-03-10 (火) 00:28:08};
//-ねぇこの曲追加してガチで喜んだ人いる？ --  &new{2020-06-11 (木) 22:08:23};
-とりあえず神曲神譜面 --  &new{2020-12-11 (金) 18:30:56};
-これ暗号逆翻訳しまくったら夢は決断を通して実現します。になった。 --  &new{2021-08-22 (日) 17:17:39};
-↑決断＝ケツイじゃね？ --  &new{2021-08-22 (日) 17:18:34};
-アンダーテールの曲はどこもネタバレがある…未プレイだった時からこれ、メガロバニアのネタバレ食らった --  &new{2021-12-12 (日) 16:07:48};
