[[難易度表/おに/ソウルキャリバーIV]]

- 作成乙です。 --  &new{2009-01-10 (土) 20:29:12};
- 43〜50小節目厄介 --  &new{2009-01-10 (土) 20:48:07};
//- III＞IV＞II＞ゼルダ ソルキャリシリーズで感じた難易度。 --  &new{2009-01-11 (日) 20:35:46};
//- 自分が知る中で一番これに近い譜面は、5代目★8の「愛を取りもどせ(北斗の拳の主題歌…シャウトが湯浅と聞こえて仕方ない)」です。縁が混じる5連打は、あの譜面やってたから違和感なしにできました。 --  &new{2009-01-11 (日) 21:32:04};
//- ソルキャリIIが長く続いたから、今度はソルキャリIVが長く続いたらいいなぁ…。 --  &new{2009-01-16 (金) 22:49:09};
//- 太鼓13でソルキャリIIをサヨナラで、ソルキャリIVを残留すればいいなぁ…。 --  &new{2009-02-24 (火) 21:34:26};
//- ソルキャリIIがまだまだ続けばいいなぁ… --  &new{2009-02-24 (火) 22:43:15};
//- ソルキャリIIIでは太鼓9だけなのが…。太鼓13復活希望。 --  &new{2009-02-24 (火) 22:47:33};
//- いっそのこと全部復活！ --  &new{2009-02-25 (水) 07:33:22};
//- 今の状態だとIII涙目だなｗｗ --  &new{2009-02-25 (水) 07:56:07};
//- lllが一番よかった --  &new{2009-03-11 (水) 00:58:12};
//- なんか過激よノルマぎりなのに、これ初見で不可４w何が叩きやすかったのか --  &new{2009-03-11 (水) 01:01:30};
//- ↑一部を除いてKAGEKIYOの方が難しく見えるから、別におかしいことはないんじゃない？ --  &new{2009-03-11 (水) 01:08:00};
//- 曲的にはII＞これ＞III --  &new{2009-03-11 (水) 13:28:42};
- サブタイトルなんて読みますか？ --  &new{2009-03-11 (水) 16:58:16};
- いまーきゅれいとぷりっじ？英語わかりません； --  &new{2009-03-11 (水) 17:00:57};
- ↑x2　イマキュリット　プレッジ　かな。　純粋な誓いとか　そんな感じの意味ですー --  &new{2009-03-11 (水) 17:03:20};
//- ↑ありがとうございます。こんなんじゃ英検準２級取れませんねｗ --  &new{2009-03-11 (水) 17:07:34};
//- 訳ミスすいません；そんな意味があるんですねｗ --  &new{2009-03-11 (水) 17:11:34};
//- ↑x2　難関大学受験とかするにしても必要ない程度の英単語なので大丈夫ですよｗ　　でもプレッジの方はそれなりに頻出なので覚えとくのも有りですｗ(それでも6000語レベルですがｗｗ) --  &new{2009-03-11 (水) 17:11:38};
- 発音はいまきゅれいとではないのですか？　aに促音の読み方はあったのかな・・ --  &new{2009-03-11 (水) 21:25:07};
- １本目と２本目は３拍かと --  &new{2009-03-12 (木) 05:19:19};
//- ↑×9 ゼルダは？ --  &new{2009-05-05 (火) 23:40:08};
//- ↑別にそれくらいの事・・・しかもいつの米だよ --  &new{2009-05-05 (火) 23:46:49};
- 微妙に速度変化あり。 --  &new{2009-06-11 (木) 19:33:43};
- ↑3　チョコレイトとかａｔｅとか考えるとそっちのほうがあってますね --  &new{2009-06-12 (金) 18:17:59};
//- IMMACULATE PLEDGE(イマキュリットプレッジ) --  &new{2009-10-08 (木) 21:32:13}
//-ゴーゴータイム以外はやる気がない。けど、ゴーゴー…特に43〜49小節の2・2・5はかなり崩されやすい。クリア難度は★7、フル難度は★8か。 --  &new{2009-11-12 (木) 19:20:24};
-俺的には★×7に思える --  &new{2009-11-19 (木) 07:24:39};
//-これ消えたのに慰める奴はもういない… --  &new{2009-11-28 (土) 07:48:58};
-↑ ゴーゴー以外は★6クラスですからね…ぶっちゃけ逆詐称に納得してます。イケナイ太陽ぐらいかな。 --  &new{2009-12-07 (月) 11:44:32};
-2は残ってるのに、それ以外は1作位ですぐ消えているような気がする・・・ --  &new{2010-02-20 (土) 12:42:49};
-2がクリアラーの定番曲的な感じで定着してるのに対して3、4はそんなことないから相対的に影が薄くなりがちなんだろ。個人的には3が一番好き --  &new{2010-02-20 (土) 12:48:30};
//-IIIが一番良譜面だｗ　３＞４＞２かな --  &new{2010-04-06 (火) 13:04:43};
//-さっきwiiでフルコンしたら95万しか行かなかった、、、、、。 --  &new{2011-05-26 (木) 21:26:03};
-連打秒数明らかに違いません？　1本目普通に32とか入ったけどさすがに秒速32はありえないと思う --  &new{2011-07-05 (火) 21:42:32};
-計算上は1秒ですね・・・下の画像の通りなら --  &new{2011-08-07 (日) 17:15:44};
-縁から始まる小節が多くて混乱しやすい --  &new{2012-09-11 (火) 02:20:35};
-↑わかる あと、ゴーゴータイムの5連打や2連打も結構間違えやすい --  &new{2013-07-17 (水) 23:02:31};
//-この曲即消えましたね --  &new{2013-08-19 (月) 09:42:40};
//-↑IIIの方が早く消えてると思う --  &new{2014-01-07 (火) 00:55:03};
-今だったら星7だな --  &new{2014-02-26 (水) 10:16:31};
-ゼル伝を除けば、ソウルキャリバーシリーズ曲では唯一3DS作品に収録されていない曲。 --  &new{2016-07-15 (金) 19:01:17};
-ロケテ(★×7)の方が難易度が妥当という珍しい曲。 --  &new{2018-08-05 (日) 15:27:38};
-↑このWikiができて間もない頃から来ていますが、「ロケテで★×7」だったのは初耳です --  &new{2018-08-05 (日) 16:34:08};
-↑一応[[ソース>http://www.nicovideo.jp/watch/sm4691867]]です。 --  &new{2018-08-05 (日) 18:05:41};
-ロケテの難易度の話をすると勇気100%が★10とかアナタボシが★1とかネタの宝庫になるが --  &new{2020-02-09 (日) 02:08:11};
