[[難易度表/おに/SORA-V コズミックバード]]
-曲IDはcosmbってどういうこと？ --  &new{2011-07-16 (土) 16:10:39};
-↑''cosm''ic ''b''ird --  &new{2011-07-16 (土) 20:45:53};
-↑sora5xじゃないのか --  &new{2011-07-16 (土) 20:59:11};
-スタッフロールにトリ音いたけど、この曲か？ --  &new{2011-07-16 (土) 23:29:26};
//-はい、空気曲。 --  &new{2011-07-17 (日) 00:38:20};
//-空気シリーズ乙 --  &new{2011-07-17 (日) 00:41:32};
-BPM135に対して、クリア難易度は、鬼☆８あると思う。パパマママックの強化版だと思うぞ。 --  &new{2011-07-17 (日) 18:52:37};
-リズムが良い感じに跳ねてて何だか可愛らしいな。叩いてて超楽し&shy;そう --  &new{2011-07-17 (日) 23:43:10};
-☆７でいい --  &new{2011-07-18 (月) 08:45:11};
//-オートの打音が気持ち悪すぎるｗ　ちなみ全良はいます --  &new{2011-07-18 (月) 12:36:12};
-これはだね…挑戦レベルまでの人は何叩かされてるかもよくわからないんじゃないかな。もっと言えば適正以上でも慣れがないと相当つらい。 --  &new{2011-07-18 (月) 13:20:52};
-毎回思うんだけどSORA曲って神秘的でいいよなー --  &new{2011-07-18 (月) 19:04:23};
-↑そうだね --  &new{2011-07-18 (月) 22:38:53};
-何とも癖だらけで個性的な譜面だな・・・味がいいスルメ譜面でもあるけど。 --  &new{2011-07-18 (月) 23:08:30};
//-ゴーゴーのリズムの取りにくさがやばいなｗフルコンにこんなに苦戦するとは思わなかった --  &new{2011-07-20 (水) 22:30:55};
//-SORAシリーズ最強じゃね？ --  &new{2011-07-20 (水) 23:13:51};
//-確かに難しいがさすがにアースライズ程ではないな --  &new{2011-07-21 (木) 00:15:28};
-確かなのはアースライズに比べてもまだひねくれてることだ。てかこれほど癖のある譜面は今まで★8に存在しただろうか… --  &new{2011-07-21 (木) 01:36:52};
-↑ここまでじゃないけど、ブルちゃんのおや２とかどうだい。 --  &new{2011-07-21 (木) 08:27:30};
-↑あー、あったな★8最凶のリズム難。それを上回るかどうかは個人差だろうけど、★8のリズム難として最高レベルなのは間違いないな。 --  &new{2011-07-21 (木) 10:11:32};
//-24/5分音符ワロタｗｗｗｗ --  &new{2011-07-21 (木) 11:30:02};
//-俺これおみこしバトルで初見でやってフルコンした。 --  &new{2011-07-21 (木) 12:30:41};
-倍速をかけると少しはマシかも --  &new{2011-07-21 (木) 13:04:40};
-コンボ数少な・・・。歴代☆８譜面で一番少ないんじゃないか・・・？ --  &new{2011-07-22 (金) 19:43:00};
-↑つ[[Taiko Session 〜Live Version〜>難易度表/おに/Taiko Session〜Live Version〜]] --  &new{2011-07-22 (金) 20:04:33};
//-これ初見フルしたが１００万すらいかなっかた・・・ばいそくでやっと１００万 --  &new{2011-07-22 (金) 21:02:35};
-↑2AC14のレインが299コンボ。 --  &new{2011-07-22 (金) 21:06:46};
//-たった今初フルしたが、９７万・・・。 --  &new{2011-07-22 (金) 21:22:47};
-ＳＯＲＡシリーズで一番精度とりにくい --  &new{2011-07-22 (金) 22:05:15};
-↑はげど --  &new{2011-07-22 (金) 22:55:59};
-最近の★8上位曲のように物量で押すわけじゃなく少ない音符できっちり殺しに来る・・・何とも癖のある神譜面だなって思う --  &new{2011-07-23 (土) 19:49:32};
-↑激しく同意。マックの時も思ったけど、作成者の職人芸が光る譜面だ。 --  &new{2011-07-23 (土) 20:08:26};
//-この譜面好き。跳ねる感じで叩ける音符の配置が好きですねｗ　俺って細かいですか？ --  &new{2011-07-23 (土) 20:34:24};
//-↑いや、細かくは…てか跳ねてるとか裏打ちとか癖が強い譜面ほど、リズムがわかると楽しくて仕方なくなる。 --  &new{2011-07-23 (土) 20:36:53};
-SORAシリーズで一番コンボ少ない --  &new{2011-07-24 (日) 13:23:11};
-全良するには長い付き合いが必要だな。まぁぶる2よりは楽だけど。 --  &new{2011-07-24 (日) 14:46:31};
-意外と第九交響曲と同じコンボ数 --  &new{2011-07-24 (日) 20:44:14};
-密度が一番高い42小節はマッピーの練習になるな --  &new{2011-07-25 (月) 00:41:22};
-ヘリオポーズと同じように、音符がスカスカ箇所があるな。そのためかコンボ数が少なくそして、１００コンボ以降の可の失点がハンパない。 --  &new{2011-07-25 (月) 01:25:21};
//-全良記念カキコ --  &new{2011-07-26 (火) 02:28:29};
//-空気シリーズ乙とかいったやつざまぁ --  &new{2011-07-26 (火) 20:28:20};
//-ぽたでら初全良曲← --  &new{2011-07-26 (火) 21:06:31};
-こうして考えると、SORAシリーズって1度として正しい難易度を名乗った事ないよな。1：クリア詐称フル詐称、2：フル詐称、3：クリア逆詐称、4：クリア逆詐称フル詐称、5：クリア詐称フル詐称… --  &new{2011-07-28 (木) 03:25:37};
-↑こいつはクリアだけなら適正と言えなくもない。その後がバカみたいに遠いけど。 --  &new{2011-07-28 (木) 10:57:21};
-宇宙の鳥って宇宙船のことじゃないか？ --  &new{2011-07-28 (木) 16:41:10};
-ゴーゴーがよく出来てるなーと思うが最初がイマイチで残念 --  &new{2011-07-28 (木) 22:56:09};
//-無理無理無理 --  &new{2011-07-30 (土) 20:55:37};
//-さいたま以上 --  &new{2011-07-30 (土) 21:54:51};
-普段は倍速かけないけど、この曲だけは倍速かけると圧倒的にフルコン狙うのが楽になるね --  &new{2011-07-30 (土) 22:29:43};
-敢えて他の曲に例えるならひまわりを1.5倍速にした感じの譜面 --  &new{2011-07-30 (土) 22:46:25};
//-100万止まりorz --  &new{2011-08-02 (火) 21:46:44};
//-初見フル← --  &new{2011-08-03 (水) 03:13:21};
-SFCなどレトロゲームが好きな人には特に堪らない曲。ピコピコ音源＋αのトリップ感が炸裂。 --  &new{2011-08-03 (水) 06:50:07};
//-可６出したぜ(^ω^) --  &new{2011-08-04 (木) 12:08:49};
//-↑スゲエ --  &new{2011-08-04 (木) 12:22:31};
-フルを狙うならあべこべ＋倍速がオススメ --  &new{2011-08-07 (日) 19:33:05};
-倍速必須曲 --  &new{2011-08-09 (火) 17:14:38};
//-この曲はイヤホンで聞かないと壮大さが伝わらない --  &new{2011-08-10 (水) 21:54:48};
//-早くACでやりたい --  &new{2011-08-13 (土) 11:38:13};
//-詐称詐称言うやつはおかしい　むしろコレ逆詐称じゃね？　ほとんどが24分単色2連打、複合処理も体力も☆8たりえる要素が無い。 --  &new{2011-08-15 (月) 21:57:14};
//-↑まぁ最初にマッピーメドレーとかやってれば難しくはないな。明らかにあれの下位互換といえる --  &new{2011-08-15 (月) 22:10:29};
//-↑2一応詐称に関するところは消しました。必要と思われたらまた誰かが書くと思います。 --  &new{2011-08-15 (月) 22:23:10};
//-↑2　うん、クリアは☆7レベルだし、フルだって逆餡蜜かければ簡単に行ける　フルコンor全良難易度だけで詐称詐称言いだすのはどーかと思うぞ　つかぽたDX初出曲に関してはまだ新曲補正から抜けきらない時期だしな --  &new{2011-08-15 (月) 22:54:30};
//-出たばかりの頃にも7でいいって言ってる奴はいたなｗ --  &new{2011-08-16 (火) 00:28:37};
//-クリアこれ7ならマッピー、マック、花、ひまわり、は降格だな。鬼太郎は6最底辺だな。この曲の難易度のあげている要因が逆餡蜜がうんたらで解決できない要因であることくらい気づけ --  &new{2011-08-16 (火) 00:34:31};
//-せめて５００コンボ以上にしてほしかった --  &new{2011-08-16 (火) 15:14:58};
-補正で言うわけじゃないがクリア難易度も健全だと思うぞ。これのリズム解釈は「そう取れなくもない」感じだから耳に頼りすぎるのは危険だし、(これは特にそうだが)そういった譜面は手の動きの意識が難しい。 --  &new{2011-08-16 (火) 16:30:24};
