[[難易度表/おに/ポジティブ！]]

-''あべこべVer.ができない''はAC14新曲発表までは保留にします。 --  &new{2010-05-22 (土) 11:20:48};
-復活して★×7に昇格か --  &new{2010-05-22 (土) 13:54:32};
//-アイマス曲でこれだけ未プレイ…復活したらいいけど無理かな --  &new{2010-05-29 (土) 21:08:56};
//-僕もやったことない。AC7や8自体はプレイしたことあるのに… --  &new{2010-05-29 (土) 21:21:29};
//-俺もこれだけ未プレイ・・・ＡＣ14で復活しないかな... --  &new{2010-06-12 (土) 22:39:44};
//-↑３だが奇跡的に太鼓７があってポジティブ出来た(o^-^)o --  &new{2010-07-23 (金) 23:50:11};
-実言うとあずさの持ち歌である9:02pmがBPMが一番遅い68なので、収録曲内で最も遅いとしておきました。 --  &new{2010-10-16 (土) 23:50:47};
//-オワタツで初見フルいけた --  &new{2010-10-17 (日) 01:41:53};
//-↑2あずさって誰やね〜ん --  &new{2010-10-17 (日) 20:26:28};
//-↑三浦 --  &new{2010-10-17 (日) 20:37:52};
//-まず俺はアイマス知らないね〜ん --  &new{2010-10-17 (日) 21:51:30};
//-↑5　9:02pm は　収録されてませんwww --  &new{2010-11-09 (火) 21:45:36};
//-↑だから収録曲内ってちゃんと書いてあります。↑6のコメをしっかり見ましょう。 --  &new{2010-11-12 (金) 23:24:58};
//-↑アイマス曲で太鼓の達人収録曲ではポジティブ、アイマス曲全体の中だと9:02pmが１番遅い、でいいよな？ --  &new{2010-11-16 (火) 11:55:46};
//-↑おｋ。 --  &new{2010-11-16 (火) 12:03:36};
//-↑2あってるよ --  &new{2010-11-17 (水) 18:59:49};
-キラメもCSに入ったから、アイマス曲でCSにないのはコレの普通・達人譜面だけだね --  &new{2011-04-17 (日) 11:30:14};
//-Kosmos,Cosmosってこれより遅いんだwwww --  &new{2011-08-30 (火) 21:52:12};
//-復活してください --  &new{2011-09-01 (木) 18:15:26};
//-題名でＫＢＣ思いだしたんだがWW --  &new{2011-09-01 (木) 18:48:09};
