[[難易度表/むずかしい/らんぶる乱舞(裏譜面)]]
//-難しいの２４分ｗｗｗ --  &new{2011-02-14 (月) 19:03:53};
//-何故この曲の達人譜面におにの裏譜面を採用したかは未だに不明である。：表は２４分複合が出て難しいコースとしては反則的になるから --  &new{2011-02-14 (月) 19:05:24};
//-カオスすぎてカスな譜面。 --  &new{2011-03-27 (日) 20:36:33};
-ゴーゴーキッチンと同じような譜面（達人譜面がおにと同じ） --  &new{2011-05-05 (木) 19:13:39};
//-まあ、一番むずかしいの(xxx)oooがない為フルコンが鬼裏らんぶるや難きさま2000より楽 --  &new{2011-07-14 (木) 16:49:56};
//-↑3　１６分音符もあんなに出ちゃ反則じゃない --  &new{2011-08-01 (月) 19:51:13};
//-荒ぶる乱舞 --  &new{2011-08-21 (日) 22:02:19};
-あのBPMで○●●○なんて複合出された時点で適正者完全に棒立ちだろ しかも何度も襲って来やがる --  &new{2011-09-04 (日) 22:14:01};
-適正者は玄人を叩き続けるような気がする --  &new{2011-09-04 (日) 22:22:02};
//-息抜きにDXでこれやったら吹いたw まあフルコンしたけど --  &new{2011-09-04 (日) 23:43:34};
//-表譜面が玄人譜面ぐらいの難易度ならちょうどよかったのに。 --  &new{2011-09-30 (金) 21:49:58};
//-表は表でいいんだよ。難易度表記がアレすぎるだけで。 --  &new{2011-09-30 (金) 23:30:18};
//-おにの表たまに魂いくけどこれクリアもいかない・・・ --  &new{2011-10-09 (日) 19:18:45};
//-下手に実力があると↑みたいなことに・・・ --  &new{2011-10-09 (日) 19:25:28};
//-DXの難しいでも間違いなく最難曲。おじいちゃんの記録すら抜けねぇ。確実におにの★9いくだろこれ --  &new{2011-10-23 (日) 11:28:02};
//-鬼表の24分を16分の○○●にすればいいのに --  &new{2011-11-15 (火) 21:37:24};
//-俺も息抜きでこれやったらワロタ　↑×2　おじいちゃんわかります --  &new{2011-12-01 (木) 18:55:03};
-むずかしい最難関候補 --  &new{2011-12-26 (月) 03:33:30};
//-難しいの最難関は貴様だとか〆だとか言ってるけど絶対これだろwww --  &new{2011-12-27 (火) 01:25:25};
//-↑Wii2の裏とかはカウントしたくない。ミドル級の土俵でヘビー級を戦わせるようなもんだから、正直、かなり卑怯臭い感じ。 --  &new{2011-12-27 (火) 10:20:08};
//-↑同意 --  &new{2011-12-27 (火) 13:38:03};
-譜面分岐があるからクリアは簡単。フルコンは精度落とせばできる --  &new{2011-12-27 (火) 16:20:30};
-普通譜面が表と同じだからギリ最難関には及ばないな --  &new{2012-01-21 (土) 14:59:30};
//-玄人は★×８上位レベル。北よりも弱い。 --  &new{2012-02-19 (日) 01:37:42};
-普通は最弱候補、玄人も強めとはいえそれなりのレベルだからクリアは楽だな。フルコン難易度はえげつないが。 --  &new{2012-03-23 (金) 15:40:18};
//-オワタ --  &new{2012-06-01 (金) 08:15:35};
//-おにの裏譜面より難しい --  &new{2012-06-07 (木) 22:03:55};
//-↑釣り乙です --  &new{2012-06-07 (木) 22:06:10};
//-カオス --  &new{2012-06-16 (土) 14:23:55};
-鬼で言うと★8だな★9でもいいけど --  &new{2012-06-26 (火) 20:27:29};
//-貴様とか〆の方がむzui。 --  &new{2012-07-14 (土) 21:22:58};
//-↑むずい。 --  &new{2012-07-14 (土) 21:23:45};
//-なぜに裏！？ --  &new{2012-07-22 (日) 21:20:01};
//-間違いなく難しい最難関譜面 --  &new{2012-07-22 (日) 22:09:31};
//-↑2　裏の方が簡単って意見が結構多かったからじゃない？ --  &new{2012-07-23 (月) 15:28:13};
//-最初の殺しが無い分、鬼裏よりは簡単だね。それと、普通譜面の簡単さがヤバいｗ --  &new{2012-07-23 (月) 15:31:08};
//-↑ふつうの裏の達人ふめん --  &new{2012-07-28 (土) 13:29:26};
-この曲のように、譜面分岐のある曲って、詳細を書き直すのが難しい。 --  &new{2012-07-28 (土) 13:56:20};
//-でも今はスーハーむずかしいが一番ムズイ --  &new{2012-08-01 (水) 12:47:35};
-思ったんだけど鬼の裏譜面を採用したのって24分のドカカドが無く簡単になるからだと思うんですけど・・・ --  &new{2012-08-31 (金) 15:10:51};
-裏のおにの引用ばっか? --  &new{2012-11-01 (木) 09:31:15};
//-↑3難しい★8レベルなら偶数複合が連続して迫って来たら（例えば25〜31小節とか）棒立ちだろうからまだ局所難の方がましだと思う。 --  &new{2012-11-05 (月) 14:37:33};
//-ぶんらるぶんら --  &new{2012-11-12 (月) 07:33:10};
//-↑この曲名は後ろから読むと「ら」と「ぶ」が入れ替わるんですね。 --  &new{2012-11-20 (火) 20:22:07};
//-この曲の達人譜面は俺が思うにむずかしいの中で一番カオスな譜面。 --  &new{2013-03-06 (水) 19:10:56};
