[[難易度表/その他/夜桜繚乱感謝祭(ボス戦 辛口)]]

//-下の譜面って爆弾もできるんだ --  &new{2015-01-26 (月) 21:17:40};
//-なんでこういうのが演奏ゲームに収録されないんだろう… --  &new{2015-01-26 (月) 21:30:21};
//-個人的に無理ゲーだわw --  &new{2015-01-26 (月) 22:00:15};
//-これに邪魔入ったらマジで鬼畜w --  &new{2015-01-26 (月) 22:00:20};
//-↑2わかりますねw --  &new{2015-01-26 (月) 22:00:32};
//-明らか星10に匹敵する --  &new{2015-01-27 (火) 00:27:07};
//-47小説目で死ぬ --  &new{2015-01-27 (火) 00:33:09};
//-譜面乙 --  &new{2015-01-27 (火) 00:43:46};
-邪魔がなければ夜桜表と同じくらいだから☆9か --  &new{2015-01-30 (金) 01:23:21};
//-46小節が間違っている --  &new{2015-02-26 (木) 18:46:10};
//-ド　爆カカ爆カ　ドドカ爆カ　が正しいみたいだな --  &new{2015-02-26 (木) 18:52:56};
-編曲者を知りたい --  &new{2015-02-26 (木) 20:58:44};
-↑[[仕事履歴>http://www.h3.dion.ne.jp/~ymab/profile_works.html]]より、編曲は増渕さんでござる --  &new{2015-03-11 (水) 21:40:21};
-↑5普通に裏ぐらいありそうなんだが・・・ --  &new{2015-03-14 (土) 23:12:13};
-ラストがそれなら三曲のリミックスって言った方がいいと思う　夜桜＋繚乱＋感謝祭で区切り良いし --  &new{2015-03-15 (日) 00:30:14};
//-57〜59が怖い --  &new{2015-04-21 (火) 07:06:27};
//-連打の後の爆弾に毎回掛かる --  &new{2015-08-04 (火) 02:39:03};
-カーニバルと謝肉祭って意味同じなんだね --  &new{2015-09-09 (水) 00:52:05};
//-夜桜って蟹蟹と繚乱なんだからこれ混ぜてもなんかあんまかわらんな? --  &new{2015-12-07 (月) 18:20:44};
//-↑夜桜がベースで繚乱と蟹蟹を混ぜたものだと --  &new{2015-12-07 (月) 18:24:13};
//-夜桜＋繚乱＋蟹蟹＝これ&#8265;&#65038; --  &new{2015-12-07 (月) 19:00:36};
//-もし、これが普通の譜面になって筐体に来たら、レベルはいくつだと思いますか？私は9か1こういった状況を知らずに9か10かで悩んでいますが。 --  &new{2016-01-12 (火) 23:41:44};
//-サウンドトラックのボーナストラックで聞けるのカッ？ --  &new{2016-07-21 (木) 11:17:23};
-蟹蟹の音源が入ってるのは最後だけ？ --  &new{2016-12-08 (木) 21:25:14};
-ソプラノ姫VSマオウがサントラに入るという事はこっちも入れてくれるのかな？ --  &new{2018-04-29 (日) 23:42:30};
-↑入りましたね --  &new{2018-05-08 (火) 22:44:09};
-蟹蟹要素が薄いな --  &new{2018-06-15 (金) 18:25:14};
-蟹蟹は最後の最後だけか。 --  &new{2018-07-31 (火) 21:53:01};
-今更だが辛口で許されるレベルじゃねーだろこれ…どう見ても鬼譜面 --  &new{2018-11-24 (土) 12:30:49};
-譜面は難しいけどキャラの攻撃力を裏アシハラの商店とか使ってあげていけば最初の半速地帯まで覚えればなんとかなったりする --  &new{2019-07-28 (日) 13:43:42};
