[[難易度表/おに/AWAKE]]

-第五弾じゃね？ --  &new{2012-06-28 (木) 22:05:26};
-↑直しました --  &new{2012-06-28 (木) 22:21:25};
//-俺はこれに全てをかける --  &new{2012-06-29 (金) 18:42:50};
//-僕はあれに全てをかけるのです --  &new{2012-07-01 (日) 17:11:41};
-風船祭り --  &new{2012-07-12 (木) 16:23:45};
-↑風船だけで１２本あります。 --  &new{2012-07-12 (木) 16:40:07};
-期待を裏切らない風船の多さ --  &new{2012-07-12 (木) 17:16:26};
-シリーズ３、4弾が特殊だったんだよ。1、2弾もこんなんだったろ --  &new{2012-07-12 (木) 20:14:29};
-だいぶふざけてるぞ……風船重過ぎだろ……　原点回帰って意味ではアリだと思う --  &new{2012-07-15 (日) 14:19:05};
-風船の重さ…1-3→秒速約10.11打、4,5→秒速約13.14打、6,7→秒速約15.17打、8,9→秒速約16.18打、10,11→''秒速18.2打''、12→秒速約12.57打。 --  &new{2012-07-15 (日) 17:19:41};
//-風船が重すぎ…ボタンでやっているからきつい --  &new{2012-07-15 (日) 18:35:09};
//-↑マッスルシリーズ恒例だな --  &new{2012-07-16 (月) 16:50:53};
//-バチペンでダブルして割ってくの楽しい --  &new{2012-07-22 (日) 17:13:45};
-むずかしい以下のコンボ数や譜面の特徴を知っている人がいたら教えてください。3DSを持っていないので・・・ --  &new{2012-08-12 (日) 13:22:43};
-↑詐称。同じように風船重、以上。 --  &new{2012-08-14 (火) 22:33:58};
-続き　１６１、２２５、４０７、６３６コンボ --  &new{2012-08-14 (火) 22:35:38};
//-さすが筋肉ワロタww --  &new{2012-08-21 (火) 14:29:31};
-↑　むずかしい★×4で407コンボは多いですね。My mineと同じ。やっぱり、ふつうがやや少ないですね。 --  &new{2012-08-21 (火) 18:36:16};
-クリア目的なら風船スルーを勧める。いや大きく失点するけどさ --  &new{2012-12-07 (金) 18:43:15};
-ACにはいると体力切れしそう --  &new{2012-12-07 (金) 19:44:16};
